 9.876115+7 3.77305-12 1.000000+0 9.924174+7 3.78907-12 1.000000+03325 6  5
 9.972234+7 3.80511-12 1.000000+0 1.002029+8 2.85383-12 1.000000+03325 6  5
 1.006835+8 1.90255-12 1.000000+0 1.011641+8 9.51280-13 1.000000+03325 6  5
 1.016447+8 1.00000-19 1.000000+0 1.021253+8 1.00000-19 1.000000+03325 6  5
 1.026059+8 1.00000-19 1.000000+0 1.030865+8 1.00000-19 1.000000+03325 6  5
 1.035671+8 1.00000-19 1.000000+0                                 3325 6  5
 0.000000+0 1.400000+8          0          1        411        1373325 6  5
 0.000000+0 4.409964-9 0.000000+0 2.402948+5 6.681286-9 6.85675-343325 6  5
 3.364127+5 8.712401-9 2.57711-28 4.325306+5 1.076314-8 1.55807-243325 6  5
 5.286486+5 1.283397-8 9.26500-22 6.247664+5 1.488567-8 1.29155-193325 6  5
 7.208843+5 1.692496-8 6.75971-18 8.170023+5 1.896832-8 1.75776-163325 6  5
 9.131201+5 2.108415-8 2.71210-15 1.009238+6 2.317195-8 2.81854-143325 6  5
 1.105356+6 2.521051-8 2.14805-13 1.201474+6 2.724986-8 1.27422-123325 6  5
 1.297592+6 2.928323-8 6.15877-12 1.393710+6 3.133522-8 2.50999-113325 6  5
 1.489828+6 3.337417-8 8.87295-11 1.585946+6 3.543834-8 2.77570-103325 6  5
 1.682064+6 3.750651-8 7.82347-10 1.778181+6 3.955674-8 2.016010-93325 6  5
 1.874299+6 4.160433-8 4.801240-9 2.018476+6 4.577615-8 2.226380-83325 6  5
 2.210712+6 4.990076-8 8.301980-8 2.402948+6 5.399035-8 2.597630-73325 6  5
 2.595183+6 5.815168-8 7.027130-7 2.787420+6 6.231193-8 1.686060-63325 6  5
 2.979655+6 6.645188-8 3.655570-6 3.171892+6 7.035946-8 7.285090-63325 6  5
 3.364127+6 7.419709-8 1.345010-5 3.556363+6 7.813287-8 2.313720-53325 6  5
 3.748599+6 8.215155-8 3.732570-5 4.085012+6 9.101240-8 9.774150-53325 6  5
 4.565601+6 9.689407-8 1.956250-4 5.046191+6 1.011570-7 3.171030-43325 6  5
 5.526780+6 1.029517-7 4.527720-4 6.007370+6 1.017712-7 6.043950-43325 6  5
 6.487960+6 9.972943-8 7.624800-4 6.968549+6 9.752410-8 9.217990-43325 6  5
 7.449138+6 9.299778-8 1.109260-3 7.929728+6 8.650471-8 1.339250-33325 6  5
 8.410317+6 7.612437-8 1.679030-3 8.890907+6 6.988511-8 1.988260-33325 6  5
 9.371496+6 6.721840-8 2.221810-3 9.852086+6 6.183928-8 2.573800-33325 6  5
 1.033268+7 5.493949-8 3.066490-3 1.081327+7 4.987058-8 3.554050-33325 6  5
 1.129386+7 4.527185-8 4.095650-3 1.177445+7 4.255962-8 4.534340-33325 6  5
 1.225503+7 3.846603-8 5.198950-3 1.273562+7 3.589215-8 5.753420-33325 6  5
 1.321621+7 3.302543-8 6.437410-3 1.369680+7 3.070672-8 7.108590-33325 6  5
 1.417739+7 2.685549-8 8.323940-3 1.465798+7 2.350833-8 9.714260-33325 6  5
 1.513857+7 2.082492-8 1.117680-2 1.561916+7 1.883408-8 1.256960-23325 6  5
 1.609975+7 1.746045-8 1.376470-2 1.658034+7 1.520931-8 1.601610-23325 6  5
 1.706093+7 1.320025-8 1.867620-2 1.754152+7 1.192775-8 2.088890-23325 6  5
 1.802211+7 1.068249-8 2.354150-2 1.850270+7 9.587319-9 2.644080-23325 6  5
 1.898329+7 8.876476-9 2.875060-2 1.970417+7 5.813475-9 4.433650-23325 6  5
 2.066535+7 2.698922-9 9.605710-2 2.162653+7 2.255665-9 1.151960-13325 6  5
 2.258771+7 1.909325-9 1.359700-1 2.354889+7 1.398486-9 1.849210-13325 6  5
 2.451007+7 1.073376-9 2.393330-1 2.547125+7 8.00172-10 3.181050-13325 6  5
 2.643243+7 4.72429-10 5.326170-1 2.739361+7 3.90479-10 6.356570-13325 6  5
 2.835478+7 3.67892-10 6.641910-1 2.931596+7 3.45925-10 6.940420-13325 6  5
 3.027714+7 3.25835-10 7.226440-1 3.123832+7 3.06104-10 7.531250-13325 6  5
 3.219950+7 2.81026-10 8.018740-1 3.316068+7 2.61270-10 8.418200-13325 6  5
 3.412186+7 2.41749-10 8.867000-1 3.508304+7 2.22564-10 9.373750-13325 6  5
 3.604422+7 2.09187-10 9.693620-1 3.700540+7 2.02465-10 9.722250-13325 6  5
 3.796658+7 1.95704-10 9.751770-1 3.940834+7 1.82134-10 9.815390-13325 6  5
 4.133070+7 1.68598-10 9.889050-1 4.325306+7 1.55233-10 9.974660-13325 6  5
 4.517542+7 1.43997-10 9.980600-1 4.709778+7 1.33240-10 9.985780-13325 6  5
 4.902014+7 1.22959-10 9.991860-1 5.094249+7 1.13218-10 9.998020-13325 6  5
 5.286485+7 1.04113-10 9.998450-1 5.478721+7 9.55962-11 9.998960-13325 6  5
 5.670957+7 8.76728-11 1.000000+0 5.863193+7 8.03573-11 1.000000+03325 6  5
 6.055429+7 7.36319-11 1.000000+0 6.247664+7 6.74834-11 1.000000+03325 6  5
 6.439900+7 6.18939-11 1.000000+0 6.632136+7 5.68425-11 1.000000+03325 6  5
 6.824372+7 5.23077-11 1.000000+0 7.016608+7 4.82674-11 1.000000+03325 6  5
 7.208843+7 4.47009-11 1.000000+0 7.401079+7 4.15881-11 1.000000+03325 6  5
 7.593315+7 3.89128-11 1.000000+0 7.785550+7 3.66613-11 1.000000+03325 6  5
 7.977787+7 3.48237-11 1.000000+0 8.170022+7 3.16701-11 1.000000+03325 6  5
 8.362258+7 2.86298-11 1.000000+0 8.554494+7 2.58579-11 1.000000+03325 6  5
 8.746730+7 2.33254-11 1.000000+0 8.938966+7 2.10056-11 1.000000+03325 6  5
 9.131202+7 1.88745-11 1.000000+0 9.323438+7 1.69091-11 1.000000+03325 6  5
 9.515674+7 1.50892-11 1.000000+0 9.707910+7 1.33954-11 1.000000+03325 6  5
 9.900145+7 1.18098-11 1.000000+0 1.009238+8 1.03160-11 1.000000+03325 6  5
 1.028462+8 8.89802-12 1.000000+0 1.047685+8 7.54086-12 1.000000+03325 6  5
 1.066909+8 6.22989-12 1.000000+0 1.086132+8 4.95076-12 1.000000+03325 6  5
 1.105356+8 3.68930-12 1.000000+0 1.124580+8 2.43101-12 1.000000+03325 6  5
 1.143803+8 1.20242-12 1.000000+0 1.155818+8 1.20669-12 1.000000+03325 6  5
 1.160624+8 1.21097-12 1.000000+0 1.165430+8 1.21524-12 1.000000+03325 6  5
 1.170236+8 1.21951-12 1.000000+0 1.175042+8 1.22376-12 1.000000+03325 6  5
 1.179847+8 1.22801-12 1.000000+0 1.184653+8 1.23226-12 1.000000+03325 6  5
 1.189459+8 1.23651-12 1.000000+0 1.194265+8 9.27388-13 1.000000+03325 6  5
 1.199071+8 6.18257-13 1.000000+0 1.203877+8 3.09128-13 1.000000+03325 6  5
 1.208683+8 1.00000-19 1.000000+0 1.213489+8 1.00000-19 1.000000+03325 6  5
 1.218295+8 1.00000-19 1.000000+0 1.223100+8 1.00000-19 1.000000+03325 6  5
 1.227906+8 1.00000-19 1.000000+0                                 3325 6  5
 0.000000+0 1.600000+8          0          1        438        1463325 6  5
 0.000000+0 4.188866-9 0.000000+0 2.402948+5 6.277265-9 1.20161-343325 6  5
 3.364127+5 8.355277-9 4.42855-29 4.325306+5 1.043517-8 2.65081-253325 6  5
 5.286486+5 1.251108-8 1.56914-22 6.247664+5 1.464621-8 2.16925-203325 6  5
 7.208843+5 1.676793-8 1.12857-18 8.170023+5 1.897210-8 2.90956-173325 6  5
 9.131201+5 2.106295-8 4.49883-16 1.009238+6 2.316383-8 4.67664-153325 6  5
 1.105356+6 2.525367-8 3.56009-14 1.201474+6 2.733630-8 2.11074-133325 6  5
 1.297592+6 2.943139-8 1.01923-12 1.393710+6 3.151511-8 4.15490-123325 6  5
 1.489828+6 3.360342-8 1.46850-11 1.585946+6 3.569107-8 4.59694-113325 6  5
 1.682064+6 3.777414-8 1.29689-10 1.778181+6 3.985654-8 3.34357-103325 6  5
 1.874299+6 4.198618-8 7.95776-10 2.018476+6 4.618839-8 3.697650-93325 6  5
 2.210712+6 5.044110-8 1.378940-8 2.402948+6 5.461422-8 4.319640-83325 6  5
 2.595183+6 5.880418-8 1.171150-7 2.787420+6 6.301994-8 2.814960-73325 6  5
 2.979655+6 6.725975-8 6.110030-7 3.171892+6 7.145714-8 1.215840-63325 6  5
 3.364127+6 7.563028-8 2.240850-6 3.556363+6 7.980405-8 3.854330-63325 6  5
 3.748599+6 8.399095-8 6.223790-6 4.085012+6 9.385090-8 1.623700-53325 6  5
 4.565601+6 1.025509-7 3.181700-5 5.046191+6 1.081009-7 5.132970-53325 6  5
 5.526780+6 1.106737-7 7.321690-5 6.007370+6 1.105998-7 9.715960-53325 6  5
 6.487960+6 1.087074-7 1.228150-4 6.968549+6 1.052838-7 1.506700-43325 6  5
 7.449138+6 1.008791-7 1.813580-4 7.929728+6 9.473840-8 2.179780-43325 6  5
 8.410317+6 8.815051-8 2.597850-4 8.890907+6 8.226013-8 3.041990-43325 6  5
 9.371496+6 7.692204-8 3.514630-4 9.852086+6 6.503501-8 4.453330-43325 6  5
 1.033268+7 5.905497-8 5.218350-4 1.081327+7 5.357301-8 6.083730-43325 6  5
 1.129386+7 4.533981-8 7.559880-4 1.177445+7 3.895572-8 9.206540-43325 6  5
 1.225503+7 3.511931-8 1.063960-3 1.273562+7 2.780967-8 1.394900-33325 6  5
 1.321621+7 2.247312-8 1.786720-3 1.369680+7 2.083501-8 1.989510-33325 6  5
 1.417739+7 1.815626-8 2.350890-3 1.465798+7 1.583460-8 2.768890-33325 6  5
 1.513857+7 1.132249-8 3.968640-3 1.561916+7 1.039968-8 4.419130-33325 6  5
 1.609975+7 9.720278-9 4.826790-3 1.658034+7 9.023949-9 5.299320-33325 6  5
 1.706093+7 8.426535-9 5.775890-3 1.754152+7 7.892705-9 6.267680-33325 6  5
 1.802211+7 7.184896-9 6.988990-3 1.850270+7 6.301557-9 8.078600-33325 6  5
 1.898329+7 5.278697-9 9.764960-3 1.970417+7 4.144328-9 1.270810-23325 6  5
 2.066535+7 3.481911-9 1.539250-2 2.162653+7 2.945194-9 1.845530-23325 6  5
 2.258771+7 2.036364-9 2.698690-2 2.354889+7 1.190197-9 4.654950-23325 6  5
 2.451007+7 9.54476-10 5.836140-2 2.547125+7 8.31404-10 6.720000-23325 6  5
 2.643243+7 6.56524-10 8.516440-2 2.739361+7 3.33758-10 1.673090-13325 6  5
 2.835478+7 2.56883-10 2.166790-1 2.931596+7 2.06921-10 2.676390-13325 6  5
 3.027714+7 1.75638-10 3.131670-1 3.123832+7 1.36675-10 3.990620-13325 6  5
 3.219950+7 9.34116-11 5.780980-1 3.316068+7 8.42517-11 6.336820-13325 6  5
 3.412186+7 7.85859-11 6.707500-1 3.508304+7 6.57956-11 7.899360-13325 6  5
 3.604422+7 6.16691-11 8.299710-1 3.700540+7 5.94354-11 8.470390-13325 6  5
 3.796658+7 5.72957-11 8.632700-1 3.940834+7 5.32295-11 8.940280-13325 6  5
 4.133070+7 4.70426-11 9.693720-1 4.325306+7 4.38624-11 9.924940-13325 6  5
 4.517542+7 4.16645-11 9.939490-1 4.709778+7 3.94459-11 9.954370-13325 6  5
 4.902014+7 3.72281-11 9.969910-1 5.094249+7 3.50266-11 9.987160-13325 6  5
 5.286485+7 3.28915-11 9.996170-1 5.478721+7 3.08307-11 9.996960-13325 6  5
 5.670957+7 2.88257-11 9.997770-1 5.863193+7 2.68843-11 9.998700-13325 6  5
 6.055429+7 2.50109-11 1.000000+0 6.247664+7 2.32128-11 1.000000+03325 6  5
 6.439900+7 2.16287-11 1.000000+0 6.632136+7 2.01403-11 1.000000+03325 6  5
 6.824372+7 1.87380-11 1.000000+0 7.016608+7 1.74226-11 1.000000+03325 6  5
 7.208843+7 1.61940-11 1.000000+0 7.401079+7 1.50511-11 1.000000+03325 6  5
 7.593315+7 1.39924-11 1.000000+0 7.785550+7 1.30159-11 1.000000+03325 6  5
 7.977787+7 1.21191-11 1.000000+0 8.170022+7 1.12997-11 1.000000+03325 6  5
 8.362258+7 1.05549-11 1.000000+0 8.554494+7 9.88242-12 1.000000+03325 6  5
 8.746730+7 9.27968-12 1.000000+0 8.938966+7 8.74460-12 1.000000+03325 6  5
 9.131202+7 8.27538-12 1.000000+0 9.323438+7 7.87055-12 1.000000+03325 6  5
 9.515674+7 7.52918-12 1.000000+0 9.707910+7 7.25073-12 1.000000+03325 6  5
 9.900145+7 7.03523-12 1.000000+0 1.009238+8 6.46639-12 1.000000+03325 6  5
 1.028462+8 5.90783-12 1.000000+0 1.047685+8 5.38992-12 1.000000+03325 6  5
 1.066909+8 4.90861-12 1.000000+0 1.086132+8 4.46014-12 1.000000+03325 6  5
 1.105356+8 4.04108-12 1.000000+0 1.124580+8 3.64806-12 1.000000+03325 6  5
 1.143803+8 3.27804-12 1.000000+0 1.163027+8 2.92807-12 1.000000+03325 6  5
 1.182250+8 2.59544-12 1.000000+0 1.201474+8 2.27744-12 1.000000+03325 6  5
 1.220697+8 1.97158-12 1.000000+0 1.239921+8 1.67535-12 1.000000+03325 6  5
 1.259145+8 1.38631-12 1.000000+0 1.278368+8 1.10205-12 1.000000+03325 6  5
 1.297592+8 8.20141-13 1.000000+0 1.316816+8 5.38102-13 1.000000+03325 6  5
 1.336039+8 2.68850-13 1.000000+0 1.348054+8 2.69648-13 1.000000+03325 6  5
 1.352860+8 2.70446-13 1.000000+0 1.357666+8 2.71244-13 1.000000+03325 6  5
 1.362472+8 2.72042-13 1.000000+0 1.367277+8 2.72838-13 1.000000+03325 6  5
 1.372083+8 2.73631-13 1.000000+0 1.376889+8 2.74427-13 1.000000+03325 6  5
 1.381695+8 2.75221-13 1.000000+0 1.386501+8 2.06416-13 1.000000+03325 6  5
 1.391307+8 1.37611-13 1.000000+0 1.396113+8 6.88056-14 1.000000+03325 6  5
 1.400919+8 1.00000-19 1.000000+0 1.405724+8 1.00000-19 1.000000+03325 6  5
 1.410530+8 1.00000-19 1.000000+0 1.415336+8 1.00000-19 1.000000+03325 6  5
 0.000000+0 2.000000+8          0          1        495        1653325 6  5
 0.000000+0 2.398693-9 0.000000+0 2.402948+5 3.597286-9 3.01925-353325 6  5
 3.364127+5 4.800016-9 1.11119-29 4.325306+5 5.999356-9 6.65349-263325 6  5
 5.286486+5 7.200218-9 3.93873-23 6.247664+5 8.397648-9 5.47132-213325 6  5
 7.208843+5 9.594746-9 2.85537-19 8.170023+5 1.079843-8 7.40868-183325 6  5
 9.131201+5 1.200022-8 1.14567-16 1.009238+6 1.320489-8 1.19156-153325 6  5
 1.105356+6 1.440691-8 9.07389-15 1.201474+6 1.560544-8 5.38207-143325 6  5
 1.297592+6 1.680147-8 2.60174-13 1.393710+6 1.799958-8 1.06125-123325 6  5
 1.489828+6 1.920253-8 3.75299-12 1.585946+6 2.040354-8 1.17565-113325 6  5
 1.682064+6 2.160290-8 3.31908-11 1.778181+6 2.280156-8 8.56360-113325 6  5
 1.874299+6 2.400077-8 2.04204-10 2.018476+6 2.640100-8 9.51020-103325 6  5
 2.210712+6 2.880608-8 3.557610-9 2.402948+6 3.120478-8 1.116380-83325 6  5
 2.595183+6 3.360598-8 3.032870-8 2.787420+6 3.600925-8 7.307300-83325 6  5
 2.979655+6 3.841142-8 1.590500-7 3.171892+6 4.081594-8 3.171490-73325 6  5
 3.364127+6 4.322184-8 5.855410-7 3.556363+6 4.563660-8 1.008770-63325 6  5
 3.748599+6 4.804154-8 1.632260-6 4.085012+6 5.394185-8 4.261990-63325 6  5
 4.565601+6 5.960069-8 8.306850-6 5.046191+6 6.502235-8 1.302370-53325 6  5
 5.526780+6 6.999481-8 1.777130-5 6.007370+6 7.314576-8 2.268430-53325 6  5
 6.487960+6 7.506124-8 2.762720-5 6.968549+6 7.656005-8 3.237500-53325 6  5
 7.449138+6 7.774460-8 3.699070-5 7.929728+6 7.881179-8 4.143730-53325 6  5
 8.410317+6 7.938068-8 4.589930-5 8.890907+6 7.905313-8 5.067160-53325 6  5
 9.371496+6 7.720879-8 5.639940-5 9.852086+6 7.519547-8 6.242280-53325 6  5
 1.033268+7 7.201297-8 6.978980-5 1.081327+7 6.909409-8 7.741370-53325 6  5
 1.129386+7 6.612732-8 8.560600-5 1.177445+7 5.780021-8 1.031320-43325 6  5
 1.225503+7 5.429196-8 1.151270-4 1.273562+7 5.115401-8 1.276740-43325 6  5
 1.321621+7 4.839870-8 1.405890-4 1.369680+7 4.630042-8 1.527070-43325 6  5
 1.417739+7 4.422802-8 1.657010-4 1.465798+7 4.193503-8 1.807080-43325 6  5
 1.513857+7 3.977780-8 1.965540-4 1.561916+7 3.765129-8 2.138110-43325 6  5
 1.609975+7 3.551994-8 2.329430-4 1.658034+7 3.344961-8 2.538410-43325 6  5
 1.706093+7 3.087986-8 2.817740-4 1.754152+7 2.551315-8 3.490320-43325 6  5
 1.802211+7 1.832131-8 4.968020-4 1.850270+7 1.684533-8 5.516120-43325 6  5
 1.898329+7 1.571766-8 6.028170-4 1.970417+7 1.338849-8 7.333710-43325 6  5
 2.066535+7 9.510443-9 1.065780-3 2.162653+7 6.168873-9 1.690700-33325 6  5
 2.258771+7 5.300528-9 2.018780-3 2.354889+7 4.268866-9 2.564840-33325 6  5
 2.451007+7 3.519335-9 3.175250-3 2.547125+7 2.707907-9 4.202180-33325 6  5
 2.643243+7 2.270428-9 5.093040-3 2.739361+7 1.897350-9 6.181540-33325 6  5
 2.835478+7 1.462528-9 8.119480-3 2.931596+7 1.267606-9 9.468980-33325 6  5
 3.027714+7 1.067481-9 1.134710-2 3.123832+7 7.88523-10 1.547920-23325 6  5
 3.219950+7 2.92588-10 4.197810-2 3.316068+7 1.30996-10 9.422680-23325 6  5
 3.412186+7 1.20090-10 1.031690-1 3.508304+7 1.05191-10 1.180840-13325 6  5
 3.604422+7 9.37546-11 1.326800-1 3.700540+7 8.42485-11 1.477040-13325 6  5
 3.796658+7 6.21665-11 2.000400-1 3.940834+7 4.67959-11 2.646350-13325 6  5
 4.133070+7 2.51929-11 4.877580-1 4.325306+7 2.00995-11 6.045910-13325 6  5
 4.517542+7 1.66558-11 7.192550-1 4.709778+7 1.51840-11 7.755080-13325 6  5
 4.902014+7 1.35617-11 8.511010-1 5.094249+7 1.21762-11 9.267440-13325 6  5
 5.286485+7 1.14461-11 9.614150-1 5.478721+7 1.10659-11 9.674740-13325 6  5
 5.670957+7 1.06090-11 9.795620-1 5.863193+7 1.00734-11 9.992500-13325 6  5
 6.055429+7 9.73492-12 9.994740-1 6.247664+7 9.39045-12 9.995700-13325 6  5
 6.439900+7 9.04123-12 9.996770-1 6.632136+7 8.68941-12 9.997930-13325 6  5
 6.824372+7 8.33638-12 9.999960-1 7.016608+7 7.98625-12 9.999970-13325 6  5
 7.208843+7 7.63894-12 9.999990-1 7.401079+7 7.29572-12 1.000000+03325 6  5
 7.593315+7 6.95796-12 1.000000+0 7.785550+7 6.62670-12 1.000000+03325 6  5
 7.977787+7 6.30282-12 1.000000+0 8.170022+7 5.98713-12 1.000000+03325 6  5
 8.362258+7 5.68020-12 1.000000+0 8.554494+7 5.38250-12 1.000000+03325 6  5
 8.746730+7 5.09435-12 1.000000+0 8.938966+7 4.81588-12 1.000000+03325 6  5
 9.131202+7 4.54716-12 1.000000+0 9.323438+7 4.28805-12 1.000000+03325 6  5
 9.515674+7 4.03837-12 1.000000+0 9.707910+7 3.79773-12 1.000000+03325 6  5
 9.900145+7 3.56563-12 1.000000+0 1.009238+8 3.34155-12 1.000000+03325 6  5
 1.028462+8 3.17224-12 1.000000+0 1.047685+8 3.01310-12 1.000000+03325 6  5
 1.066909+8 2.86289-12 1.000000+0 1.086132+8 2.72159-12 1.000000+03325 6  5
 1.105356+8 2.58918-12 1.000000+0 1.124580+8 2.46560-12 1.000000+03325 6  5
 1.143803+8 2.35075-12 1.000000+0 1.163027+8 2.24460-12 1.000000+03325 6  5
 1.182250+8 2.14708-12 1.000000+0 1.201474+8 2.05812-12 1.000000+03325 6  5
 1.220697+8 1.97772-12 1.000000+0 1.239921+8 1.90586-12 1.000000+03325 6  5
 1.259145+8 1.84259-12 1.000000+0 1.278368+8 1.78796-12 1.000000+03325 6  5
 1.297592+8 1.74210-12 1.000000+0 1.316816+8 1.70519-12 1.000000+03325 6  5
 1.336039+8 1.67740-12 1.000000+0 1.355263+8 1.65905-12 1.000000+03325 6  5
 1.374486+8 1.65045-12 1.000000+0 1.393710+8 1.53015-12 1.000000+03325 6  5
 1.412933+8 1.41340-12 1.000000+0 1.432157+8 1.30290-12 1.000000+03325 6  5
 1.451380+8 1.19810-12 1.000000+0 1.470604+8 1.09847-12 1.000000+03325 6  5
 1.489828+8 1.00350-12 1.000000+0 1.509051+8 9.12696-13 1.000000+03325 6  5
 1.528275+8 8.25593-13 1.000000+0 1.547498+8 7.41733-13 1.000000+03325 6  5
 1.566722+8 6.60674-13 1.000000+0 1.585946+8 5.81979-13 1.000000+03325 6  5
 1.605169+8 5.05225-13 1.000000+0 1.624393+8 4.29993-13 1.000000+03325 6  5
 1.643616+8 3.55858-13 1.000000+0 1.662840+8 2.82396-13 1.000000+03325 6  5
 1.682064+8 2.09184-13 1.000000+0 1.701287+8 1.35791-13 1.000000+03325 6  5
 1.720511+8 6.96249-14 1.000000+0 1.732525+8 6.97796-14 1.000000+03325 6  5
 1.737331+8 6.99343-14 1.000000+0 1.742137+8 7.00890-14 1.000000+03325 6  5
 1.746943+8 7.02437-14 1.000000+0 1.751749+8 7.03979-14 1.000000+03325 6  5
 1.756555+8 7.05520-14 1.000000+0 1.761361+8 7.07062-14 1.000000+03325 6  5
 1.766167+8 7.08602-14 1.000000+0 1.770973+8 5.31451-14 1.000000+03325 6  5
 1.775779+8 3.54301-14 1.000000+0 1.780584+8 1.77150-14 1.000000+03325 6  5
 1.785390+8 1.00000-19 1.000000+0 1.790196+8 1.00000-19 1.000000+03325 6  5
 1.795002+8 1.00000-19 1.000000+0                                 3325 6  5
 2.003000+3 2.990120+0          0          1          1         493325 6  5
         49          2                                            3325 6  5
 1.000000+6 0.000000+0 2.200000+7 0.000000+0 2.300000+7 6.45411-153325 6  5
 2.400000+7 3.75751-12 2.500000+7 1.12287-10 2.600000+7 1.227370-93325 6  5
 2.700000+7 7.092840-9 2.800000+7 2.635740-8 2.900000+7 7.311650-83325 6  5
 3.000000+7 1.760200-7 3.200000+7 8.593160-7 3.400000+7 2.809540-63325 6  5
 3.600000+7 6.483780-6 3.800000+7 1.208000-5 4.000000+7 1.959650-53325 6  5
 4.200000+7 2.883880-5 4.400000+7 3.960690-5 4.600000+7 5.149420-53325 6  5
 4.800000+7 6.398690-5 5.000000+7 7.680650-5 5.200000+7 9.004360-53325 6  5
 5.400000+7 1.035320-4 5.600000+7 1.165450-4 5.800000+7 1.286250-43325 6  5
 6.000000+7 1.397600-4 6.200000+7 1.506330-4 6.400000+7 1.615080-43325 6  5
 6.600000+7 1.729650-4 6.800000+7 1.850260-4 7.000000+7 1.972920-43325 6  5
 7.200000+7 2.093390-4 7.400000+7 2.203690-4 7.600000+7 2.299320-43325 6  5
 7.800000+7 2.383370-4 8.000000+7 2.458230-4 8.500000+7 2.625640-43325 6  5
 9.000000+7 2.840360-4 9.500000+7 3.167660-4 1.000000+8 3.743720-43325 6  5
 1.100000+8 5.297870-4 1.200000+8 8.049860-4 1.300000+8 1.201260-33325 6  5
 1.400000+8 1.664950-3 1.500000+8 3.211220-3 1.600000+8 6.065110-33325 6  5
 1.700000+8 8.421600-3 1.800000+8 9.995260-3 1.900000+8 1.501400-23325 6  5
 2.000000+8 3.107070-2                                            3325 6  5
 0.000000+0 0.000000+0          2          1          1         203325 6  5
         20          2                                            3325 6  5
 0.000000+0 1.000000+6          0          1          6          23325 6  5
 0.000000+0 1.600598-6 0.000000+0 6.247664+5 0.000000+0 0.000000+03325 6  5
 0.000000+0 2.200000+7          0          1          6          23325 6  5
 0.000000+0 1.600598-6 0.000000+0 6.247664+5 0.000000+0 0.000000+03325 6  5
 0.000000+0 2.400000+7          0          1         78         263325 6  5
 5.286486+5 1.00000-19 0.000000+0 6.247664+5 1.00000-19 1.000000+03325 6  5
 7.208843+5 1.00000-19 1.000000+0 8.170023+5 1.00000-19 1.000000+03325 6  5
 9.131201+5 1.00000-19 1.000000+0 1.009238+6 1.00000-19 1.000000+03325 6  5
 1.105356+6 1.00000-19 1.000000+0 1.201474+6 1.00000-19 1.000000+03325 6  5
 1.297592+6 1.80633-18 1.000000+0 1.393710+6 2.97379-17 1.000000+03325 6  5
 1.489828+6 3.68392-16 1.000000+0 1.585946+6 3.58222-15 1.000000+03325 6  5
 1.682064+6 2.82876-14 1.000000+0 1.778181+6 1.86367-13 1.000000+03325 6  5
 1.874299+6 1.04779-12 1.000000+0 2.018476+6 2.20881-11 1.000000+03325 6  5
 2.210712+6 2.79989-10 1.000000+0 2.402948+6 2.629709-9 1.000000+03325 6  5
 2.595183+6 1.00000-19 1.000000+0 2.787420+6 1.00000-19 1.000000+03325 6  5
 2.979655+6 1.00000-19 1.000000+0 3.171892+6 1.00000-19 1.000000+03325 6  5
 3.364127+6 1.00000-19 1.000000+0 3.556363+6 1.00000-19 1.000000+03325 6  5
 3.892776+6 2.079604-6 1.000000+0 4.373366+6 7.542747-7 1.000000+03325 6  5
 0.000000+0 2.600000+7          0          1         93         313325 6  5
 5.286486+5 1.00000-19 0.000000+0 6.247664+5 1.00000-19 1.000000+03325 6  5
 7.208843+5 1.00000-19 1.000000+0 8.170023+5 1.00000-19 1.000000+03325 6  5
 9.131201+5 1.00000-19 1.000000+0 1.009238+6 1.00000-19 1.000000+03325 6  5
 1.105356+6 1.00000-19 1.000000+0 1.201474+6 1.00000-19 1.000000+03325 6  5
 1.297592+6 1.00000-19 1.000000+0 1.393710+6 1.00000-19 1.000000+03325 6  5
 1.489828+6 1.00000-19 1.000000+0 1.585946+6 1.00000-19 1.000000+03325 6  5
 1.682064+6 1.00000-19 1.000000+0 1.778181+6 4.91977-19 1.000000+03325 6  5
 1.874299+6 2.83880-18 1.000000+0 2.018476+6 6.35972-17 1.000000+03325 6  5
 2.210712+6 9.28412-16 1.000000+0 2.402948+6 9.49924-15 1.000000+03325 6  5
 2.595183+6 7.40603-14 1.000000+0 2.787420+6 4.56209-13 1.000000+03325 6  5
 2.979655+6 2.30337-12 1.000000+0 3.171892+6 9.77740-12 1.000000+03325 6  5
 3.364127+6 3.59573-11 1.000000+0 3.556363+6 1.15974-10 1.000000+03325 6  5
 3.748599+6 3.32402-10 1.000000+0 4.085012+6 2.785531-9 1.000000+03325 6  5
 4.565601+6 1.00000-19 1.000000+0 5.046191+6 1.00000-19 1.000000+03325 6  5
 5.526780+6 1.55171-18 1.000000+0 6.007370+6 2.077692-6 1.000000+03325 6  5
 6.487960+6 2.16526-14 1.000000+0                                 3325 6  5
 0.000000+0 2.800000+7          0          1        108         363325 6  5
 5.286486+5 1.00000-19 0.000000+0 6.247664+5 1.00000-19 1.000000+03325 6  5
 7.208843+5 1.00000-19 1.000000+0 8.170023+5 1.00000-19 1.000000+03325 6  5
 9.131201+5 1.00000-19 1.000000+0 1.009238+6 1.00000-19 1.000000+03325 6  5
 1.105356+6 1.00000-19 1.000000+0 1.201474+6 1.00000-19 1.000000+03325 6  5
 1.297592+6 1.00000-19 1.000000+0 1.393710+6 1.00000-19 1.000000+03325 6  5
 1.489828+6 1.00000-19 1.000000+0 1.585946+6 1.00000-19 1.000000+03325 6  5
 1.682064+6 1.00000-19 1.000000+0 1.778181+6 1.00000-19 1.000000+03325 6  5
 1.874299+6 1.00000-19 1.000000+0 2.018476+6 2.25220-18 1.000000+03325 6  5
