 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 8.96438-13 5.45187-14 2.59195-15-8.93966-17-6.16316-17-5.86186-176225 6  5
 3.200000+7 3.090598-8 7.866353-9 1.232774-9 1.39095-10 1.22518-116225 6  5
 8.84670-13 5.40108-14 2.86574-15 3.89436-17-2.31312-16-1.47070-166225 6  5
 3.280000+7 2.900733-8 7.454065-9 1.179018-9 1.34285-10 1.19402-116225 6  5
 8.70629-13 5.39604-14 2.78596-15-3.67792-18 9.32215-18 1.48300-176225 6  5
 3.360000+7 2.713414-8 7.038472-9 1.123655-9 1.29191-10 1.15971-116225 6  5
 8.53710-13 5.32299-14 2.78449-15 9.99407-17 5.49667-17 5.33478-176225 6  5
 3.440000+7 2.529877-8 6.623418-9 1.067269-9 1.23872-10 1.12257-116225 6  5
 8.33929-13 5.24017-14 2.95057-15 2.67883-16 3.19413-17-2.24244-176225 6  5
 3.520000+7 2.351130-8 6.212101-9 1.010357-9 1.18382-10 1.08308-116225 6  5
 8.12374-13 5.17669-14 3.04723-15 1.41791-16-1.42981-16-7.41525-176225 6  5
 3.600000+7 2.176956-8 5.804423-9 9.52897-10 1.12714-10 1.04116-116225 6  5
 7.88543-13 5.06024-14 2.80582-15 1.11915-16-3.13146-18-2.98143-176225 6  5
 3.680000+7 2.006089-8 5.397379-9 8.94387-10 1.06803-10 9.96035-126225 6  5
 7.61560-13 4.92551-14 2.84781-15 2.42619-16 2.50000-17-5.12434-186225 6  5
 3.760000+7 1.839049-8 4.992648-9 8.35088-10 1.00675-10 9.47907-126225 6  5
 7.31804-13 4.79303-14 2.84646-15 2.11424-16-5.05051-17-8.17684-176225 6  5
 3.840000+7 1.676489-8 4.592294-9 7.75344-10 9.43668-11 8.97115-126225 6  5
 6.99437-13 4.61691-14 2.63572-15 6.73020-17-9.41297-17-1.95934-176225 6  5
 3.920000+7 1.520808-8 4.203265-9 7.16342-10 8.80213-11 8.44875-126225 6  5
 6.65109-13 4.44317-14 2.63825-15 2.05965-16 2.39113-17-1.12865-176225 6  5
 4.000000+7 1.373000-8 3.828783-9 6.58672-10 8.17124-11 7.91925-126225 6  5
 6.29524-13 4.24134-14 2.43934-15 3.85493-17-1.08525-16-5.97887-176225 6  5
 4.080000+7 1.233418-8 3.470355-9 6.02646-10 7.54810-11 7.38613-126225 6  5
 5.92782-13 4.03324-14 2.38335-15 2.15606-16 1.17821-16 4.11389-176225 6  5
 4.160000+7 1.102640-8 3.130163-9 5.48706-10 6.93872-11 6.85589-126225 6  5
 5.55618-13 3.81595-14 2.29799-15 1.51952-16 3.36041-17 4.00956-176225 6  5
 4.240000+7 9.809084-9 2.809487-9 4.97150-10 6.34740-11 6.33265-126225 6  5
 5.18232-13 3.59500-14 2.17034-15 1.16169-16-7.37538-18 2.77518-176225 6  5
 4.320000+7 8.682115-9 2.508916-9 4.48163-10 5.77722-11 5.82001-126225 6  5
 4.80939-13 3.36460-14 2.04664-15 1.03347-16 9.92859-18 4.84798-186225 6  5
 4.400000+7 7.644871-9 2.228894-9 4.01914-10 5.23110-11 5.32125-126225 6  5
 4.44065-13 3.14499-14 1.91639-15 1.09826-16 5.49600-18-2.45187-176225 6  5
 4.480000+7 6.696300-9 1.969745-9 3.58550-10 4.71186-11 4.83985-126225 6  5
 4.07842-13 2.91502-14 1.81412-15 8.57106-17-1.23270-17 8.88849-186225 6  5
 4.560000+7 5.834966-9 1.731676-9 3.18204-10 4.22216-11 4.37930-126225 6  5
 3.72659-13 2.68832-14 1.68362-15 7.88731-17 1.77754-18 7.93181-186225 6  5
 4.640000+7 5.059124-9 1.514797-9 2.80992-10 3.76457-11 3.94297-126225 6  5
 3.38847-13 2.46734-14 1.57036-15 9.65817-17-1.07087-17-1.13055-176225 6  5
 4.720000+7 4.366765-9 1.319130-9 2.47020-10 3.34157-11 3.53424-126225 6  5
 3.06703-13 2.25509-14 1.43995-15 7.80279-17 1.90501-19 1.55407-186225 6  5
 4.800000+7 3.755653-9 1.144619-9 2.16379-10 2.95553-11 3.15661-126225 6  5
 2.76620-13 2.05413-14 1.34040-15 9.04119-17-2.19395-18-7.16230-186225 6  5
 4.880000+7 3.223375-9 9.91137-10 1.89148-10 2.60874-11 2.81367-126225 6  5
 2.49054-13 1.87080-14 1.22447-15 6.81223-17-8.70588-18-9.15432-186225 6  5
 4.960000+7 2.767363-9 8.58494-10 1.65397-10 2.30343-11 2.50889-126225 6  5
 2.24278-13 1.69983-14 1.10706-15 5.53925-17 4.65939-18 4.78167-186225 6  5
 5.040000+7 2.384932-9 7.46445-10 1.45183-10 2.04170-11 2.24581-126225 6  5
 2.02751-13 1.55250-14 1.02788-15 5.23291-17 4.73677-18 5.23311-186225 6  5
 5.120000+7 2.073302-9 6.54696-10 1.28558-10 1.82564-11 2.02806-126225 6  5
 1.84905-13 1.42967-14 9.63872-16 6.59190-17 1.38204-17 4.36221-186225 6  5
 5.200000+7 1.829615-9 5.82906-10 1.15560-10 1.65723-11 1.85933-126225 6  5
 1.71239-13 1.33845-14 9.13961-16 4.51205-17-1.22639-17-6.37873-186225 6  5
 5.280000+7 1.650891-9 5.30670-10 1.06218-10 1.53830-11 1.74316-126225 6  5
 1.62148-13 1.27896-14 8.77470-16 5.77034-17 5.35773-18 1.29973-186225 6  5
 5.360000+7 1.533252-9 4.97263-10 1.00492-10 1.46978-11 1.68221-126225 6  5
 1.58066-13 1.26025-14 8.77025-16 5.34611-17 3.17338-18-9.48491-196225 6  5
 5.440000+7 1.446963-9 4.73459-10 9.66019-11 1.42685-11 1.64940-126225 6  5
 1.56530-13 1.25933-14 8.74434-16 4.99577-17 2.73677-18 2.32501-186225 6  5
 5.520000+7 1.371272-9 4.52672-10 9.32465-11 1.39087-11 1.62385-126225 6  5
 1.55663-13 1.26502-14 8.83291-16 4.33980-17-7.86109-18-1.49571-186225 6  5
 5.600000+7 1.304796-9 4.34527-10 9.03645-11 1.36112-11 1.60493-126225 6  5
 1.55387-13 1.27655-14 9.11045-16 5.55981-17 2.20258-19-1.98484-186225 6  5
 5.680000+7 1.244216-9 4.17996-10 8.77559-11 1.33480-11 1.58953-126225 6  5
 1.55431-13 1.28935-14 9.32777-16 6.30390-17 4.07414-19-1.70516-186225 6  5
 5.760000+7 1.186450-9 4.02088-10 8.52215-11 1.30897-11 1.57428-126225 6  5
 1.55476-13 1.30197-14 9.48733-16 6.27723-17 3.35336-18 1.91589-186225 6  5
 5.840000+7 1.131372-9 3.86783-10 8.27597-11 1.28365-11 1.55920-126225 6  5
 1.55534-13 1.31560-14 9.65358-16 6.70261-17 6.00405-18-6.46771-196225 6  5
 5.920000+7 1.078872-9 3.72062-10 8.03692-11 1.25882-11 1.54427-126225 6  5
 1.55593-13 1.32988-14 9.91218-16 6.79715-17 5.15149-18-1.45045-186225 6  5
 6.000000+7 1.028840-9 3.57907-10 7.80490-11 1.23450-11 1.52953-126225 6  5
 1.55657-13 1.34392-14 1.01136-15 6.65722-17 4.45772-18 5.02610-186225 6  5
 6.080000+7 9.81169-10 3.44300-10 7.57977-11 1.21068-11 1.51500-126225 6  5
 1.55731-13 1.35779-14 1.02905-15 7.09267-17 4.98786-18 1.08857-186225 6  5
 6.160000+7 9.35757-10 3.31222-10 7.36139-11 1.18737-11 1.50065-126225 6  5
 1.55802-13 1.37154-14 1.04495-15 6.92980-17 4.35616-18 2.17023-186225 6  5
 6.240000+7 8.92502-10 3.18655-10 7.14960-11 1.16456-11 1.48654-126225 6  5
 1.55891-13 1.38676-14 1.06800-15 6.76503-17 4.01227-18 4.12780-196225 6  5
 6.320000+7 8.51307-10 3.06582-10 6.94427-11 1.14226-11 1.47265-126225 6  5
 1.55993-13 1.40167-14 1.09412-15 7.56318-17 5.18566-18 4.69423-196225 6  5
 6.400000+7 8.12079-10 2.94984-10 6.74523-11 1.12045-11 1.45897-126225 6  5
 1.56105-13 1.41713-14 1.11543-15 8.03844-17 3.99903-18-2.07209-186225 6  5
 6.480000+7 7.74726-10 2.83845-10 6.55232-11 1.09913-11 1.44554-126225 6  5
 1.56230-13 1.43253-14 1.13978-15 7.81929-17 4.58469-18 1.21431-186225 6  5
 6.560000+7 7.39161-10 2.73147-10 6.36538-11 1.07829-11 1.43234-126225 6  5
 1.56368-13 1.44854-14 1.16512-15 8.42645-17 4.07904-18-2.23439-186225 6  5
 6.640000+7 7.05301-10 2.62873-10 6.18426-11 1.05793-11 1.41939-126225 6  5
 1.56516-13 1.46435-14 1.19253-15 8.39805-17 2.53812-18 3.06783-196225 6  5
 6.720000+7 6.73064-10 2.53008-10 6.00878-11 1.03805-11 1.40667-126225 6  5
 1.56687-13 1.48076-14 1.21312-15 8.95195-17 6.21719-18-8.86188-196225 6  5
 6.800000+7 6.42374-10 2.43536-10 5.83878-11 1.01863-11 1.39419-126225 6  5
 1.56867-13 1.49780-14 1.24052-15 9.06717-17 6.80196-18 5.60346-196225 6  5
 6.880000+7 6.13155-10 2.34441-10 5.67411-11 9.99660-12 1.38196-126225 6  5
 1.57062-13 1.51484-14 1.27260-15 9.39923-17 4.67608-18 7.71025-196225 6  5
 6.960000+7 5.85338-10 2.25708-10 5.51460-11 9.81138-12 1.36997-126225 6  5
 1.57280-13 1.53250-14 1.29650-15 9.75187-17 8.01915-18 8.30533-196225 6  5
 7.040000+7 5.58854-10 2.17323-10 5.36009-11 9.63053-12 1.35822-126225 6  5
 1.57512-13 1.55031-14 1.32417-15 9.86540-17 6.31216-18 3.52967-196225 6  5
 7.120000+7 5.33637-10 2.09272-10 5.21043-11 9.45394-12 1.34671-126225 6  5
 1.57762-13 1.56854-14 1.35356-15 1.04116-16 9.29687-18 1.60080-186225 6  5
 7.200000+7 5.09627-10 2.01541-10 5.06545-11 9.28151-12 1.33543-126225 6  5
 1.58031-13 1.58728-14 1.38433-15 1.07205-16 7.65818-18 4.46014-196225 6  5
 7.280000+7 4.86763-10 1.94117-10 4.92501-11 9.11314-12 1.32438-126225 6  5
 1.58317-13 1.60644-14 1.41413-15 1.10740-16 8.51271-18 8.62685-206225 6  5
 7.360000+7 4.64989-10 1.86988-10 4.78895-11 8.94873-12 1.31356-126225 6  5
 1.58616-13 1.62584-14 1.44697-15 1.15164-16 9.39130-18 7.36983-196225 6  5
 7.440000+7 4.44249-10 1.80140-10 4.65712-11 8.78814-12 1.30296-126225 6  5
 1.58935-13 1.64558-14 1.47887-15 1.20030-16 1.10066-17 1.20753-186225 6  5
 7.520000+7 4.24494-10 1.73562-10 4.52937-11 8.63127-12 1.29257-126225 6  5
 1.59274-13 1.66636-14 1.51261-15 1.20965-16 9.91569-18 1.26699-186225 6  5
 7.600000+7 4.05672-10 1.67242-10 4.40556-11 8.47801-12 1.28238-126225 6  5
 1.59624-13 1.68707-14 1.54771-15 1.24877-16 8.77090-18 4.55791-196225 6  5
 7.680000+7 3.87738-10 1.61170-10 4.28553-11 8.32822-12 1.27239-126225 6  5
 1.59989-13 1.70825-14 1.58512-15 1.30270-16 8.67988-18 5.69839-206225 6  5
 7.760000+7 3.70645-10 1.55334-10 4.16916-11 8.18180-12 1.26259-126225 6  5
 1.60372-13 1.73002-14 1.62151-15 1.33399-16 8.91212-18 4.10142-196225 6  5
 7.840000+7 3.54353-10 1.49724-10 4.05630-11 8.03861-12 1.25297-126225 6  5
 1.60774-13 1.75191-14 1.65649-15 1.38146-16 1.08516-17 8.47337-196225 6  5
 7.920000+7 3.38819-10 1.44331-10 3.94682-11 7.89852-12 1.24351-126225 6  5
 1.61182-13 1.77450-14 1.69683-15 1.43406-16 1.08229-17 5.28229-196225 6  5
 8.000000+7 3.24006-10 1.39144-10 3.84057-11 7.76142-12 1.23421-126225 6  5
 1.61607-13 1.79731-14 1.73494-15 1.47538-16 1.20909-17 1.34017-186225 6  5
 8.080000+7 3.09875-10 1.34155-10 3.73745-11 7.62717-12 1.22506-126225 6  5
 1.62041-13 1.82070-14 1.77686-15 1.52926-16 1.17490-17 7.00017-196225 6  5
 8.160000+7 2.96393-10 1.29354-10 3.63730-11 7.49561-12 1.21602-126225 6  5
 1.62481-13 1.84462-14 1.82176-15 1.58758-16 1.10341-17 1.62776-196225 6  5
 8.240000+7 2.83525-10 1.24732-10 3.53999-11 7.36662-12 1.20710-126225 6  5
 1.62933-13 1.86851-14 1.86084-15 1.63046-16 1.30583-17 1.60660-186225 6  5
 8.320000+7 2.71238-10 1.20282-10 3.44541-11 7.24004-12 1.19828-126225 6  5
 1.63390-13 1.89299-14 1.90441-15 1.68727-16 1.35311-17 1.03529-186225 6  5
 8.400000+7 2.59503-10 1.15995-10 3.35342-11 7.11569-12 1.18952-126225 6  5
 1.63848-13 1.91810-14 1.95160-15 1.74719-16 1.39842-17 1.21113-186225 6  5
 8.480000+7 2.48289-10 1.11863-10 3.26389-11 6.99344-12 1.18081-126225 6  5
 1.64304-13 1.94300-14 1.99611-15 1.80171-16 1.46635-17 1.28598-186225 6  5
 8.560000+7 2.37569-10 1.07878-10 3.17669-11 6.87310-12 1.17213-126225 6  5
 1.64753-13 1.96810-14 2.04295-15 1.88393-16 1.65741-17 1.52923-186225 6  5
 8.640000+7 2.27316-10 1.04313-10 3.10986-11 6.81697-12 1.17826-126225 6  5
 1.67886-13 2.03341-14 2.14059-15 1.99310-16 1.68759-17 1.54898-186225 6  5
 8.720000+7 2.17504-10 1.00929-10 3.04875-11 6.77670-12 1.18819-126225 6  5
 1.71777-13 2.11115-14 2.25485-15 2.12309-16 1.82579-17 1.67215-186225 6  5
 8.800000+7 2.08110-10 9.76412-11 2.98815-11 6.73467-12 1.19777-126225 6  5
 1.75688-13 2.19113-14 2.37515-15 2.27205-16 1.93924-17 1.61333-186225 6  5
 8.880000+7 1.99109-10 9.44435-11 2.92801-11 6.69073-12 1.20696-126225 6  5
 1.79610-13 2.27302-14 2.50168-15 2.42839-16 1.99165-17 9.16416-196225 6  5
 8.960000+7 1.90480-10 9.13313-11 2.86823-11 6.64470-12 1.21573-126225 6  5
 1.83535-13 2.35667-14 2.63190-15 2.59194-16 2.19776-17 1.27217-186225 6  5
 9.040000+7 1.82201-10 8.82998-11 2.80874-11 6.59634-12 1.22400-126225 6  5
 1.87447-13 2.44201-14 2.76805-15 2.77674-16 2.45109-17 1.51069-186225 6  5
 9.120000+7 1.74251-10 8.53438-11 2.74944-11 6.54544-12 1.23171-126225 6  5
 1.91340-13 2.52889-14 2.90727-15 2.94527-16 2.57043-17 1.74122-186225 6  5
 9.200000+7 1.66610-10 8.24586-11 2.69025-11 6.49171-12 1.23879-126225 6  5
 1.95195-13 2.61712-14 3.05179-15 3.14351-16 2.82833-17 1.68226-186225 6  5
 9.280000+7 1.59259-10 7.96392-11 2.63106-11 6.43490-12 1.24515-126225 6  5
 1.98998-13 2.70666-14 3.20233-15 3.34362-16 3.01636-17 1.77108-186225 6  5
 9.360000+7 1.52181-10 7.68810-11 2.57178-11 6.37468-12 1.25071-126225 6  5
 2.02729-13 2.79703-14 3.35787-15 3.57061-16 3.42456-17 2.77187-186225 6  5
 9.440000+7 1.45359-10 7.41794-11 2.51229-11 6.31075-12 1.25537-126225 6  5
 2.06367-13 2.88806-14 3.51655-15 3.78232-16 3.57338-17 2.50791-186225 6  5
 9.520000+7 1.38775-10 7.15297-11 2.45250-11 6.24273-12 1.25902-126225 6  5
 2.09889-13 2.97930-14 3.68005-15 4.02080-16 3.87971-17 2.77293-186225 6  5
 9.600000+7 1.32413-10 6.89270-11 2.39226-11 6.17023-12 1.26154-126225 6  5
 2.13269-13 3.07054-14 3.84824-15 4.26685-16 4.17898-17 3.14742-186225 6  5
 9.680000+7 1.26258-10 6.63664-11 2.33146-11 6.09280-12 1.26280-126225 6  5
 2.16474-13 3.16092-14 4.01789-15 4.51685-16 4.47353-17 3.33433-186225 6  5
 9.760000+7 1.20294-10 6.38431-11 2.26995-11 6.00995-12 1.26264-126225 6  5
 2.19470-13 3.24999-14 4.18990-15 4.78143-16 4.85114-17 3.77977-186225 6  5
 9.840000+7 1.14507-10 6.13520-11 2.20757-11 5.92114-12 1.26091-126225 6  5
 2.22216-13 3.33708-14 4.36387-15 5.05486-16 5.24381-17 4.39921-186225 6  5
 9.920000+7 1.08882-10 5.88884-11 2.14418-11 5.82584-12 1.25741-126225 6  5
 2.24671-13 3.42125-14 4.53678-15 5.32495-16 5.56351-17 4.63875-186225 6  5
 1.000000+8 1.03406-10 5.64477-11 2.07962-11 5.72345-12 1.25197-126225 6  5
 2.26789-13 3.50201-14 4.70969-15 5.60396-16 5.88123-17 4.61609-186225 6  5
 1.008000+8 9.80653-11 5.40248-11 2.01371-11 5.61329-12 1.24436-126225 6  5
 2.28509-13 3.57774-14 4.87875-15 5.88416-16 6.27122-17 5.10626-186225 6  5
 1.016000+8 9.28475-11 5.16145-11 1.94628-11 5.49465-12 1.23433-126225 6  5
 2.29773-13 3.64756-14 5.04437-15 6.17862-16 6.72056-17 5.58539-186225 6  5
 1.024000+8 8.77389-11 4.92115-11 1.87711-11 5.36671-12 1.22163-126225 6  5
 2.30514-13 3.71003-14 5.20198-15 6.45680-16 7.11322-17 6.02259-186225 6  5
 1.032000+8 8.27267-11 4.68104-11 1.80599-11 5.22861-12 1.20596-126225 6  5
 2.30650-13 3.76362-14 5.35173-15 6.73676-16 7.49119-17 6.29438-186225 6  5
 1.040000+8 7.77977-11 4.44053-11 1.73268-11 5.07938-12 1.18698-126225 6  5
 2.30096-13 3.80624-14 5.48698-15 6.99793-16 7.86208-17 6.60482-186225 6  5
 1.048000+8 9.64383-11 5.54536-11 2.18484-11 6.47397-12 1.53004-126225 6  5
 3.00058-13 5.02258-14 7.32821-15 9.46464-16 1.07893-16 9.31008-186225 6  5
 1.056000+8 5.44288-11 3.13449-11 1.23744-11 3.67479-12 8.70511-136225 6  5
 1.71126-13 2.87142-14 4.19977-15 5.43621-16 6.20266-17 5.32235-186225 6  5
 1.064000+8 7.42269-12 4.29836-12 1.70929-12 5.11706-13 1.22245-136225 6  5
 2.42406-14 4.10355-15 6.05642-16 7.91407-17 9.11454-18 7.88388-196225 6  5
 1.072000+8 4.14004-37 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 1.400000+8          0         10       1656        1386225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 2.333333+5 8.67168-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 9.333333+5 3.46867-37 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 1.866667+6 6.04574-30 8.90604-37 3.93118-38 0.000000+0 4.19643-386225 6  5
-9.31740-38-6.56571-38 5.53884-38 3.24352-38-1.21990-38 0.000000+06225 6  5
 2.800000+6 1.88476-24 1.59318-28 1.79467-29 1.45413-30 8.93153-326225 6  5
-4.54317-34 2.25402-33 1.19682-33 8.47811-34 3.31800-34-1.58644-336225 6  5
 3.733333+6 1.02991-19 2.00950-23 2.39774-24 2.05727-25 1.36348-266225 6  5
 6.80778-28 7.49439-29-1.26122-28 2.32633-28 1.58774-28-1.17035-286225 6  5
 4.666667+6 1.28221-16 5.50876-20 6.94846-21 6.29655-22 4.46658-236225 6  5
 2.45623-24 1.36155-25 1.22664-25 4.13190-26-3.39118-26-1.43418-256225 6  5
 5.600000+6 1.72975-14 1.46220-17 1.84071-18 1.66443-19 1.17262-206225 6  5
 6.68508-22 3.49452-23-5.25518-24-5.84368-24-1.51526-24 3.74085-246225 6  5
 6.533333+6 5.95766-13 8.77786-16 1.08411-16 9.61177-18 6.65040-196225 6  5
 4.20558-20 3.95004-22 4.26446-22 1.99578-21-2.86401-21-5.69437-226225 6  5
 7.466667+6 8.12201-12 1.96695-14 2.39950-15 2.10212-16 1.43665-176225 6  5
 8.18201-19 4.24526-20 1.29119-20 1.89169-20-1.73236-20 2.60893-216225 6  5
 8.400000+6 5.82888-11 2.22990-13 2.70034-14 2.34785-15 1.58945-166225 6  5
 8.89815-18 4.32008-19 1.73873-19-2.18507-19-9.86491-20 2.87891-196225 6  5
 9.333333+6 2.67443-10 1.56759-12 1.89118-13 1.63854-14 1.10720-156225 6  5
 6.12025-17-2.07315-20-1.97917-18 2.72596-18-2.55193-19-7.21555-196225 6  5
 1.026667+7 8.94401-10 7.82641-12 9.43266-13 8.16113-14 5.50587-156225 6  5
 3.02749-16 1.26684-17 2.94325-18 1.85818-18 1.21053-18 3.25068-196225 6  5
 1.120000+7 2.377553-9 3.03497-11 3.66188-12 3.17258-13 2.14557-146225 6  5
 1.15883-15 4.32382-17 1.12022-17-9.53215-18-1.97088-17 2.70716-186225 6  5
 1.213333+7 5.312348-9 9.68470-11 1.17172-11 1.01775-12 6.89215-146225 6  5
 3.80878-15 1.92955-16-3.07531-18-1.73406-18 1.59056-17-3.78157-186225 6  5
 1.306667+7 1.031926-8 2.63342-10 3.19894-11 2.78968-12 1.89697-136225 6  5
 1.05566-14 4.84057-16 4.79617-17 1.47103-17 1.41998-17-1.22619-176225 6  5
 1.400000+7 1.769645-8 6.19969-10 7.56913-11 6.63436-12 4.53412-136225 6  5
 2.53726-14 1.21494-15 3.88442-17-1.05236-17-6.11951-19 5.77863-186225 6  5
 1.493333+7 2.683362-8 1.264506-9 1.55288-10 1.36914-11 9.41377-136225 6  5
 5.32541-14 2.78492-15 2.66163-16-2.57576-16-1.71422-16 2.93084-176225 6  5
 1.586667+7 3.597000-8 2.226282-9 2.75186-10 2.44218-11 1.69019-126225 6  5
 9.62681-14 4.70027-15 1.56409-16-1.10454-16-1.27970-16-2.09651-186225 6  5
 1.680000+7 4.314833-8 3.406917-9 4.24113-10 3.79092-11 2.64223-126225 6  5
 1.50783-13 6.93099-15 3.36587-16 3.02166-16-7.14335-17-4.00704-176225 6  5
 1.773333+7 4.752395-8 4.630816-9 5.80848-10 5.23147-11 3.67354-126225 6  5
 2.11237-13 1.07385-14 7.84569-16-1.58869-16-1.71639-16-1.22558-176225 6  5
 1.866667+7 4.946865-8 5.750172-9 7.27022-10 6.60093-11 4.67328-126225 6  5
 2.71147-13 1.34869-14 5.44621-16-9.25777-17-7.97309-17-3.50790-176225 6  5
 1.960000+7 4.983685-8 6.694521-9 8.53487-10 7.81436-11 5.57958-126225 6  5
 3.26485-13 1.61700-14 8.98317-16-1.03825-16 1.25564-16-1.20436-166225 6  5
 2.053333+7 4.924649-8 7.434203-9 9.55972-10 8.82898-11 6.35871-126225 6  5
 3.75378-13 1.86716-14 7.99190-16-6.16421-17 6.35466-17 2.64050-166225 6  5
 2.146667+7 4.814095-8 7.974137-9 1.034498-9 9.63977-11 7.00518-126225 6  5
 4.17215-13 2.12302-14 1.00714-15 5.73764-17 1.62416-17-1.81450-166225 6  5
 2.240000+7 4.676809-8 8.335075-9 1.091122-9 1.02604-10 7.52487-126225 6  5
 4.52299-13 2.30782-14 1.00007-15-3.49433-17 5.79068-17-3.13538-176225 6  5
 2.333333+7 4.524416-8 8.541198-9 1.128417-9 1.07100-10 7.92760-126225 6  5
 4.80627-13 2.46876-14 1.02832-15-9.15507-17-1.50584-16 2.07219-166225 6  5
 2.426667+7 4.361685-8 8.616196-9 1.148974-9 1.10082-10 8.22616-126225 6  5
 5.03783-13 2.63085-14 1.42508-15-1.19565-16-2.49253-16-6.83373-176225 6  5
 2.520000+7 4.190371-8 8.581752-9 1.155213-9 1.11738-10 8.42979-126225 6  5
 5.21563-13 2.72972-14 1.08574-15 8.36934-18-6.23163-17 1.49603-176225 6  5
 2.613333+7 4.011258-8 8.457126-9 1.149315-9 1.12242-10 8.55021-126225 6  5
 5.33830-13 2.77599-14 1.00090-15 5.18735-16 1.51905-16-2.15685-166225 6  5
 2.706667+7 3.825099-8 8.259189-9 1.133226-9 1.11749-10 8.59572-126225 6  5
 5.42027-13 2.90779-14 1.39163-15 1.23801-16-4.04854-17-6.23047-176225 6  5
 2.800000+7 3.632928-8 8.002584-9 1.108663-9 1.10398-10 8.57519-126225 6  5
 5.46072-13 2.93549-14 1.25158-15 2.98964-16 1.78445-16-1.79619-176225 6  5
 2.893333+7 3.436108-8 7.699973-9 1.077135-9 1.08316-10 8.49739-126225 6  5
 5.46525-13 2.97797-14 1.28511-15-3.87417-17-5.94363-17-5.90044-176225 6  5
 2.986667+7 3.236242-8 7.362284-9 1.039976-9 1.05616-10 8.36787-126225 6  5
 5.43440-13 2.99323-14 1.37384-15 4.90331-17 9.58246-17 7.05726-176225 6  5
 3.080000+7 3.035059-8 6.998918-9 9.98360-10 1.02398-10 8.19412-126225 6  5
 5.37206-13 2.97371-14 1.62590-15 2.34661-16-7.94510-17-1.25939-166225 6  5
 3.173333+7 2.834303-8 6.617947-9 9.53316-10 9.87531-11 7.98154-126225 6  5
 5.28651-13 2.94527-14 1.13341-15-4.35090-17 1.40092-16 1.50364-166225 6  5
 3.266667+7 2.635658-8 6.226297-9 9.05753-10 9.47645-11 7.73625-126225 6  5
 5.17701-13 2.94249-14 1.55640-15 1.56635-16 3.18654-17-1.28019-176225 6  5
 3.360000+7 2.440683-8 5.829899-9 8.56477-10 9.05072-11 7.46340-126225 6  5
 5.04676-13 2.89520-14 1.44238-15 5.77651-17 5.47560-18 4.51442-176225 6  5
 3.453333+7 2.250767-8 5.433788-9 8.06192-10 8.60489-11 7.16740-126225 6  5
 4.89518-13 2.83031-14 1.27786-15-4.62146-17 1.29491-16 1.81687-166225 6  5
 3.546667+7 2.066206-8 5.039998-9 7.55180-10 8.14146-11 6.84994-126225 6  5
 4.72415-13 2.74864-14 1.26653-15-2.08309-17 4.50193-17 5.98078-176225 6  5
 3.640000+7 1.885376-8 4.645523-9 7.02976-10 7.65488-11 6.50574-126225 6  5
 4.53211-13 2.66062-14 1.22469-15 1.02761-17 2.35667-17 2.04577-176225 6  5
 3.733333+7 1.708828-8 4.252421-9 6.49869-10 7.14772-11 6.13601-126225 6  5
 4.31820-13 2.57883-14 1.39961-15 1.29921-16-2.03285-17-2.04940-176225 6  5
 3.826667+7 1.538104-8 3.865152-9 5.96539-10 6.62717-11 5.74676-126225 6  5
 4.08469-13 2.45877-14 1.21143-15 7.07583-18-2.30066-17-1.51892-176225 6  5
 3.920000+7 1.376052-8 3.491548-9 5.44219-10 6.10677-11 5.34921-126225 6  5
 3.84165-13 2.33995-14 1.31339-15 1.65332-16 4.27398-17-7.12658-196225 6  5
 4.013333+7 1.223173-8 3.133600-9 4.93271-10 5.59083-11 4.94697-126225 6  5
 3.58880-13 2.20333-14 1.16659-15 8.13264-17 2.17929-17 7.79747-186225 6  5
 4.106667+7 1.080158-8 2.793787-9 4.44144-10 5.08476-11 4.54487-126225 6  5
 3.33070-13 2.06839-14 1.14101-15 2.10447-17 2.59185-18 3.24494-176225 6  5
 4.200000+7 9.477328-9 2.474703-9 3.97321-10 4.59458-11 4.14847-126225 6  5
 3.07114-13 1.92853-14 1.03834-15 3.65793-17-5.89654-19-1.12588-176225 6  5
