 1.891304+6 1.965810-7 1.286830-1 2.055765+6 2.003270-7 1.362150-1 631 6  5
 2.220226+6 2.017717-7 1.437430-1 2.384688+6 2.014008-7 1.512190-1 631 6  5
 2.549149+6 1.995710-7 1.586410-1 2.713610+6 1.965918-7 1.660040-1 631 6  5
 2.878071+6 1.927280-7 1.733030-1 3.042532+6 1.881981-7 1.805250-1 631 6  5
 3.206993+6 1.831805-7 1.876510-1 3.494800+6 1.693344-7 2.048020-1 631 6  5
 3.905954+6 1.546113-7 2.201310-1 4.317106+6 1.396027-7 2.320670-1 631 6  5
 4.728260+6 9.482174-8 2.320670-1 5.139413+6 8.392266-8 2.320670-1 631 6  5
 5.550565+6 3.90297-17 2.320670-1 5.961719+6 1.00000-19 2.320670-1 631 6  5
 6.372872+6 1.13783-17 2.320670-1 6.784024+6 1.164967-7 2.320670-1 631 6  5
 7.195177+6 2.106910-7 2.320670-1 7.606331+6 5.41542-19 2.320670-1 631 6  5
 8.017484+6 1.00000-19 2.320670-1 8.428637+6 1.00000-19 2.320670-1 631 6  5
 8.839789+6 3.82087-10 2.320670-1 9.250942+6 1.830323-8 2.320670-1 631 6  5
 9.662095+6 1.68500-18 2.320670-1 1.007325+7 1.00000-19 2.320670-1 631 6  5
 1.048440+7 1.92398-10 2.320670-1 1.089556+7 1.074933-7 2.320670-1 631 6  5
 1.130671+7 6.09322-12 2.320670-1 1.171786+7 1.00000-19 2.320670-1 631 6  5
 1.212901+7 1.00000-19 2.320670-1                                  631 6  5
 0.000000+0 3.800000+7          0          1        186         62 631 6  5
 0.000000+0 1.08433-19 1.000000+0 6.167295+4 6.33252-12 3.534410-4 631 6  5
 1.233459+5 6.84779-11 3.499780-2 2.055765+5 8.22919-10 6.123370-2 631 6  5
 2.878071+5 3.302491-9 9.008330-2 3.700377+5 1.126314-8 8.507840-2 631 6  5
 4.522683+5 2.459692-8 8.843640-2 5.344989+5 4.337937-8 9.088250-2 631 6  5
 6.167295+5 6.524439-8 9.404720-2 6.989601+5 8.707769-8 9.873460-2 631 6  5
 7.811907+5 1.093719-7 1.023210-1 8.634213+5 1.306684-7 1.058810-1 631 6  5
 9.456519+5 1.498521-7 1.099710-1 1.027882+6 1.666617-7 1.146010-1 631 6  5
 1.110113+6 1.822459-7 1.189820-1 1.192344+6 1.965785-7 1.232170-1 631 6  5
 1.274574+6 2.036346-7 1.108300-1 1.356805+6 2.138881-7 1.154100-1 631 6  5
 1.439035+6 2.228052-7 1.200080-1 1.521266+6 2.286838-7 1.255660-1 631 6  5
 1.603497+6 2.334339-7 1.310970-1 1.726843+6 2.371259-7 1.436960-1 631 6  5
 1.891304+6 2.328520-7 1.594130-1 2.055765+6 2.289792-7 1.735580-1 631 6  5
 2.220226+6 2.289858-7 1.832610-1 2.384688+6 2.298829-7 1.906390-1 631 6  5
 2.549149+6 2.274384-7 1.994450-1 2.713610+6 2.103715-7 1.630440-1 631 6  5
 2.878071+6 2.043710-7 1.747610-1 3.042532+6 1.962538-7 1.885540-1 631 6  5
 3.206993+6 1.852352-7 2.061250-1 3.494800+6 1.643897-7 2.476670-1 631 6  5
 3.905954+6 1.395690-7 3.059970-1 4.317106+6 1.121168-7 3.935190-1 631 6  5
 4.728260+6 8.477495-8 5.294430-1 5.139413+6 7.943660-8 5.661310-1 631 6  5
 5.550565+6 7.452474-8 5.957300-1 5.961719+6 6.948483-8 6.215150-1 631 6  5
 6.372872+6 6.433362-8 6.430060-1 6.784024+6 5.901774-8 6.602400-1 631 6  5
 7.195177+6 5.349534-8 6.731180-1 7.606331+6 4.775559-8 6.809820-1 631 6  5
 8.017484+6 1.326449-8 6.809820-1 8.428637+6 1.509370-8 6.809820-1 631 6  5
 8.839789+6 5.98782-12 6.809820-1 9.250942+6 1.00000-19 6.809820-1 631 6  5
 9.662095+6 1.10699-12 6.809820-1 1.007325+7 1.375841-8 6.809820-1 631 6  5
 1.048440+7 1.931578-8 6.809820-1 1.089556+7 4.64445-14 6.809820-1 631 6  5
 1.130671+7 1.00000-19 6.809820-1 1.171786+7 2.05928-17 6.809820-1 631 6  5
 1.212901+7 5.33705-10 6.809820-1 1.254017+7 3.389028-9 6.809820-1 631 6  5
 1.295132+7 5.27269-15 6.809820-1 1.336247+7 1.82549-16 6.809820-1 631 6  5
 1.377363+7 2.50000-10 6.809820-1 1.418478+7 1.142716-8 6.809820-1 631 6  5
 1.459593+7 1.74328-11 6.809820-1 1.500708+7 8.87632-19 6.809820-1 631 6  5
 1.541824+7 1.00000-19 6.809820-1 1.582939+7 1.00000-19 6.809820-1 631 6  5
 0.000000+0 4.200000+7          0          1        210         70 631 6  5
 0.000000+0 5.82795-14 1.088550-6 6.167295+4 8.98324-13 1.461280-3 631 6  5
 1.233459+5 1.30335-10 1.083800-2 2.055765+5 7.53489-10 3.961380-2 631 6  5
 2.878071+5 3.666667-9 4.830070-2 3.700377+5 1.089867-8 5.260350-2 631 6  5
 4.522683+5 2.402475-8 5.444230-2 5.344989+5 4.207060-8 5.663070-2 631 6  5
 6.167295+5 6.298269-8 5.917290-2 6.989601+5 8.400050-8 6.248030-2 631 6  5
 7.811907+5 1.038562-7 6.611290-2 8.634213+5 1.225337-7 6.962740-2 631 6  5
 9.456519+5 1.394069-7 7.326680-2 1.027882+6 1.537603-7 7.738210-2 631 6  5
 1.110113+6 1.665171-7 8.153600-2 1.192344+6 1.779664-7 8.565440-2 631 6  5
 1.274574+6 1.874007-7 9.012640-2 1.356805+6 1.957219-7 9.454850-2 631 6  5
 1.439035+6 2.024409-7 9.918410-2 1.521266+6 2.075189-7 1.040850-1 631 6  5
 1.603497+6 2.117152-7 1.089080-1 1.726843+6 2.159257-7 1.192840-1 631 6  5
 1.891304+6 2.162591-7 1.301530-1 2.055765+6 2.152609-7 1.404180-1 631 6  5
 2.220226+6 2.134291-7 1.499840-1 2.384688+6 2.102046-7 1.594850-1 631 6  5
 2.549149+6 2.043697-7 1.702490-1 2.713610+6 1.944228-7 1.843820-1 631 6  5
 2.878071+6 1.829708-7 2.006710-1 3.042532+6 1.713851-7 2.183900-1 631 6  5
 3.206993+6 1.619018-7 2.347640-1 3.494800+6 1.493099-7 2.612360-1 631 6  5
 3.905954+6 1.356303-7 2.910820-1 4.317106+6 1.223522-7 3.227000-1 631 6  5
 4.728260+6 1.037060-7 3.359300-1 5.139413+6 8.787069-8 3.936330-1 631 6  5
 5.550565+6 7.787463-8 4.371130-1 5.961719+6 6.326895-8 4.258050-1 631 6  5
 6.372872+6 5.653742-8 4.783770-1 6.784024+6 5.038713-8 5.344950-1 631 6  5
 7.195177+6 4.476139-8 5.944590-1 7.606331+6 3.822828-8 6.825030-1 631 6  5
 8.017484+6 3.260558-8 7.786810-1 8.428637+6 3.071847-8 7.979260-1 631 6  5
 8.839789+6 2.882709-8 8.137890-1 9.250942+6 2.688123-8 8.270890-1 631 6  5
 9.662095+6 2.486421-8 8.377910-1 1.007325+7 2.275631-8 8.459680-1 631 6  5
 1.048440+7 2.053882-8 8.517210-1 1.089556+7 1.820447-8 8.546740-1 631 6  5
 1.130671+7 2.298076-9 8.546740-1 1.171786+7 3.643245-9 8.546740-1 631 6  5
 1.212901+7 3.20580-11 8.546740-1 1.254017+7 1.00000-19 8.546740-1 631 6  5
 1.295132+7 1.20288-11 8.546740-1 1.336247+7 1.993284-9 8.546740-1 631 6  5
 1.377363+7 2.561238-9 8.546740-1 1.418478+7 7.11245-13 8.546740-1 631 6  5
 1.459593+7 1.00000-19 8.546740-1 1.500708+7 2.96305-15 8.546740-1 631 6  5
 1.541824+7 2.28644-10 8.546740-1 1.582939+7 6.18543-10 8.546740-1 631 6  5
 1.624054+7 5.86628-14 8.546740-1 1.665170+7 5.12575-15 8.546740-1 631 6  5
 1.706285+7 1.24354-10 8.546740-1 1.747400+7 1.670304-9 8.546740-1 631 6  5
 1.788515+7 1.24212-11 8.546740-1 1.829631+7 5.11403-17 8.546740-1 631 6  5
 1.870746+7 1.00000-19 8.546740-1 1.911861+7 1.00000-19 8.546740-1 631 6  5
 0.000000+0 4.600000+7          0          1        237         79 631 6  5
 0.000000+0 7.96568-13 6.520450-8 6.167295+4 4.85863-12 2.208110-4 631 6  5
 1.233459+5 1.22438-10 9.396150-3 2.055765+5 1.042632-9 2.323620-2 631 6  5
 2.878071+5 4.143138-9 3.114450-2 3.700377+5 1.086981-8 3.838200-2 631 6  5
 4.522683+5 2.547008-8 3.732730-2 5.344989+5 4.346533-8 3.979940-2 631 6  5
 6.167295+5 6.296540-8 4.293180-2 6.989601+5 8.353191-8 4.552870-2 631 6  5
 7.811907+5 1.027884-7 4.836010-2 8.634213+5 1.198243-7 5.150260-2 631 6  5
 9.456519+5 1.352521-7 5.458060-2 1.027882+6 1.484830-7 5.787300-2 631 6  5
 1.110113+6 1.598130-7 6.131510-2 1.192344+6 1.707919-7 6.437570-2 631 6  5
 1.274574+6 1.792568-7 6.792110-2 1.356805+6 1.865176-7 7.148500-2 631 6  5
 1.439035+6 1.932945-7 7.481150-2 1.521266+6 1.983740-7 7.838660-2 631 6  5
 1.603497+6 2.019377-7 8.217410-2 1.726843+6 2.071703-7 8.943360-2 631 6  5
 1.891304+6 2.085651-7 9.705950-2 2.055765+6 2.067931-7 1.051270-1 631 6  5
 2.220226+6 2.042737-7 1.127380-1 2.384688+6 1.978937-7 1.082590-1 631 6  5
 2.549149+6 1.927856-7 1.161970-1 2.713610+6 1.865710-7 1.246340-1 631 6  5
 2.878071+6 1.794614-7 1.337130-1 3.042532+6 1.709244-7 1.441960-1 631 6  5
 3.206993+6 1.619864-7 1.556820-1 3.494800+6 1.450530-7 1.818270-1 631 6  5
 3.905954+6 1.301428-7 2.090470-1 4.317106+6 1.142059-7 2.427700-1 631 6  5
 4.728260+6 9.944961-8 2.808540-1 5.139413+6 8.522603-8 3.266880-1 631 6  5
 5.550565+6 7.504135-8 3.664920-1 5.961719+6 6.394893-8 4.215270-1 631 6  5
 6.372872+6 5.507513-8 4.765690-1 6.784024+6 4.979704-8 5.103190-1 631 6  5
 7.195177+6 4.478939-8 5.467090-1 7.606331+6 4.048575-8 5.804910-1 631 6  5
 8.017484+6 3.429459-8 6.015790-1 8.428637+6 3.017634-8 6.598220-1 631 6  5
 8.839789+6 2.783691-8 6.884290-1 9.250942+6 2.308154-8 6.817850-1 631 6  5
 9.662095+6 2.143047-8 7.212100-1 1.007325+7 1.988064-8 7.596860-1 631 6  5
 1.048440+7 1.834628-8 8.000330-1 1.089556+7 1.651779-8 8.584390-1 631 6  5
 1.130671+7 1.499544-8 9.075760-1 1.171786+7 1.415016-8 9.165180-1 631 6  5
 1.212901+7 1.326783-8 9.239610-1 1.254017+7 1.234307-8 9.301620-1 631 6  5
 1.295132+7 1.138063-8 9.345880-1 1.336247+7 1.037166-8 9.376830-1 631 6  5
 1.377363+7 9.310421-9 9.397220-1 1.418478+7 8.195788-9 9.405530-1 631 6  5
 1.459593+7 4.22997-10 9.405530-1 1.500708+7 7.80798-10 9.405530-1 631 6  5
 1.541824+7 2.18411-11 9.405530-1 1.582939+7 6.42830-18 9.405530-1 631 6  5
 1.624054+7 1.29799-11 9.405530-1 1.665170+7 3.18368-10 9.405530-1 631 6  5
 1.706285+7 3.89320-10 9.405530-1 1.747400+7 9.70866-13 9.405530-1 631 6  5
 1.788515+7 1.00000-19 9.405530-1 1.829631+7 1.77539-14 9.405530-1 631 6  5
 1.870746+7 6.51133-11 9.405530-1 1.911861+7 1.11522-10 9.405530-1 631 6  5
 1.952977+7 8.92019-14 9.405530-1 1.994092+7 1.70360-14 9.405530-1 631 6  5
 2.035207+7 4.10670-11 9.405530-1 2.076323+7 2.70725-10 9.405530-1 631 6  5
 2.117438+7 4.88058-12 9.405530-1 2.158553+7 2.40616-16 9.405530-1 631 6  5
 2.199669+7 1.00000-19 9.405530-1 2.240784+7 1.00000-19 9.405530-1 631 6  5
 2.281899+7 1.00000-19 9.405530-1                                  631 6  5
 0.000000+0 5.000000+7          0          1        255         85 631 6  5
 0.000000+0 4.31063-12 8.191840-9 6.167295+4 1.45070-11 5.034770-5 631 6  5
 1.233459+5 9.16499-11 8.569610-3 2.055765+5 1.133471-9 1.463210-2 631 6  5
 2.878071+5 3.972790-9 2.475460-2 3.700377+5 1.240892-8 2.564120-2 631 6  5
 4.522683+5 2.639282-8 2.748990-2 5.344989+5 4.416239-8 2.991200-2 631 6  5
 6.167295+5 6.534073-8 3.161200-2 6.989601+5 8.712186-8 3.337640-2 631 6  5
 7.811907+5 1.052383-7 3.613760-2 8.634213+5 1.223297-7 3.862030-2 631 6  5
 9.456519+5 1.371702-7 4.122540-2 1.027882+6 1.509443-7 4.363620-2 631 6  5
 1.110113+6 1.621321-7 4.635410-2 1.192344+6 1.729004-7 4.880180-2 631 6  5
 1.274574+6 1.818763-7 5.140570-2 1.356805+6 1.895362-7 5.405200-2 631 6  5
 1.439035+6 1.962984-7 5.663710-2 1.521266+6 2.013815-7 5.940170-2 631 6  5
 1.603497+6 2.055605-7 6.213910-2 1.726843+6 2.104596-7 6.784690-2 631 6  5
 1.891304+6 2.108102-7 7.409200-2 2.055765+6 2.079833-7 8.074490-2 631 6  5
 2.220226+6 2.046077-7 8.704960-2 2.384688+6 2.003815-7 9.324500-2 631 6  5
 2.549149+6 1.951585-7 9.955840-2 2.713610+6 1.886291-7 1.063580-1 631 6  5
 2.878071+6 1.810493-7 1.137720-1 3.042532+6 1.717841-7 1.225590-1 631 6  5
 3.206993+6 1.602659-7 1.337910-1 3.494800+6 1.409022-7 1.469020-1 631 6  5
 3.905954+6 1.237111-7 1.723330-1 4.317106+6 1.076358-7 2.017810-1 631 6  5
 4.728260+6 9.411470-8 2.326530-1 5.139413+6 8.163051-8 2.678840-1 631 6  5
 5.550565+6 6.907573-8 2.907950-1 5.961719+6 6.006508-8 3.327090-1 631 6  5
 6.372872+6 5.272211-8 3.746320-1 6.784024+6 4.650864-8 4.173500-1 631 6  5
 7.195177+6 4.131507-8 4.594480-1 7.606331+6 3.667524-8 5.040730-1 631 6  5
 8.017484+6 3.241181-8 5.535810-1 8.428637+6 2.877318-8 6.034300-1 631 6  5
 8.839789+6 2.601548-8 6.441100-1 9.250942+6 2.343465-8 6.883910-1 631 6  5
 9.662095+6 2.124469-8 7.292890-1 1.007325+7 1.967654-8 7.544630-1 631 6  5
 1.048440+7 1.812301-8 7.830660-1 1.089556+7 1.679683-8 8.059230-1 631 6  5
 1.130671+7 1.467615-8 8.220480-1 1.171786+7 1.358488-8 8.515510-1 631 6  5
 1.212901+7 1.275246-8 8.678120-1 1.254017+7 1.075479-8 8.716520-1 631 6  5
 1.295132+7 1.020081-8 8.926270-1 1.336247+7 9.654269-9 9.120980-1 631 6  5
 1.377363+7 9.091975-9 9.321600-1 1.418478+7 8.490281-9 9.557420-1 631 6  5
 1.459593+7 7.919418-9 9.753230-1 1.500708+7 7.467714-9 9.780730-1 631 6  5
 1.541824+7 6.992285-9 9.803320-1 1.582939+7 6.492990-9 9.820920-1 631 6  5
 1.624054+7 5.969938-9 9.832700-1 1.685727+7 4.847252-9 9.844750-1 631 6  5
 1.767958+7 5.67113-11 9.844750-1 1.829631+7 8.97816-11 9.844750-1 631 6  5
 1.870746+7 5.36956-12 9.844750-1 1.911861+7 1.08438-16 9.844750-1 631 6  5
 1.952977+7 4.33802-12 9.844750-1 1.994092+7 3.88013-11 9.844750-1 631 6  5
 2.035207+7 4.50881-11 9.844750-1 2.076323+7 3.71058-13 9.844750-1 631 6  5
 2.117438+7 1.09336-18 9.844750-1 2.158553+7 1.88438-14 9.844750-1 631 6  5
 2.199669+7 1.11047-11 9.844750-1 2.240784+7 1.42670-11 9.844750-1 631 6  5
 2.281899+7 3.99629-14 9.844750-1 2.323014+7 1.43371-14 9.844750-1 631 6  5
 2.364130+7 7.91426-12 9.844750-1 2.405245+7 3.27545-11 9.844750-1 631 6  5
 2.446360+7 1.01634-12 9.844750-1 2.487476+7 2.36439-16 9.844750-1 631 6  5
 2.528591+7 1.00000-19 9.844750-1 2.569706+7 1.00000-19 9.844750-1 631 6  5
 2.610822+7 1.00000-19 9.844750-1                                  631 6  5
 0.000000+0 5.400000+7          0          1        270         90 631 6  5
 0.000000+0 8.58954-12 2.695920-9 6.167295+4 2.39302-11 2.003220-5 631 6  5
 1.233459+5 1.21632-10 4.245060-3 2.055765+5 9.33735-10 1.169640-2 631 6  5
 2.878071+5 3.901759-9 1.662530-2 3.700377+5 1.159593-8 1.812860-2 631 6  5
 4.522683+5 2.390122-8 2.008880-2 5.344989+5 4.008179-8 2.184630-2 631 6  5
 6.167295+5 5.887610-8 2.329370-2 6.989601+5 7.924992-8 2.440160-2 631 6  5
 7.811907+5 9.628096-8 2.631190-2 8.634213+5 1.114825-7 2.827530-2 631 6  5
 9.456519+5 1.258234-7 3.003560-2 1.027882+6 1.390126-7 3.171630-2 631 6  5
 1.110113+6 1.508339-7 3.340640-2 1.192344+6 1.609013-7 3.521610-2 631 6  5
 1.274574+6 1.696771-7 3.706210-2 1.356805+6 1.781717-7 3.873680-2 631 6  5
 1.439035+6 1.855896-7 4.042150-2 1.521266+6 1.912123-7 4.228020-2 631 6  5
 1.603497+6 1.959243-7 4.413060-2 1.726843+6 2.023428-7 4.791720-2 631 6  5
 1.891304+6 2.042478-7 5.208820-2 2.055765+6 2.021666-7 5.675490-2 631 6  5
 2.220226+6 2.005651-7 6.085910-2 2.384688+6 1.977669-7 6.494320-2 631 6  5
 2.549149+6 1.938556-7 6.910160-2 2.713610+6 1.891373-7 7.334690-2 631 6  5
 2.878071+6 1.822404-7 7.838550-2 3.042532+6 1.732598-7 8.218420-2 631 6  5
 3.206993+6 1.618195-7 8.996110-2 3.494800+6 1.449539-7 1.048970-1 631 6  5
 3.905954+6 1.285979-7 1.219460-1 4.317106+6 1.121119-7 1.426940-1 631 6  5
 4.728260+6 9.876615-8 1.635320-1 5.139413+6 8.520917-8 1.895920-1 631 6  5
 5.550565+6 7.369116-8 2.175430-1 5.961719+6 6.365860-8 2.482620-1 631 6  5
 6.372872+6 5.514807-8 2.809860-1 6.784024+6 4.728502-8 3.038350-1 631 6  5
 7.195177+6 4.132102-8 3.402100-1 7.606331+6 3.626345-8 3.780770-1 631 6  5
 8.017484+6 3.189844-8 4.180880-1 8.428637+6 2.820676-8 4.589160-1 631 6  5
 8.839789+6 2.448760-8 4.874370-1 9.250942+6 2.194970-8 5.298420-1 631 6  5
 9.662095+6 1.975033-8 5.723440-1 1.007325+7 1.804465-8 6.074310-1 631 6  5
 1.048440+7 1.638482-8 6.471380-1 1.089556+7 1.492886-8 6.855120-1 631 6  5
 1.130671+7 1.363680-8 7.227670-1 1.171786+7 1.250151-8 7.577650-1 631 6  5
 1.212901+7 1.152734-8 7.883870-1 1.254017+7 1.060461-8 8.206860-1 631 6  5
 1.295132+7 9.835378-9 8.459840-1 1.336247+7 9.185150-9 8.646950-1 631 6  5
 1.377363+7 8.575983-9 8.826760-1 1.418478+7 8.024368-9 8.977730-1 631 6  5
 1.459593+7 7.154714-9 9.087570-1 1.500708+7 6.706858-9 9.268450-1 631 6  5
 1.541824+7 6.336828-9 9.360420-1 1.582939+7 5.467212-9 9.403050-1 631 6  5
 1.624054+7 5.208824-9 9.527780-1 1.685727+7 4.707440-9 9.704060-1 631 6  5
 1.767958+7 4.166955-9 9.892940-1 1.850188+7 3.656738-9 9.915820-1 631 6  5
 1.932419+7 3.101537-9 9.928570-1 2.014650+7 2.499778-9 9.933450-1 631 6  5
 2.096880+7 1.25329-11 9.933450-1 2.158553+7 2.01986-11 9.933450-1 631 6  5
 2.199669+7 1.61424-12 9.933450-1 2.240784+7 4.38099-16 9.933450-1 631 6  5
 2.281899+7 1.63692-12 9.933450-1 2.323014+7 8.11955-12 9.933450-1 631 6  5
 2.364130+7 8.86437-12 9.933450-1 2.405245+7 1.49446-13 9.933450-1 631 6  5
 2.446360+7 4.49909-18 9.933450-1 2.487476+7 1.61050-14 9.933450-1 631 6  5
 2.528591+7 2.84088-12 9.933450-1 2.569706+7 2.97779-12 9.933450-1 631 6  5
 2.610822+7 1.85480-14 9.933450-1 2.651937+7 1.12069-14 9.933450-1 631 6  5
 2.693052+7 2.23580-12 9.933450-1 2.734167+7 6.63673-12 9.933450-1 631 6  5
 2.775283+7 2.93104-13 9.933450-1 2.816398+7 1.92592-16 9.933450-1 631 6  5
 2.857513+7 1.00000-19 9.933450-1 2.898629+7 1.00000-19 9.933450-1 631 6  5
 2.939744+7 1.00000-19 9.933450-1 2.980859+7 1.00000-19 9.933450-1 631 6  5
 0.000000+0 6.000000+7          0          1        288         96 631 6  5
 0.000000+0 2.78014-11 6.43353-10 6.167295+4 6.04590-11 6.121620-6 631 6  5
 1.233459+5 1.95838-10 2.033880-3 2.055765+5 9.19970-10 9.150390-3 631 6  5
 2.878071+5 2.919505-9 1.711270-2 3.700377+5 9.857622-9 1.641210-2 631 6  5
 4.522683+5 1.958708-8 1.885190-2 5.344989+5 3.406565-8 1.975400-2 631 6  5
 6.167295+5 5.033215-8 2.092590-2 6.989601+5 6.593668-8 2.250930-2 631 6  5
 7.811907+5 8.145228-8 2.385570-2 8.634213+5 9.541277-8 2.532520-2 631 6  5
 9.456519+5 1.078664-7 2.684160-2 1.027882+6 1.190823-7 2.835020-2 631 6  5
 1.110113+6 1.295493-7 2.976720-2 1.192344+6 1.395831-7 3.105300-2 631 6  5
 1.274574+6 1.476904-7 3.255630-2 1.356805+6 1.562137-7 3.376680-2 631 6  5
 1.439035+6 1.631168-7 3.513520-2 1.521266+6 1.695214-7 3.642000-2 631 6  5
 1.603497+6 1.745785-7 3.780900-2 1.726843+6 1.819235-7 4.066150-2 631 6  5
 1.891304+6 1.851085-7 4.382690-2 2.055765+6 1.846035-7 4.737720-2 631 6  5
 2.220226+6 1.845134-7 5.041010-2 2.384688+6 1.837131-7 5.326370-2 631 6  5
 2.549149+6 1.819376-7 5.382560-2 2.713610+6 1.785876-7 5.688910-2 631 6  5
 2.878071+6 1.739291-7 6.025970-2 3.042532+6 1.664950-7 6.465020-2 631 6  5
 3.206993+6 1.571106-7 7.011140-2 3.494800+6 1.434272-7 8.043470-2 631 6  5
 3.905954+6 1.294733-7 9.218030-2 4.317106+6 1.149537-7 1.062760-1 631 6  5
 4.728260+6 1.039104-7 1.135550-1 5.139413+6 9.170820-8 1.299810-1 631 6  5
 5.550565+6 7.938223-8 1.504690-1 5.961719+6 6.987244-8 1.701320-1 631 6  5
 6.372872+6 6.098996-8 1.928770-1 6.784024+6 5.368553-8 2.157990-1 631 6  5
 7.195177+6 4.709888-8 2.412930-1 7.606331+6 4.166817-8 2.666970-1 631 6  5
 8.017484+6 3.684903-8 2.897940-1 8.428637+6 3.248664-8 3.204500-1 631 6  5
 8.839789+6 2.877502-8 3.520700-1 9.250942+6 2.569627-8 3.830490-1 631 6  5
 9.662095+6 2.280201-8 4.187580-1 1.007325+7 2.081644-8 4.443090-1 631 6  5
 1.048440+7 1.850563-8 4.834070-1 1.089556+7 1.656686-8 5.215650-1 631 6  5
 1.130671+7 1.490858-8 5.591120-1 1.171786+7 1.320089-8 5.895960-1 631 6  5
 1.212901+7 1.194939-8 6.295700-1 1.254017+7 1.090279-8 6.661320-1 631 6  5
 1.295132+7 9.976213-9 7.020470-1 1.336247+7 9.170646-9 7.357250-1 631 6  5
 1.377363+7 8.303737-9 7.608050-1 1.418478+7 7.720075-9 7.902580-1 631 6  5
 1.459593+7 7.196986-9 8.175170-1 1.500708+7 6.731611-9 8.418290-1 631 6  5
 1.541824+7 6.317752-9 8.628480-1 1.582939+7 5.943506-9 8.812310-1 631 6  5
 1.624054+7 5.576991-9 9.012930-1 1.685727+7 4.982504-9 9.260490-1 631 6  5
 1.767958+7 4.447750-9 9.481040-1 1.850188+7 3.989597-9 9.616890-1 631 6  5
 1.932419+7 3.438284-9 9.739170-1 2.014650+7 3.100351-9 9.829970-1 631 6  5
 2.096880+7 2.631328-9 9.875320-1 2.179111+7 2.383362-9 9.931460-1 631 6  5
 2.261341+7 2.120801-9 9.972850-1 2.343572+7 1.846741-9 9.979310-1 631 6  5
 2.425803+7 1.553591-9 9.982910-1 2.508033+7 1.241339-9 9.983890-1 631 6  5
 2.590264+7 1.50664-12 9.983890-1 2.651937+7 2.40501-12 9.983890-1 631 6  5
 2.693052+7 2.38387-13 9.983890-1 2.734167+7 7.28869-16 9.983890-1 631 6  5
 2.775283+7 3.15398-13 9.983890-1 2.816398+7 9.45102-13 9.983890-1 631 6  5
 2.857513+7 9.26095-13 9.983890-1 2.898629+7 2.92042-14 9.983890-1 631 6  5
 2.939744+7 8.13641-18 9.983890-1 2.980859+7 7.28976-15 9.983890-1 631 6  5
 3.021974+7 3.89805-13 9.983890-1 3.063090+7 3.26116-13 9.983890-1 631 6  5
 3.104205+7 4.27073-15 9.983890-1 3.145320+7 4.93872-15 9.983890-1 631 6  5
 3.186436+7 3.45004-13 9.983890-1 3.227551+7 7.13596-13 9.983890-1 631 6  5
 3.268666+7 4.36941-14 9.983890-1 3.309782+7 7.92018-17 9.983890-1 631 6  5
 3.350897+7 1.00000-19 9.983890-1 3.392012+7 1.00000-19 9.983890-1 631 6  5
 3.433128+7 1.00000-19 9.983890-1 3.474243+7 1.00000-19 9.983890-1 631 6  5
 0.000000+0 7.000000+7          0          1        318        106 631 6  5
 0.000000+0 6.07373-11 1.99196-10 6.167295+4 1.51467-10 1.655320-6 631 6  5
 1.233459+5 4.32115-10 6.263220-4 2.055765+5 9.94213-10 5.770440-3 631 6  5
 2.878071+5 3.111514-9 1.097550-2 3.700377+5 8.293236-9 1.327350-2 631 6  5
 4.522683+5 1.695888-8 1.486040-2 5.344989+5 2.892285-8 1.592820-2 631 6  5
 6.167295+5 4.230432-8 1.709650-2 6.989601+5 5.560460-8 1.838490-2 631 6  5
 7.811907+5 6.885068-8 1.949800-2 8.634213+5 8.088119-8 2.070270-2 631 6  5
 9.456519+5 9.230899-8 2.180110-2 1.027882+6 1.027370-7 2.290910-2 631 6  5
 1.110113+6 1.114060-7 2.420490-2 1.192344+6 1.205486-7 2.521790-2 631 6  5
 1.274574+6 1.286755-7 2.628590-2 1.356805+6 1.357602-7 2.741310-2 631 6  5
 1.439035+6 1.424319-7 2.847340-2 1.521266+6 1.481869-7 2.956930-2 631 6  5
 1.603497+6 1.534077-7 3.062700-2 1.726843+6 1.606400-7 3.297070-2 631 6  5
 1.891304+6 1.634316-7 3.574930-2 2.055765+6 1.651050-7 3.837020-2 631 6  5
 2.220226+6 1.655413-7 4.093380-2 2.384688+6 1.654620-7 4.333030-2 631 6  5
 2.549149+6 1.650510-7 4.555890-2 2.713610+6 1.624633-7 4.820400-2 631 6  5
 2.878071+6 1.592762-7 5.092000-2 3.042532+6 1.530298-7 5.464090-2 631 6  5
 3.206993+6 1.460949-7 5.879870-2 3.494800+6 1.338489-7 6.787480-2 631 6  5
 3.905954+6 1.231893-7 7.704990-2 4.317106+6 1.101710-7 8.907280-2 631 6  5
 4.728260+6 1.036259-7 9.694090-2 5.139413+6 9.111987-8 1.118590-1 631 6  5
 5.550565+6 8.085662-8 1.269530-1 5.961719+6 7.171124-8 1.432890-1 631 6  5
 6.372872+6 6.393675-8 1.600860-1 6.784024+6 5.706638-8 1.779530-1 631 6  5
 7.195177+6 5.092708-8 1.934980-1 7.606331+6 4.577927-8 2.117310-1 631 6  5
 8.017484+6 4.124794-8 2.306120-1 8.428637+6 3.718328-8 2.506010-1 631 6  5
 8.839789+6 3.348690-8 2.721720-1 9.250942+6 3.035445-8 2.932820-1 631 6  5
 9.662095+6 2.747836-8 3.160320-1 1.007325+7 2.703076-8 3.129770-1 631 6  5
