 1.136989+7 5.277139-8 9.944000-1 1.183397+7 4.928134-8 9.951000-12031 6  5
 1.229805+7 4.594195-8 9.957000-1 1.276213+7 4.280783-8 9.962999-12031 6  5
 1.322620+7 3.987892-8 9.968000-1 1.369028+7 3.709229-8 9.973001-12031 6  5
 1.415436+7 3.449917-8 9.976999-1 1.461844+7 3.207146-8 9.980000-12031 6  5
 1.508251+7 2.981368-8 9.983000-1 1.554659+7 2.763949-8 9.986000-12031 6  5
 1.601067+7 2.561217-8 9.988000-1 1.647475+7 2.372845-8 9.990000-12031 6  5
 1.693882+7 2.197844-8 9.992000-1 1.740290+7 2.035230-8 9.993000-12031 6  5
 1.786698+7 1.884047-8 9.994000-1 1.833105+7 1.742619-8 9.995000-12031 6  5
 1.879513+7 1.610940-8 9.996000-1 1.925921+7 1.486590-8 9.997000-12031 6  5
 1.972329+7 1.366135-8 9.997000-1 2.018736+7 1.254485-8 9.998000-12031 6  5
 2.065144+7 1.150770-8 9.998000-1 2.111552+7 1.047526-8 9.999000-12031 6  5
 2.157960+7 9.517922-9 9.999000-1 2.204367+7 8.629693-9 9.999000-12031 6  5
 2.250775+7 7.802537-9 9.999000-1 2.297183+7 7.029008-9 1.000000+02031 6  5
 2.343590+7 6.302032-9 1.000000+0 2.389998+7 5.615259-9 1.000000+02031 6  5
 2.436406+7 4.962604-9 1.000000+0 2.482814+7 5.568109-9 8.479000-12031 6  5
 2.529221+7 3.651852-9 1.000000+0 2.575629+7 3.692615-9 1.000000+02031 6  5
 2.622037+7 3.403067-9 1.000000+0 2.668445+7 0.000000+0 0.000000+02031 6  5
 2.714852+7 2.232194-9 1.000000+0 2.761260+7 3.875424-9 1.000000+02031 6  5
 2.807668+7 0.000000+0 0.000000+0 2.854076+7 0.000000+0 0.000000+02031 6  5
 2.900483+7 0.000000+0 0.000000+0 2.946891+7 0.000000+0 0.000000+02031 6  5
 2.993299+7 1.970099-9 1.000000+0 3.039706+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 5.400000+7          0          1        210         702031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 3.81537-10 9.450000-1 1.624271+6 4.711894-9 9.491000-12031 6  5
 2.088348+6 1.766445-8 9.530000-1 2.552425+6 3.542923-8 9.568000-12031 6  5
 3.016503+6 5.202269-8 9.604000-1 3.480580+6 6.533867-8 9.639000-12031 6  5
 3.944657+6 7.516838-8 9.671000-1 4.408734+6 8.195581-8 9.702000-12031 6  5
 4.872812+6 8.627252-8 9.730000-1 5.336889+6 8.854796-8 9.756001-12031 6  5
 5.800966+6 8.922225-8 9.779000-1 6.265044+6 8.863571-8 9.801000-12031 6  5
 6.729121+6 8.710034-8 9.820000-1 7.193199+6 8.485250-8 9.839000-12031 6  5
 7.657276+6 8.206124-8 9.855000-1 8.121353+6 7.890066-8 9.870000-12031 6  5
 8.585430+6 7.548253-8 9.884000-1 9.049508+6 7.192572-8 9.897000-12031 6  5
 9.513585+6 6.827644-8 9.908000-1 9.977662+6 6.463176-8 9.919001-12031 6  5
 1.044174+7 6.105479-8 9.927999-1 1.090582+7 5.751270-8 9.937000-12031 6  5
 1.136989+7 5.411998-8 9.945000-1 1.183397+7 5.083479-8 9.952000-12031 6  5
 1.229805+7 4.765730-8 9.958000-1 1.276213+7 4.464849-8 9.962999-12031 6  5
 1.322620+7 4.181330-8 9.968000-1 1.369028+7 3.909040-8 9.972000-12031 6  5
 1.415436+7 3.653781-8 9.976000-1 1.461844+7 3.413012-8 9.980000-12031 6  5
 1.508251+7 3.187604-8 9.983000-1 1.554659+7 2.968670-8 9.985000-12031 6  5
 1.601067+7 2.763278-8 9.987000-1 1.647475+7 2.571414-8 9.989000-12031 6  5
 1.693882+7 2.392293-8 9.991000-1 1.740290+7 2.225130-8 9.992000-12031 6  5
 1.786698+7 2.069138-8 9.994000-1 1.833105+7 1.922684-8 9.995000-12031 6  5
 1.879513+7 1.785995-8 9.996000-1 1.925921+7 1.656550-8 9.996000-12031 6  5
 1.972329+7 1.530672-8 9.997000-1 2.018736+7 1.413991-8 9.998000-12031 6  5
 2.065144+7 1.305688-8 9.998000-1 2.111552+7 1.197413-8 9.998000-12031 6  5
 2.157960+7 1.097261-8 9.999000-1 2.204367+7 1.004707-8 9.999000-12031 6  5
 2.250775+7 9.189887-9 9.999000-1 2.297183+7 8.393976-9 9.999000-12031 6  5
 2.343590+7 7.652757-9 9.999000-1 2.389998+7 6.960258-9 1.000000+02031 6  5
 2.436406+7 6.310998-9 1.000000+0 2.482814+7 5.699811-9 1.000000+02031 6  5
 2.529221+7 5.121892-9 1.000000+0 2.575629+7 4.572706-9 1.000000+02031 6  5
 2.622037+7 4.047980-9 1.000000+0 2.668445+7 4.548444-9 8.479000-12031 6  5
 2.714852+7 2.985700-9 1.000000+0 2.761260+7 3.021587-9 1.000000+02031 6  5
 2.807668+7 2.786634-9 1.000000+0 2.854076+7 0.000000+0 0.000000+02031 6  5
 2.900483+7 1.828949-9 1.000000+0 2.946891+7 3.172661-9 1.000000+02031 6  5
 2.993299+7 0.000000+0 0.000000+0 3.039706+7 0.000000+0 0.000000+02031 6  5
 3.086114+7 0.000000+0 0.000000+0 3.132522+7 0.000000+0 0.000000+02031 6  5
 3.178930+7 1.611954-9 1.000000+0 3.225338+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 5.600000+7          0          1        222         742031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 3.37115-10 9.462000-1 1.624271+6 4.191060-9 9.502000-12031 6  5
 2.088348+6 1.581743-8 9.541000-1 2.552425+6 3.193889-8 9.579000-12031 6  5
 3.016503+6 4.721527-8 9.615000-1 3.480580+6 5.970326-8 9.649000-12031 6  5
 3.944657+6 6.915189-8 9.681000-1 4.408734+6 7.590803-8 9.710999-12031 6  5
 4.872812+6 8.044694-8 9.738000-1 5.336889+6 8.312500-8 9.763000-12031 6  5
 5.800966+6 8.431877-8 9.786000-1 6.265044+6 8.432104-8 9.807000-12031 6  5
 6.729121+6 8.340647-8 9.826000-1 7.193199+6 8.178333-8 9.843000-12031 6  5
 7.657276+6 7.960329-8 9.859000-1 8.121353+6 7.702333-8 9.874000-12031 6  5
 8.585430+6 7.414748-8 9.887000-1 9.049508+6 7.108818-8 9.900000-12031 6  5
 9.513585+6 6.788907-8 9.911000-1 9.977662+6 6.464535-8 9.921000-12031 6  5
 1.044174+7 6.142126-8 9.929999-1 1.090582+7 5.818531-8 9.938000-12031 6  5
 1.136989+7 5.505532-8 9.945000-1 1.183397+7 5.199172-8 9.952000-12031 6  5
 1.229805+7 4.899740-8 9.958000-1 1.276213+7 4.613816-8 9.962999-12031 6  5
 1.322620+7 4.342274-8 9.968000-1 1.369028+7 4.079070-8 9.972000-12031 6  5
 1.415436+7 3.830581-8 9.976000-1 1.461844+7 3.594483-8 9.979000-12031 6  5
 1.508251+7 3.371997-8 9.982000-1 1.554659+7 3.154001-8 9.983999-12031 6  5
 1.601067+7 2.948222-8 9.987000-1 1.647475+7 2.754909-8 9.989000-12031 6  5
 1.693882+7 2.573488-8 9.990000-1 1.740290+7 2.403349-8 9.992000-12031 6  5
 1.786698+7 2.243865-8 9.993000-1 1.833105+7 2.093474-8 9.994000-12031 6  5
 1.879513+7 1.952575-8 9.995000-1 1.925921+7 1.818611-8 9.996000-12031 6  5
 1.972329+7 1.687659-8 9.997000-1 2.018736+7 1.566010-8 9.997000-12031 6  5
 2.065144+7 1.452933-8 9.998000-1 2.111552+7 1.339238-8 9.998000-12031 6  5
 2.157960+7 1.234002-8 9.998000-1 2.204367+7 1.136802-8 9.999000-12031 6  5
 2.250775+7 1.046884-8 9.999000-1 2.297183+7 9.635613-9 9.999000-12031 6  5
 2.343590+7 8.862301-9 9.999000-1 2.389998+7 8.143018-9 9.999000-12031 6  5
 2.436406+7 7.472573-9 1.000000+0 2.482814+7 6.846090-9 1.000000+02031 6  5
 2.529221+7 6.259096-9 1.000000+0 2.575629+7 5.707417-9 1.000000+02031 6  5
 2.622037+7 5.187159-9 1.000000+0 2.668445+7 4.694670-9 1.000000+02031 6  5
 2.714852+7 4.226518-9 1.000000+0 2.761260+7 3.779427-9 1.000000+02031 6  5
 2.807668+7 3.350295-9 1.000000+0 2.854076+7 3.768900-9 8.479000-12031 6  5
 2.900483+7 2.475715-9 1.000000+0 2.946891+7 2.507152-9 1.000000+02031 6  5
 2.993299+7 2.313484-9 1.000000+0 3.039706+7 0.000000+0 0.000000+02031 6  5
 3.086114+7 1.519104-9 1.000000+0 3.132522+7 2.633094-9 1.000000+02031 6  5
 3.178930+7 0.000000+0 0.000000+0 3.225338+7 0.000000+0 0.000000+02031 6  5
 3.271745+7 0.000000+0 0.000000+0 3.318153+7 0.000000+0 0.000000+02031 6  5
 3.364560+7 1.337065-9 1.000000+0 3.410968+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 5.800000+7          0          1        234         782031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 3.00360-10 9.471000-1 1.624271+6 3.756180-9 9.511000-12031 6  5
 2.088348+6 1.426042-8 9.550000-1 2.552425+6 2.896695-8 9.588000-12031 6  5
 3.016503+6 4.307859-8 9.623000-1 3.480580+6 5.479969-8 9.657000-12031 6  5
 3.944657+6 6.385393-8 9.688000-1 4.408734+6 7.051336-8 9.717000-12031 6  5
 4.872812+6 7.517807-8 9.743999-1 5.336889+6 7.814456-8 9.769000-12031 6  5
 5.800966+6 7.973813-8 9.791000-1 6.265044+6 8.021162-8 9.811000-12031 6  5
 6.729121+6 7.980700-8 9.830000-1 7.193199+6 7.870899-8 9.847000-12031 6  5
 7.657276+6 7.705155-8 9.863000-1 8.121353+6 7.497893-8 9.877000-12031 6  5
 8.585430+6 7.258468-8 9.890000-1 9.049508+6 6.997543-8 9.901000-12031 6  5
 9.513585+6 6.719089-8 9.912000-1 9.977662+6 6.432379-8 9.922000-12031 6  5
 1.044174+7 6.143776-8 9.931000-1 1.090582+7 5.850163-8 9.939000-12031 6  5
 1.136989+7 5.563485-8 9.946000-1 1.183397+7 5.279941-8 9.952000-12031 6  5
 1.229805+7 4.999965-8 9.958000-1 1.276213+7 4.730477-8 9.962999-12031 6  5
 1.322620+7 4.472637-8 9.968000-1 1.369028+7 4.220484-8 9.972000-12031 6  5
 1.415436+7 3.980824-8 9.975000-1 1.461844+7 3.751492-8 9.979000-12031 6  5
 1.508251+7 3.534033-8 9.981000-1 1.554659+7 3.319087-8 9.983999-12031 6  5
 1.601067+7 3.114935-8 9.986000-1 1.647475+7 2.922093-8 9.988000-12031 6  5
 1.693882+7 2.740141-8 9.990000-1 1.740290+7 2.568661-8 9.991000-12031 6  5
 1.786698+7 2.407138-8 9.992000-1 1.833105+7 2.254104-8 9.994000-12031 6  5
 1.879513+7 2.110133-8 9.995000-1 1.925921+7 1.972598-8 9.995000-12031 6  5
 1.972329+7 1.837359-8 9.996000-1 2.018736+7 1.711359-8 9.997000-12031 6  5
 2.065144+7 1.593930-8 9.997000-1 2.111552+7 1.475083-8 9.998000-12031 6  5
 2.157960+7 1.364863-8 9.998000-1 2.204367+7 1.262916-8 9.998000-12031 6  5
 2.250775+7 1.168517-8 9.999000-1 2.297183+7 1.081029-8 9.999000-12031 6  5
 2.343590+7 9.998319-9 9.999000-1 2.389998+7 9.243945-9 9.999000-12031 6  5
 2.436406+7 8.542012-9 9.999000-1 2.482814+7 7.887880-9 1.000000+02031 6  5
 2.529221+7 7.277212-9 1.000000+0 2.575629+7 6.706048-9 1.000000+02031 6  5
 2.622037+7 6.170697-9 1.000000+0 2.668445+7 5.667727-9 1.000000+02031 6  5
 2.714852+7 5.193943-9 1.000000+0 2.761260+7 4.746354-9 1.000000+02031 6  5
 2.807668+7 4.322133-9 1.000000+0 2.854076+7 3.918630-9 1.000000+02031 6  5
 2.900483+7 3.533316-9 1.000000+0 2.946891+7 3.163774-9 1.000000+02031 6  5
 2.993299+7 2.807684-9 1.000000+0 3.039706+7 3.161511-9 8.479000-12031 6  5
 3.086114+7 2.077912-9 1.000000+0 3.132522+7 2.105405-9 1.000000+02031 6  5
 3.178930+7 1.943599-9 1.000000+0 3.225338+7 0.000000+0 0.000000+02031 6  5
 3.271745+7 1.276666-9 1.000000+0 3.318153+7 2.211259-9 1.000000+02031 6  5
 3.364560+7 0.000000+0 0.000000+0 3.410968+7 0.000000+0 0.000000+02031 6  5
 3.457376+7 0.000000+0 0.000000+0 3.503784+7 0.000000+0 0.000000+02031 6  5
 3.550192+7 1.122231-9 1.000000+0 3.596599+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 6.000000+7          0          1        246         822031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 2.48699-10 7.973000-1 1.624271+6 3.125067-9 8.129000-12031 6  5
 2.088348+6 1.192758-8 8.281000-1 2.552425+6 2.437474-8 8.426000-12031 6  5
 3.016503+6 3.649414-8 8.564000-1 3.480580+6 4.676508-8 8.695000-12031 6  5
 3.944657+6 5.492510-8 8.818000-1 4.408734+6 6.117444-8 8.933000-12031 6  5
 4.872812+6 6.582321-8 9.038000-1 5.336889+6 6.909225-8 9.134000-12031 6  5
 5.800966+6 7.122817-8 9.222000-1 6.265044+6 7.241776-8 9.301001-12031 6  5
 6.729121+6 7.284375-8 9.373000-1 7.193199+6 7.264456-8 9.439000-12031 6  5
 7.657276+6 7.191822-8 9.498000-1 8.121353+6 7.077801-8 9.552999-12031 6  5
 8.585430+6 6.929557-8 9.602000-1 9.049508+6 6.755878-8 9.646000-12031 6  5
 9.513585+6 6.559639-8 9.686000-1 9.977662+6 6.349080-8 9.722000-12031 6  5
 1.044174+7 6.130021-8 9.754000-1 1.090582+7 5.899140-8 9.783000-12031 6  5
 1.136989+7 5.668260-8 9.809000-1 1.183397+7 5.433657-8 9.832000-12031 6  5
 1.229805+7 5.195881-8 9.852000-1 1.276213+7 4.962324-8 9.871000-12031 6  5
 1.322620+7 4.734606-8 9.887000-1 1.369028+7 4.506824-8 9.901000-12031 6  5
 1.415436+7 4.286598-8 9.914000-1 1.461844+7 4.072111-8 9.925000-12031 6  5
 1.508251+7 3.865478-8 9.934999-1 1.554659+7 3.656925-8 9.944000-12031 6  5
 1.601067+7 3.455891-8 9.951000-1 1.647475+7 3.263385-8 9.958000-12031 6  5
 1.693882+7 3.079425-8 9.964000-1 1.740290+7 2.903946-8 9.969000-12031 6  5
 1.786698+7 2.736781-8 9.973001-1 1.833105+7 2.576622-8 9.976999-12031 6  5
 1.879513+7 2.424459-8 9.980000-1 1.925921+7 2.277586-8 9.983000-12031 6  5
 1.972329+7 2.131440-8 9.986000-1 2.018736+7 1.994298-8 9.988000-12031 6  5
 2.065144+7 1.865647-8 9.990000-1 2.111552+7 1.733982-8 9.991000-12031 6  5
 2.157960+7 1.611236-8 9.993000-1 2.204367+7 1.497186-8 9.994000-12031 6  5
 2.250775+7 1.391179-8 9.995000-1 2.297183+7 1.292598-8 9.996000-12031 6  5
 2.343590+7 1.200865-8 9.997000-1 2.389998+7 1.115459-8 9.997000-12031 6  5
 2.436406+7 1.035883-8 9.998000-1 2.482814+7 9.616719-9 9.998000-12031 6  5
 2.529221+7 8.924004-9 9.998000-1 2.575629+7 8.276650-9 9.999000-12031 6  5
 2.622037+7 7.670956-9 9.999000-1 2.668445+7 7.103439-9 9.999000-12031 6  5
 2.714852+7 6.570854-9 9.999000-1 2.761260+7 6.070169-9 9.999000-12031 6  5
 2.807668+7 5.598527-9 1.000000+0 2.854076+7 5.153272-9 1.000000+02031 6  5
 2.900483+7 4.731872-9 1.000000+0 2.946891+7 4.331960-9 1.000000+02031 6  5
 2.993299+7 3.951258-9 1.000000+0 3.039706+7 3.587641-9 1.000000+02031 6  5
 3.086114+7 3.239053-9 1.000000+0 3.132522+7 2.903508-9 1.000000+02031 6  5
 3.178930+7 2.579104-9 1.000000+0 3.225338+7 2.906382-9 8.479000-12031 6  5
 3.271745+7 1.911112-9 1.000000+0 3.318153+7 1.937218-9 1.000000+02031 6  5
 3.364560+7 1.788908-9 1.000000+0 3.410968+7 0.000000+0 0.000000+02031 6  5
 3.457376+7 1.175357-9 1.000000+0 3.503784+7 2.034399-9 1.000000+02031 6  5
 3.550192+7 0.000000+0 0.000000+0 3.596599+7 0.000000+0 0.000000+02031 6  5
 3.643007+7 0.000000+0 0.000000+0 3.689415+7 0.000000+0 0.000000+02031 6  5
 3.735822+7 1.031890-9 1.000000+0 3.782230+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 6.200000+7          0          1        258         862031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 2.26982-10 7.929000-1 1.624271+6 2.861975-9 8.087000-12031 6  5
 2.088348+6 1.096169-8 8.242000-1 2.552425+6 2.248051-8 8.389000-12031 6  5
 3.016503+6 3.378007-8 8.529000-1 3.480580+6 4.344630-8 8.662000-12031 6  5
 3.944657+6 5.121777-8 8.787001-1 4.408734+6 5.726133-8 8.904000-12031 6  5
 4.872812+6 6.184906-8 9.011000-1 5.336889+6 6.517273-8 9.109000-12031 6  5
 5.800966+6 6.745100-8 9.198000-1 6.265044+6 6.884922-8 9.279000-12031 6  5
 6.729121+6 6.953104-8 9.353000-1 7.193199+6 6.962004-8 9.420000-12031 6  5
 7.657276+6 6.920324-8 9.481000-1 8.121353+6 6.838348-8 9.536000-12031 6  5
 8.585430+6 6.722506-8 9.587000-1 9.049508+6 6.580910-8 9.632000-12031 6  5
 9.513585+6 6.416032-8 9.673000-1 9.977662+6 6.235627-8 9.710000-12031 6  5
 1.044174+7 6.045254-8 9.743000-1 1.090582+7 5.841467-8 9.773000-12031 6  5
 1.136989+7 5.635836-8 9.799000-1 1.183397+7 5.424633-8 9.823000-12031 6  5
 1.229805+7 5.208327-8 9.844000-1 1.276213+7 4.994304-8 9.863000-12031 6  5
 1.322620+7 4.784218-8 9.880000-1 1.369028+7 4.572167-8 9.895000-12031 6  5
 1.415436+7 4.365899-8 9.908000-1 1.461844+7 4.163626-8 9.920000-12031 6  5
 1.508251+7 3.967612-8 9.929999-1 1.554659+7 3.767861-8 9.939000-12031 6  5
 1.601067+7 3.574150-8 9.947001-1 1.647475+7 3.387615-8 9.954000-12031 6  5
 1.693882+7 3.208385-8 9.960000-1 1.740290+7 3.036510-8 9.965000-12031 6  5
 1.786698+7 2.871942-8 9.969999-1 1.833105+7 2.713393-8 9.974000-12031 6  5
 1.879513+7 2.562040-8 9.978000-1 1.925921+7 2.415112-8 9.981000-12031 6  5
 1.972329+7 2.267825-8 9.983999-1 2.018736+7 2.129080-8 9.986000-12031 6  5
 2.065144+7 1.998417-8 9.988000-1 2.111552+7 1.863589-8 9.990000-12031 6  5
 2.157960+7 1.737461-8 9.991000-1 2.204367+7 1.619915-8 9.993000-12031 6  5
 2.250775+7 1.510332-8 9.994000-1 2.297183+7 1.408154-8 9.995000-12031 6  5
 2.343590+7 1.312853-8 9.996000-1 2.389998+7 1.223931-8 9.996000-12031 6  5
 2.436406+7 1.140929-8 9.997000-1 2.482814+7 1.063399-8 9.998000-12031 6  5
 2.529221+7 9.909563-9 9.998000-1 2.575629+7 9.232111-9 9.998000-12031 6  5
 2.622037+7 8.598145-9 9.999000-1 2.668445+7 8.004343-9 9.999000-12031 6  5
 2.714852+7 7.447628-9 9.999000-1 2.761260+7 6.925107-9 9.999000-12031 6  5
 2.807668+7 6.434082-9 9.999000-1 2.854076+7 5.971999-9 1.000000+02031 6  5
 2.900483+7 5.536488-9 1.000000+0 2.946891+7 5.125305-9 1.000000+02031 6  5
 2.993299+7 4.736348-9 1.000000+0 3.039706+7 4.367603-9 1.000000+02031 6  5
 3.086114+7 4.017206-9 1.000000+0 3.132522+7 3.683354-9 1.000000+02031 6  5
 3.178930+7 3.364343-9 1.000000+0 3.225338+7 3.058527-9 1.000000+02031 6  5
 3.271745+7 2.764352-9 1.000000+0 3.318153+7 2.480293-9 1.000000+02031 6  5
 3.364560+7 2.204886-9 1.000000+0 3.410968+7 2.486283-9 8.479000-12031 6  5
 3.457376+7 1.635483-9 1.000000+0 3.503784+7 1.658376-9 1.000000+02031 6  5
 3.550192+7 1.531790-9 1.000000+0 3.596599+7 0.000000+0 0.000000+02031 6  5
 3.643007+7 1.006609-9 1.000000+0 3.689415+7 1.741199-9 1.000000+02031 6  5
 3.735822+7 0.000000+0 0.000000+0 3.782230+7 0.000000+0 0.000000+02031 6  5
 3.828638+7 0.000000+0 0.000000+0 3.875046+7 0.000000+0 0.000000+02031 6  5
 3.921453+7 8.82686-10 1.000000+0 3.967861+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 6.400000+7          0          1        270         902031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 2.08042-10 7.888000-1 1.624271+6 2.631435-9 8.049000-12031 6  5
 2.088348+6 1.011106-8 8.205000-1 2.552425+6 2.080390-8 8.355000-12031 6  5
 3.016503+6 3.136443-8 8.496000-1 3.480580+6 4.047545-8 8.631000-12031 6  5
 3.944657+6 4.787862-8 8.758000-1 4.408734+6 5.371346-8 8.877000-12031 6  5
 4.872812+6 5.822041-8 8.986000-1 5.336889+6 6.156667-8 9.085999-12031 6  5
 5.800966+6 6.394736-8 9.176000-1 6.265044+6 6.550910-8 9.259000-12031 6  5
 6.729121+6 6.639918-8 9.334000-1 7.193199+6 6.672878-8 9.401999-12031 6  5
 7.657276+6 6.657479-8 9.464000-1 8.121353+6 6.603114-8 9.521000-12031 6  5
 8.585430+6 6.515532-8 9.572000-1 9.049508+6 6.402255-8 9.618999-12031 6  5
 9.513585+6 6.265345-8 9.660000-1 9.977662+6 6.112142-8 9.698000-12031 6  5
 1.044174+7 5.947896-8 9.732000-1 1.090582+7 5.769059-8 9.763000-12031 6  5
 1.136989+7 5.586954-8 9.790000-1 1.183397+7 5.397799-8 9.814000-12031 6  5
 1.229805+7 5.201966-8 9.836000-1 1.276213+7 5.006804-8 9.856000-12031 6  5
 1.322620+7 4.813986-8 9.873000-1 1.369028+7 4.617567-8 9.888000-12031 6  5
 1.415436+7 4.425366-8 9.901999-1 1.461844+7 4.235646-8 9.914000-12031 6  5
 1.508251+7 4.050740-8 9.925000-1 1.554659+7 3.860498-8 9.934000-12031 6  5
 1.601067+7 3.674910-8 9.943000-1 1.647475+7 3.495233-8 9.950000-12031 6  5
 1.693882+7 3.321679-8 9.957000-1 1.740290+7 3.154408-8 9.962000-12031 6  5
 1.786698+7 2.993442-8 9.967000-1 1.833105+7 2.837545-8 9.972000-12031 6  5
 1.879513+7 2.688005-8 9.975000-1 1.925921+7 2.542011-8 9.979000-12031 6  5
 1.972329+7 2.394591-8 9.982000-1 2.018736+7 2.255169-8 9.983999-12031 6  5
 2.065144+7 2.123361-8 9.987000-1 2.111552+7 1.986228-8 9.988000-12031 6  5
 2.157960+7 1.857487-8 9.990000-1 2.204367+7 1.737116-8 9.992000-12031 6  5
 2.250775+7 1.624562-8 9.993000-1 2.297183+7 1.519314-8 9.994000-12031 6  5
 2.343590+7 1.420870-8 9.995000-1 2.389998+7 1.328774-8 9.996000-12031 6  5
 2.436406+7 1.242609-8 9.996000-1 2.482814+7 1.161971-8 9.997000-12031 6  5
 2.529221+7 1.086467-8 9.997000-1 2.575629+7 1.015755-8 9.998000-12031 6  5
 2.622037+7 9.494918-9 9.998000-1 2.668445+7 8.873680-9 9.999000-12031 6  5
 2.714852+7 8.290912-9 9.999000-1 2.761260+7 7.743850-9 9.999000-12031 6  5
 2.807668+7 7.229908-9 9.999000-1 2.854076+7 6.746658-9 9.999000-12031 6  5
 2.900483+7 6.291842-9 9.999000-1 2.946891+7 5.863286-9 1.000000+02031 6  5
 2.993299+7 5.459012-9 1.000000+0 3.039706+7 5.077112-9 1.000000+02031 6  5
 3.086114+7 4.715787-9 1.000000+0 3.132522+7 4.373365-9 1.000000+02031 6  5
 3.178930+7 4.048226-9 1.000000+0 3.225338+7 3.738871-9 1.000000+02031 6  5
 3.271745+7 3.443849-9 1.000000+0 3.318153+7 3.161788-9 1.000000+02031 6  5
 3.364560+7 2.891356-9 1.000000+0 3.410968+7 2.631307-9 1.000000+02031 6  5
 3.457376+7 2.380407-9 1.000000+0 3.503784+7 2.137471-9 1.000000+02031 6  5
 3.550192+7 1.901363-9 1.000000+0 3.596599+7 2.145160-9 8.479000-12031 6  5
 3.643007+7 1.411509-9 1.000000+0 3.689415+7 1.431647-9 1.000000+02031 6  5
 3.735822+7 1.322608-9 1.000000+0 3.782230+7 0.000000+0 0.000000+02031 6  5
 3.828638+7 8.69260-10 1.000000+0 3.875046+7 1.502711-9 1.000000+02031 6  5
 3.921453+7 0.000000+0 0.000000+0 3.967861+7 0.000000+0 0.000000+02031 6  5
 4.014269+7 0.000000+0 0.000000+0 4.060677+7 0.000000+0 0.000000+02031 6  5
 4.107084+7 7.61368-10 1.000000+0 4.153492+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 6.600000+7          0          1        282         942031 6  5
 0.000000+0 0.000000+0 0.000000+0 6.961160+5 0.000000+0 0.000000+02031 6  5
 1.160193+6 1.91395-10 7.852000-1 1.624271+6 2.427951-9 8.014000-12031 6  5
 2.088348+6 9.356927-9 8.172000-1 2.552425+6 1.931036-8 8.323000-12031 6  5
 3.016503+6 2.920200-8 8.467000-1 3.480580+6 3.780190-8 8.603000-12031 6  5
 3.944657+6 4.485692-8 8.732000-1 4.408734+6 5.048396-8 8.852000-12031 6  5
 4.872812+6 5.489630-8 8.962000-1 5.336889+6 5.824079-8 9.063000-12031 6  5
 5.800966+6 6.069213-8 9.155000-1 6.265044+6 6.238099-8 9.239000-12031 6  5
 6.729121+6 6.344055-8 9.316000-1 7.193199+6 6.397083-8 9.385000-12031 6  5
 7.657276+6 6.404027-8 9.448000-1 8.121353+6 6.373454-8 9.506001-12031 6  5
 8.585430+6 6.310534-8 9.558000-1 9.049508+6 6.222221-8 9.606000-12031 6  5
 9.513585+6 6.110245-8 9.649000-1 9.977662+6 5.981526-8 9.687000-12031 6  5
 1.044174+7 5.841026-8 9.722000-1 1.090582+7 5.685116-8 9.753000-12031 6  5
 1.136989+7 5.524800-8 9.781000-1 1.183397+7 5.356267-8 9.806000-12031 6  5
 1.229805+7 5.179834-8 9.829000-1 1.276213+7 5.002720-8 9.849000-12031 6  5
 1.322620+7 4.826594-8 9.866000-1 1.369028+7 4.645507-8 9.882000-12031 6  5
 1.415436+7 4.467288-8 9.896000-1 1.461844+7 4.290217-8 9.908999-12031 6  5
 1.508251+7 4.116687-8 9.920000-1 1.554659+7 3.936385-8 9.929999-12031 6  5
 1.601067+7 3.759497-8 9.939000-1 1.647475+7 3.587345-8 9.946000-12031 6  5
 1.693882+7 3.420212-8 9.953000-1 1.740290+7 3.258337-8 9.959000-12031 6  5
 1.786698+7 3.101823-8 9.964000-1 1.833105+7 2.949429-8 9.969000-12031 6  5
 1.879513+7 2.802590-8 9.973001-1 1.925921+7 2.658426-8 9.976999-12031 6  5
 1.972329+7 2.511769-8 9.980000-1 2.018736+7 2.372521-8 9.983000-12031 6  5
 2.065144+7 2.240399-8 9.985000-1 2.111552+7 2.101778-8 9.987000-12031 6  5
 2.157960+7 1.971181-8 9.989000-1 2.204367+7 1.848687-8 9.990000-12031 6  5
 2.250775+7 1.733786-8 9.992000-1 2.297183+7 1.626021-8 9.993000-12031 6  5
 2.343590+7 1.524926-8 9.994000-1 2.389998+7 1.430114-8 9.995000-12031 6  5
