 JENDL/PD-2016.1  Gd-158                                             1 0  0
 6.415800+4 1.565675+2         -1          0         38          16443 1451
 0.000000+0 0.000000+0          0          0          0          66443 1451
 0.000000+0 2.000000+8          0          0          0       20196443 1451
 0.000000+0 0.000000+0          0          0         53          36443 1451
 64-Gd-158 JAEA       EVAL-APR19 N.Iwamoto                        6443 1451
NDS 163 109 (2020)    DIST-JUN20                                  6443 1451
----IAEA/PD-2019      MATERIAL 6443                               6443 1451
-----PHOTO-NUCLEAR DATA                                           6443 1451
 3.78377-10 3.70596-11 2.83083-12 1.77184-13 9.35180-15 4.24156-166443 6  5
 3.360000+7 1.175407-8 2.645345-9 3.63612-10 3.59158-11 2.76685-126443 6  5
 1.74652-13 9.35484-15 4.79557-16 3.400000+7 1.109048-8 2.516302-96443 6  5
 3.48791-10 3.47460-11 2.69978-12 1.71848-13 9.26080-15 4.35850-166443 6  5
 3.440000+7 1.044330-8 2.388825-9 3.33928-10 3.35509-11 2.62936-126443 6  5
 1.68869-13 9.22774-15 4.38651-16 3.480000+7 9.812853-9 2.263039-96443 6  5
 3.19040-10 3.23316-11 2.55576-12 1.65504-13 9.11298-15 4.16886-166443 6  5
 3.520000+7 9.227232-9 2.145525-9 3.05063-10 3.11833-11 2.48653-126443 6  5
 1.62413-13 9.05351-15 4.55906-16 3.560000+7 8.716979-9 2.043659-96443 6  5
 2.93079-10 3.02194-11 2.43081-12 1.60249-13 8.96496-15 4.23888-166443 6  5
 3.600000+7 8.219523-9 1.943048-9 2.81059-10 2.92339-11 2.37227-126443 6  5
 1.57754-13 8.93390-15 4.59075-16 3.640000+7 7.735316-9 1.843841-96443 6  5
 2.69025-10 2.82285-11 2.31094-12 1.55061-13 8.83651-15 4.36543-166443 6  5
 3.680000+7 7.264728-9 1.746170-9 2.56997-10 2.72049-11 2.24695-126443 6  5
 1.52104-13 8.69918-15 4.42632-16 3.720000+7 6.807959-9 1.650134-96443 6  5
 2.44990-10 2.61642-11 2.18034-12 1.48898-13 8.59232-15 4.34303-166443 6  5
 3.760000+7 6.365138-9 1.555813-9 2.33018-10 2.51078-11 2.11106-126443 6  5
 1.45482-13 8.53996-15 4.04978-16 3.800000+7 5.936699-9 1.463371-96443 6  5
 2.21109-10 2.40379-11 2.03933-12 1.41866-13 8.40165-15 3.96876-166443 6  5
 3.840000+7 5.523770-9 1.373144-9 2.09315-10 2.29606-11 1.96563-126443 6  5
 1.37946-13 8.20597-15 4.28874-16 3.880000+7 5.127546-9 1.285498-96443 6  5
 1.97699-10 2.18823-11 1.89039-12 1.33867-13 8.00727-15 4.32986-166443 6  5
 3.920000+7 4.747527-9 1.200386-9 1.86258-10 2.08029-11 1.81352-126443 6  5
 1.29570-13 7.82980-15 4.54390-16 3.960000+7 4.382263-9 1.117517-96443 6  5
 1.74954-10 1.97183-11 1.73471-12 1.25087-13 7.66376-15 4.21421-166443 6  5
 4.000000+7 4.032244-9 1.037086-9 1.63823-10 1.86324-11 1.65429-126443 6  5
 1.20404-13 7.41388-15 3.95018-16 4.040000+7 3.736634-9 9.69328-106443 6  5
 1.54501-10 1.77335-11 1.58899-12 1.16717-13 7.27301-15 4.13170-166443 6  5
 4.080000+7 3.461109-9 9.05601-10 1.45651-10 1.68716-11 1.52584-126443 6  5
 1.13156-13 7.13410-15 3.95763-16 4.120000+7 3.196503-9 8.43601-106443 6  5
 1.36912-10 1.60059-11 1.46103-12 1.09376-13 6.95818-15 3.76640-166443 6  5
 4.160000+7 2.943169-9 7.83476-10 1.28314-10 1.51397-11 1.39486-126443 6  5
 1.05355-13 6.72823-15 3.67673-16 4.200000+7 2.701472-9 7.25384-106443 6  5
 1.19886-10 1.42769-11 1.32770-12 1.01224-13 6.53541-15 3.73500-166443 6  5
 4.240000+7 2.471781-9 6.69487-10 1.11662-10 1.34218-11 1.25994-126443 6  5
 9.69828-14 6.32780-15 3.64600-16 4.280000+7 2.254470-9 6.15954-106443 6  5
 1.03678-10 1.25788-11 1.19196-12 9.26318-14 6.09812-15 3.43658-166443 6  5
 4.320000+7 2.049928-9 5.64963-10 9.59725-11 1.17532-11 1.12428-126443 6  5
 8.82009-14 5.86902-15 3.41360-16 4.360000+7 1.858548-9 5.16702-106443 6  5
 8.85858-11 1.09508-11 1.05745-12 8.37215-14 5.60169-15 3.22420-166443 6  5
 4.400000+7 1.680737-9 4.71364-10 8.15620-11 1.01778-11 9.92203-136443 6  5
 7.93274-14 5.37858-15 3.16979-16 4.440000+7 1.516912-9 4.29154-106443 6  5
 7.49483-11 9.44117-12 9.29177-13 7.50014-14 5.12575-15 2.97978-166443 6  5
 4.480000+7 1.367502-9 3.90284-10 6.87949-11 8.74837-12 8.69250-136443 6  5
 7.08417-14 4.89202-15 2.93497-16 4.520000+7 1.235539-9 3.55725-106443 6  5
 6.32887-11 8.12482-12 8.15058-13 6.70664-14 4.67510-15 2.84205-166443 6  5
 4.560000+7 1.120539-9 3.25458-10 5.84454-11 7.57472-12 7.67199-136443 6  5
 6.37440-14 4.48777-15 2.72591-16 4.600000+7 2.52486-10 7.32553-116443 6  5
 1.31402-11 1.70104-12 1.72086-13 1.42815-14 1.00501-15 6.13322-176443 6  5
 4.640000+7 4.40561-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0                                 6443 6  5
 0.000000+0 7.000000+7          0          7       1098        1226443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0 4.666667+5 1.02525-32 1.08603-336443 6  5
 8.81763-35 5.12546-36 2.32013-37 0.000000+0 0.000000+0 0.000000+06443 6  5
 9.333333+5 7.89972-26 9.71205-27 8.15881-28 4.90774-29 2.29879-306443 6  5
 8.78846-32 2.85952-33 1.80093-34 1.400000+6 8.14057-22 1.01811-226443 6  5
 8.84386-24 5.50160-25 2.66499-26 1.05555-27 3.61911-29-5.82314-316443 6  5
 1.866667+6 8.82421-19 5.53462-20 4.96629-21 3.19179-22 1.59711-236443 6  5
 6.49471-25 2.19795-26 2.00618-27 2.333333+6 2.24684-16 8.34670-186443 6  5
 7.72841-19 5.12596-20 2.64782-21 1.12188-22 4.52558-24-1.70587-256443 6  5
 2.800000+6 1.30517-14 4.80615-16 4.58999-17 3.14053-18 1.67347-196443 6  5
 7.28560-21 2.93732-22 4.77488-24 3.266667+6 2.69317-13 1.15549-146443 6  5
 1.13756-15 8.02480-17 4.41221-18 1.99098-19 6.03865-21-1.69149-226443 6  5
 3.733333+6 2.75281-12 1.42365-13 1.44379-14 1.04941-15 5.93932-176443 6  5
 2.71493-18 1.12769-19 2.02350-20 4.200000+6 1.72179-11 1.07327-126443 6  5
 1.12044-13 8.38435-15 4.88792-16 2.33487-17 9.17302-19 3.60072-206443 6  5
 4.666667+6 7.55062-11 5.61384-12 6.02853-13 4.64144-14 2.78416-156443 6  5
 1.36831-16 5.63091-18 2.67511-19 5.133333+6 2.54427-10 2.18921-116443 6  5
 2.37690-12 1.85039-13 1.12228-14 5.55539-16 2.33700-17 1.59080-186443 6  5
 5.600000+6 6.99798-10 6.71393-11 7.19933-12 5.53462-13 3.31511-146443 6  5
 1.62529-15 6.82606-17 3.38807-18 6.066667+6 1.634198-9 1.72560-106443 6  5
 1.83172-11 1.39389-12 8.26387-14 4.01199-15 1.61953-16 6.34074-186443 6  5
 6.533333+6 3.323515-9 3.81317-10 4.01475-11 3.03005-12 1.78144-136443 6  5
 8.57607-15 3.48987-16 1.10948-17 7.000000+6 5.981613-9 7.36716-106443 6  5
 7.70628-11 5.77812-12 3.37547-13 1.61437-14 6.33768-16 3.60393-176443 6  5
 7.466667+6 9.642266-9 1.260845-9 1.31219-10 9.78845-12 5.68827-136443 6  5
 2.71026-14 1.11391-15 1.83073-17 7.933333+6 1.409694-8 1.937991-96443 6  5
 2.00914-10 1.49293-11 8.64262-13 4.09538-14 1.62496-15 8.23370-176443 6  5
 8.400000+6 1.897143-8 2.718702-9 2.81066-10 2.08267-11 1.20217-126443 6  5
 5.67711-14 2.22553-15 2.39171-17 8.866667+6 2.387916-8 3.541073-96443 6  5
 3.65407-10 2.70260-11 1.55740-12 7.33506-14 2.68783-15 1.61919-176443 6  5
 9.333333+6 2.852984-8 4.351033-9 4.48523-10 3.31382-11 1.90708-126443 6  5
 8.98920-14 3.81238-15 3.62314-16 9.800000+6 3.275271-8 5.110997-96443 6  5
 5.26702-10 3.89014-11 2.23787-12 1.05529-13 4.12545-15 1.95054-166443 6  5
 1.026667+7 3.651786-8 5.807285-9 5.98658-10 4.42317-11 2.54534-126443 6  5
 1.19826-13 4.83816-15 4.48329-16 1.073333+7 3.981551-8 6.431408-96443 6  5
 6.63601-10 4.90750-11 2.82732-12 1.33773-13 4.86261-15-1.28016-166443 6  5
 1.120000+7 4.262454-8 6.975086-9 7.20724-10 5.33757-11 3.07954-126443 6  5
 1.45824-13 5.93660-15 8.46629-17 1.166667+7 4.497189-8 7.440035-96443 6  5
 7.70218-10 5.71496-11 3.30321-12 1.56304-13 6.22436-15 3.46858-166443 6  5
 1.213333+7 4.689009-8 7.830245-9 8.12483-10 6.04254-11 3.50089-126443 6  5
 1.66198-13 6.76941-15 3.68098-16 1.260000+7 4.841354-8 8.150886-96443 6  5
 8.48024-10 6.32392-11 3.67388-12 1.74655-13 6.73398-15 1.46606-166443 6  5
 1.306667+7 4.957665-8 8.407630-9 8.77384-10 6.56286-11 3.82409-126443 6  5
 1.82373-13 7.43793-15 6.48585-16 1.353333+7 5.041232-8 8.606152-96443 6  5
 9.01103-10 6.76292-11 3.95407-12 1.89186-13 7.58817-15 9.42220-176443 6  5
 1.400000+7 5.095123-8 8.751859-9 9.19685-10 6.92762-11 4.06508-126443 6  5
 1.95207-13 7.85671-15 2.74644-16 1.446667+7 5.122163-8 8.849752-96443 6  5
 9.33593-10 7.05999-11 4.15925-12 2.00286-13 8.09317-15-2.54139-176443 6  5
 1.493333+7 5.125037-8 8.904563-9 9.43262-10 7.16277-11 4.23696-126443 6  5
 2.05219-13 8.23216-15 3.80943-16 1.540000+7 5.120438-8 8.945556-96443 6  5
 9.51736-10 7.25881-11 4.31325-12 2.10369-13 8.82213-15 4.53173-166443 6  5
 1.586667+7 5.099719-8 8.957740-9 9.57387-10 7.33559-11 4.37896-126443 6  5
 2.14062-13 8.66015-15 1.53008-16 1.633333+7 5.062116-8 8.939708-96443 6  5
 9.60009-10 7.39094-11 4.43334-12 2.17770-13 8.84557-15 4.15929-166443 6  5
 1.680000+7 5.009395-8 8.894431-9 9.59868-10 7.42660-11 4.47710-126443 6  5
 2.21052-13 9.04709-15-5.93960-17 1.726667+7 4.943175-8 8.824591-96443 6  5
 9.57196-10 7.44408-11 4.51049-12 2.23838-13 9.73423-15 9.58064-176443 6  5
 1.773333+7 4.864957-8 8.732639-9 9.52211-10 7.44462-11 4.53493-126443 6  5
 2.26148-13 9.41151-15 4.04089-16 1.820000+7 4.776121-8 8.620801-96443 6  5
 9.45105-10 7.42937-11 4.55027-12 2.28761-13 9.79496-15 3.19167-166443 6  5
 1.866667+7 4.677942-8 8.491119-9 9.36056-10 7.39934-11 4.55705-126443 6  5
 2.29826-13 9.65510-15 4.01382-16 1.913333+7 4.571587-8 8.345437-96443 6  5
 9.25225-10 7.35568-11 4.55675-12 2.30890-13 9.60617-15 5.67488-166443 6  5
 1.960000+7 4.458122-8 8.185438-9 9.12755-10 7.29900-11 4.54773-126443 6  5
 2.31917-13 9.53950-15 2.13668-16 2.006667+7 4.340904-8 8.017054-96443 6  5
 8.99273-10 7.23412-11 4.53468-12 2.32845-13 1.00145-14 7.62318-166443 6  5
 2.053333+7 4.235032-8 7.868158-9 8.87897-10 7.18607-11 4.53182-126443 6  5
 2.34020-13 1.02197-14 2.22988-16 2.100000+7 4.124676-8 7.709467-96443 6  5
 8.75330-10 7.12823-11 4.52307-12 2.35242-13 1.05769-14 2.08847-176443 6  5
 2.146667+7 4.010511-8 7.542033-9 8.61663-10 7.06101-11 4.50882-126443 6  5
 2.35670-13 1.05195-14 7.77575-16 2.193333+7 3.893151-8 7.366806-96443 6  5
 8.46976-10 6.98503-11 4.48895-12 2.35929-13 1.05977-14 8.18360-166443 6  5
 2.240000+7 3.773154-8 7.184664-9 8.31344-10 6.90061-11 4.46371-126443 6  5
 2.35933-13 1.05431-14 5.38065-16 2.286667+7 3.651027-8 6.996399-96443 6  5
 8.14834-10 6.80795-11 4.43274-12 2.36070-13 1.07576-14 8.64354-166443 6  5
 2.333333+7 3.527231-8 6.802735-9 7.97508-10 6.70754-11 4.39687-126443 6  5
 2.36227-13 1.06115-14 3.14296-16 2.380000+7 3.402184-8 6.604338-96443 6  5
 7.79422-10 6.59961-11 4.35505-12 2.35485-13 1.08559-14 2.85003-166443 6  5
 2.426667+7 3.276267-8 6.401821-9 7.60628-10 6.48436-11 4.30828-126443 6  5
 2.34615-13 1.09076-14 4.28773-16 2.473333+7 3.149848-8 6.195783-96443 6  5
 7.41179-10 6.36218-11 4.25647-12 2.33138-13 1.07947-14 4.19132-166443 6  5
 2.520000+7 3.030622-8 6.001362-9 7.22881-10 6.24835-11 4.20922-126443 6  5
 2.32207-13 1.10457-14 6.40801-16 2.566667+7 2.921908-8 5.825378-96443 6  5
 7.06579-10 6.15046-11 4.17307-12 2.31963-13 1.07294-14 3.15796-166443 6  5
 2.613333+7 2.813270-8 5.647232-9 6.89799-10 6.04716-11 4.13219-126443 6  5
 2.31407-13 1.10505-14 3.38636-16 2.660000+7 2.704926-8 5.467295-96443 6  5
 6.72570-10 5.93841-11 4.08695-12 2.30433-13 1.11186-14 5.82217-166443 6  5
 2.706667+7 2.597073-8 5.285911-9 6.54924-10 5.82457-11 4.03792-126443 6  5
 2.29065-13 1.07405-14 3.74585-16 2.753333+7 2.489888-8 5.103392-96443 6  5
 6.36888-10 5.70556-11 3.98445-12 2.27908-13 1.10601-14 4.49237-166443 6  5
 2.800000+7 2.383531-8 4.920026-9 6.18488-10 5.58157-11 3.92669-126443 6  5
 2.26291-13 1.11505-14 5.96636-16 2.846667+7 2.278144-8 4.736077-96443 6  5
 5.99746-10 5.45268-11 3.86487-12 2.24583-13 1.11184-14 4.53636-166443 6  5
 2.893333+7 2.173854-8 4.551785-9 5.80685-10 5.31899-11 3.79862-126443 6  5
 2.22344-13 1.09755-14 3.31795-16 2.940000+7 2.070781-8 4.367384-96443 6  5
 5.61325-10 5.18048-11 3.72762-12 2.19777-13 1.10118-14 4.75196-166443 6  5
 2.986667+7 1.969048-8 4.183127-9 5.41692-10 5.03730-11 3.65195-126443 6  5
 2.16745-13 1.09297-14 6.83889-16 3.033333+7 1.879510-8 4.022240-96443 6  5
 5.24808-10 4.91775-11 3.59323-12 2.15153-13 1.09540-14 4.42954-166443 6  5
 3.080000+7 1.795865-8 3.871651-9 5.09018-10 4.80662-11 3.53916-126443 6  5
 2.13490-13 1.08539-14 4.37604-16 3.126667+7 1.713411-8 3.721373-96443 6  5
 4.93023-10 4.69179-11 3.48181-12 2.11840-13 1.10123-14 5.06885-166443 6  5
 3.173333+7 1.632213-8 3.571553-9 4.76836-10 4.57325-11 3.42031-126443 6  5
 2.09599-13 1.09002-14 4.73586-16 3.220000+7 1.552331-8 3.422333-96443 6  5
 4.60473-10 4.45112-11 3.35528-12 2.07118-13 1.07831-14 4.64609-166443 6  5
 3.266667+7 1.473821-8 3.273850-9 4.43948-10 4.32539-11 3.28655-126443 6  5
 2.04595-13 1.07266-14 4.40379-16 3.313333+7 1.396734-8 3.126240-96443 6  5
 4.27275-10 4.19618-11 3.21403-12 2.01751-13 1.07278-14 4.80596-166443 6  5
 3.360000+7 1.321119-8 2.979631-9 4.10468-10 4.06350-11 3.13748-126443 6  5
 1.98508-13 1.06707-14 4.99273-16 3.406667+7 1.247021-8 2.834156-96443 6  5
 3.93543-10 3.92741-11 3.05704-12 1.95004-13 1.05019-14 4.71949-166443 6  5
 3.453333+7 1.174483-8 2.689942-9 3.76515-10 3.78801-11 2.97269-126443 6  5
 1.91155-13 1.03904-14 5.00258-16 3.500000+7 1.103557-8 2.547145-96443 6  5
 3.59404-10 3.64541-11 2.88425-12 1.87025-13 1.02706-14 5.10332-166443 6  5
 3.546667+7 1.046367-8 2.434006-9 3.46227-10 3.54062-11 2.82444-126443 6  5
 1.84606-13 1.02345-14 5.25521-16 3.593333+7 9.906511-9 2.322483-96443 6  5
 3.33057-10 3.43408-11 2.76230-12 1.82092-13 1.01542-14 4.57878-166443 6  5
 3.640000+7 9.361979-9 2.212122-9 3.19831-10 3.32510-11 2.69691-126443 6  5
 1.79293-13 1.01015-14 4.66268-16 3.686667+7 8.830300-9 2.103009-96443 6  5
 3.06560-10 3.21374-11 2.62852-12 1.76235-13 1.00194-14 4.61333-166443 6  5
 3.733333+7 8.311675-9 1.995231-9 2.93257-10 3.10008-11 2.55695-126443 6  5
 1.72875-13 9.92611-15 4.62998-16 3.780000+7 7.806282-9 1.888868-96443 6  5
 2.79933-10 2.98420-11 2.48230-12 1.69259-13 9.80087-15 4.85142-166443 6  5
 3.826667+7 7.314278-9 1.784003-9 2.66602-10 2.86617-11 2.40448-126443 6  5
 1.65355-13 9.61735-15 5.03987-16 3.873333+7 6.835792-9 1.680710-96443 6  5
 2.53274-10 2.74608-11 2.32351-12 1.61156-13 9.44225-15 4.73008-166443 6  5
 3.920000+7 6.370944-9 1.579068-9 2.39964-10 2.62403-11 2.23932-126443 6  5
 1.56655-13 9.27675-15 4.86651-16 3.966667+7 5.919848-9 1.479153-96443 6  5
 2.26684-10 2.50012-11 2.15206-12 1.51861-13 9.07005-15 4.90097-166443 6  5
 4.013333+7 5.507003-9 1.387189-9 2.14398-10 2.38504-11 2.07087-126443 6  5
 1.47371-13 8.86367-15 4.74930-16 4.060000+7 5.172321-9 1.313516-96443 6  5
 2.04745-10 2.29742-11 2.01222-12 1.44479-13 8.79119-15 4.70327-166443 6  5
 4.106667+7 4.847400-9 1.241079-9 1.95113-10 2.20841-11 1.95122-126443 6  5
 1.41332-13 8.66597-15 4.40949-16 4.153333+7 4.532373-9 1.169952-96443 6  5
 1.85514-10 2.11813-11 1.88794-12 1.37940-13 8.49597-15 4.62204-166443 6  5
 4.200000+7 4.227404-9 1.100218-9 1.75964-10 2.02673-11 1.82246-126443 6  5
 1.34387-13 8.38493-15 4.39881-16 4.246667+7 3.932687-9 1.031969-96443 6  5
 1.66480-10 1.93439-11 1.75491-12 1.30576-13 8.22929-15 4.27094-166443 6  5
 4.293333+7 3.648404-9 9.65300-10 1.57080-10 1.84133-11 1.68532-126443 6  5
 1.26485-13 8.05781-15 4.27139-16 4.340000+7 3.374719-9 9.00302-106443 6  5
 1.47783-10 1.74773-11 1.61401-12 1.22234-13 7.84093-15 4.10161-166443 6  5
 4.386667+7 3.111747-9 8.37057-10 1.38605-10 1.65381-11 1.54098-126443 6  5
 1.17744-13 7.62991-15 4.16737-16 4.433333+7 2.859570-9 7.75639-106443 6  5
 1.29564-10 1.55977-11 1.46650-12 1.13085-13 7.40285-15 4.18677-166443 6  5
 4.480000+7 2.618271-9 7.16127-10 1.20678-10 1.46584-11 1.39064-126443 6  5
 1.08196-13 7.13600-15 3.99501-16 4.526667+7 2.419661-9 6.67351-106443 6  5
 1.13453-10 1.39050-11 1.33115-12 1.04503-13 6.95722-15 4.06917-166443 6  5
 4.573333+7 2.254577-9 6.27042-10 1.07546-10 1.33002-11 1.28487-126443 6  5
 1.01804-13 6.84562-15 4.08175-16 4.620000+7 2.096515-9 5.87988-106443 6  5
 1.01745-10 1.26969-11 1.23782-12 9.89713-14 6.70185-15 3.91599-166443 6  5
 4.666667+7 1.945610-9 5.50264-10 9.60672-11 1.20974-11 1.19022-126443 6  5
 9.60468-14 6.56478-15 3.86022-16 4.713333+7 1.801984-9 5.13946-106443 6  5
 9.05294-11 1.15040-11 1.14222-12 9.30104-14 6.41362-15 3.85520-166443 6  5
 4.760000+7 1.665701-9 4.79094-10 8.51473-11 1.09192-11 1.09418-126443 6  5
 8.99271-14 6.25157-15 3.64670-16 4.806667+7 1.536822-9 4.45769-106443 6  5
 7.99370-11 1.03451-11 1.04627-12 8.68107-14 6.10487-15 3.68935-166443 6  5
 4.853333+7 1.415544-9 4.14073-10 7.49225-11 9.78536-12 9.98841-136443 6  5
 8.36413-14 5.93067-15 3.67097-16 4.900000+7 1.302267-9 3.84171-106443 6  5
 7.01400-11 9.24528-12 9.52506-13 8.04970-14 5.76648-15 3.55237-166443 6  5
 4.946667+7 1.197024-9 3.56125-10 6.56081-11 8.72794-12 9.07619-136443 6  5
 7.74346-14 5.60311-15 3.59047-16 4.993333+7 1.099467-9 3.29884-106443 6  5
 6.13251-11 8.23383-12 8.64255-13 7.44318-14 5.43081-15 3.42261-166443 6  5
 5.040000+7 1.032037-9 3.12289-10 5.85822-11 7.93869-12 8.41102-136443 6  5
 7.31187-14 5.39020-15 3.46109-16 5.086667+7 9.73422-10 2.97063-106443 6  5
 5.62337-11 7.69147-12 8.22589-13 7.21844-14 5.36921-15 3.45672-166443 6  5
 5.133333+7 9.19132-10 2.82887-10 5.40392-11 7.46039-12 8.05405-136443 6  5
 7.13459-14 5.36072-15 3.52085-16 5.180000+7 8.69278-10 2.69827-106443 6  5
 5.20157-11 7.24830-12 7.89921-13 7.06410-14 5.35765-15 3.53177-166443 6  5
 5.226667+7 8.23971-10 2.57948-10 5.01813-11 7.05832-12 7.76518-136443 6  5
 7.01095-14 5.36419-15 3.54508-16 5.273333+7 7.83329-10 2.47320-106443 6  5
 4.85554-11 6.89387-12 7.65647-13 6.97895-14 5.39132-15 3.60174-166443 6  5
 5.320000+7 7.47473-10 2.38016-10 4.71584-11 6.75865-12 7.57788-136443 6  5
 6.97353-14 5.43871-15 3.68328-16 5.366667+7 7.16528-10 2.30112-106443 6  5
 4.60123-11 6.65668-12 7.53488-13 7.00072-14 5.51559-15 3.77511-166443 6  5
 5.413333+7 6.90623-10 2.23689-10 4.51404-11 6.59235-12 7.53350-136443 6  5
 7.06708-14 5.62312-15 3.87265-16 5.460000+7 6.69892-10 2.18830-106443 6  5
 4.45675-11 6.57040-12 7.58050-13 7.17979-14 5.76765-15 4.02043-166443 6  5
 5.506667+7 6.54965-10 2.15782-10 4.43533-11 6.60093-12 7.68901-136443 6  5
 7.35302-14 5.96135-15 4.21736-16 5.553333+7 6.47130-10 2.15023-106443 6  5
 4.46063-11 6.70175-12 7.88173-13 7.61059-14 6.23078-15 4.45915-166443 6  5
 5.600000+7 2.27082-10 7.53316-11 1.56002-11 2.33962-12 2.74656-136443 6  5
 2.64723-14 2.16354-15 1.53304-16 5.646667+7 5.89635-30 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 8.000000+7          0          8       1260        1266443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06443 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.333333+5 1.34013-296443 6  5
 2.32648-32 1.86682-33 1.07192-34 4.78938-36 1.72200-37 0.000000+06443 6  5
 0.000000+0-2.88353-38 5.333333+5 5.36053-29 3.31237-33 2.75449-346443 6  5
 1.63935-35 6.30233-37-1.87245-37 1.13124-37 9.61130-38 4.83070-386443 6  5
 1.066667+6 5.88050-24 1.85611-26 1.64333-27 1.04213-28 5.17829-306443 6  5
 2.21653-31 6.10097-33-1.52601-34-6.24677-33 1.600000+6 2.70954-196443 6  5
 2.64471-21 2.43379-22 1.60426-23 8.26278-25 3.63409-26 2.02399-286443 6  5
-1.14829-27 2.19817-27 2.133333+6 2.65521-16 3.70121-18 3.53687-196443 6  5
 2.42140-20 1.29308-21 5.51090-23 1.79510-24 6.31447-25-9.86258-256443 6  5
 2.666667+6 2.61858-14 5.05020-16 5.00570-17 3.55505-18 1.96789-196443 6  5
 8.52385-21 1.11068-22 4.51890-22 1.30018-22 3.200000+6 6.81172-136443 6  5
 1.78173-14 1.82975-15 1.34685-16 7.72262-18 3.62993-19 9.77462-216443 6  5
-3.20135-21-5.94214-22 3.733333+6 7.63973-12 2.66196-13 2.82927-146443 6  5
 2.15577-15 1.27998-16 6.24379-18 2.83624-19 3.80111-21-2.46602-206443 6  5
 4.266667+6 4.87049-11 2.21977-12 2.43918-13 1.92200-14 1.18022-156443 6  5
 5.93421-17 2.46461-18-3.31576-21-1.63104-20 4.800000+6 2.10177-106443 6  5
 1.22506-11 1.39041-12 1.13189-13 7.18073-15 3.73108-16 1.65534-176443 6  5
 1.06684-18 3.30974-20 5.333333+6 6.79814-10 4.91491-11 5.69514-126443 6  5
 4.73420-13 3.06686-14 1.63031-15 7.55931-17 3.14991-18 1.94860-186443 6  5
 5.866667+6 1.764316-9 1.49441-10 1.70646-11 1.39771-12 8.92118-146443 6  5
 4.66258-15 2.05104-16 6.58639-18-3.08351-19 6.400000+6 3.828187-96443 6  5
 3.72491-10 4.20425-11 3.40337-12 2.14685-13 1.10763-14 4.89084-166443 6  5
 7.59473-18 1.40657-17 6.933333+6 7.120285-9 7.80510-10 8.72907-116443 6  5
 7.00128-12 4.37588-13 2.23942-14 9.58292-16 6.30567-17 2.22939-176443 6  5
 7.466667+6 1.156712-8 1.401963-9 1.55681-10 1.23973-11 7.69311-136443 6  5
 3.91056-14 1.66433-15 3.02721-17-3.20303-17 8.000000+6 1.674282-86443 6  5
 2.204961-9 2.43532-10 1.92880-11 1.19044-12 6.02482-14 2.57670-156443 6  5
 1.07174-16 2.00030-17 8.533333+6 2.208478-8 3.111289-9 3.42283-106443 6  5
 2.70016-11 1.65965-12 8.36142-14 3.62392-15 1.64667-16-4.37523-176443 6  5
 9.066667+6 2.713993-8 4.035576-9 4.42776-10 3.48348-11 2.13550-126443 6  5
 1.07256-13 4.46532-15 7.31102-17 1.68985-17 9.600000+6 3.165368-86443 6  5
 4.913142-9 5.38192-10 4.22726-11 2.58695-12 1.29591-13 5.49055-156443 6  5
 9.76048-17-4.68939-17 1.013333+7 3.558098-8 5.714834-9 6.25583-106443 6  5
 4.91032-11 3.00317-12 1.50677-13 6.34349-15 7.48595-18 1.34509-176443 6  5
 1.066667+7 3.892909-8 6.425174-9 7.03430-10 5.52198-11 3.37727-126443 6  5
 1.69068-13 7.02782-15 3.23159-16 2.82337-16 1.120000+7 4.170791-86443 6  5
 7.034882-9 7.70822-10 6.05609-11 3.70692-12 1.86098-13 8.26759-156443 6  5
-1.36934-16-1.15985-16 1.173333+7 4.396227-8 7.545797-9 8.28008-106443 6  5
 6.51495-11 3.99401-12 2.00546-13 8.76919-15 3.92287-16-1.70234-166443 6  5
 1.226667+7 4.574164-8 7.963934-9 8.75645-10 6.90374-11 4.24095-126443 6  5
 2.13236-13 8.94607-15 2.76804-16 1.32557-17 1.280000+7 4.709298-86443 6  5
 8.296885-9 9.14533-10 7.22843-11 4.45136-12 2.24211-13 9.76031-156443 6  5
 6.06015-16-2.19242-16 1.333333+7 4.805950-8 8.552684-9 9.45494-106443 6  5
 7.49521-11 4.62955-12 2.34165-13 1.00410-14 5.48576-16 6.26536-176443 6  5
 1.386667+7 4.868010-8 8.739089-9 9.69314-10 7.70981-11 4.77808-126443 6  5
 2.42593-13 1.05958-14 4.08181-16 1.00101-16 1.440000+7 4.898969-86443 6  5
 8.863293-9 9.86706-10 7.87727-11 4.90004-12 2.49580-13 1.08159-146443 6  5
 3.78483-16 1.02292-16 1.493333+7 4.905830-8 8.938923-9 9.99101-106443 6  5
 8.00832-11 5.00156-12 2.55965-13 1.11030-14 1.99108-16 2.66460-166443 6  5
 1.546667+7 4.901317-8 8.990167-9 1.009132-9 8.12361-11 5.09596-126443 6  5
