 2.604942+7 2.028048-8 9.999750-1 2.703241+7 1.846947-8 9.999960-17125 6  5
 2.801541+7 1.676927-8 9.999980-1 2.899841+7 1.518673-8 9.999990-17125 6  5
 2.998141+7 1.372321-8 1.000000+0 3.096440+7 1.237726-8 1.000000+07125 6  5
 3.194740+7 1.114576-8 1.000000+0 3.293040+7 1.002383-8 1.000000+07125 6  5
 3.391339+7 9.005338-9 1.000000+0 3.489639+7 8.083135-9 1.000000+07125 6  5
 3.587939+7 7.249981-9 1.000000+0 3.686238+7 6.498592-9 1.000000+07125 6  5
 3.784538+7 5.821685-9 1.000000+0 3.882838+7 5.211976-9 1.000000+07125 6  5
 4.030287+7 4.167182-9 1.000000+0 4.226887+7 3.314349-9 1.000000+07125 6  5
 4.423486+7 2.610252-9 1.000000+0 4.620086+7 2.018072-9 1.000000+07125 6  5
 4.816685+7 1.506322-9 1.000000+0 5.013284+7 1.047236-9 1.000000+07125 6  5
 5.209884+7 6.15087-10 1.000000+0 5.406483+7 4.34901-10 1.000000+07125 6  5
 5.529358+7 4.39133-10 1.000000+0 5.578507+7 4.43366-10 1.000000+07125 6  5
 5.627657+7 4.47599-10 1.000000+0 5.676807+7 4.51832-10 1.000000+07125 6  5
 5.725957+7 3.38873-10 1.000000+0 5.775107+7 2.25915-10 1.000000+07125 6  5
 5.824256+7 1.12957-10 1.000000+0 5.873406+7 1.00000-19 1.000000+07125 6  5
 5.922556+7 1.00000-19 1.000000+0 5.971706+7 1.00000-19 1.000000+07125 6  5
 6.020856+7 1.00000-19 1.000000+0 6.070006+7 1.00000-19 1.000000+07125 6  5
 6.119156+7 1.00000-19 1.000000+0                                 7125 6  5
 0.000000+0 8.000000+7          0          1        315        1057125 6  5
 0.000000+0 8.42647-11 0.000000+0 3.440489+5 1.12266-10 0.000000+07125 6  5
 4.423486+5 1.40232-10 0.000000+0 5.406483+5 1.68198-10 0.000000+07125 6  5
 6.389479+5 1.96163-10 0.000000+0 7.372476+5 2.24322-10 2.36577-377125 6  5
 8.355474+5 2.53806-10 1.56484-33 9.338470+5 2.81792-10 8.27203-317125 6  5
 1.032147+6 3.12149-10 1.64345-28 1.130447+6 3.41045-10 1.63323-267125 6  5
 1.228746+6 3.69107-10 9.29598-25 1.327046+6 3.98231-10 3.34086-237125 6  5
 1.425346+6 4.31226-10 8.14405-22 1.523645+6 4.74099-10 1.41642-207125 6  5
 1.621945+6 5.28174-10 1.84765-19 1.720245+6 5.56994-10 2.01301-187125 6  5
 1.818544+6 6.01764-10 1.74627-17 1.916844+6 6.34991-10 1.29887-167125 6  5
 2.064293+6 6.92775-10 4.68137-15 2.260893+6 9.83567-10 7.93275-147125 6  5
 2.457492+6 6.521873-9 1.94208-13 2.654091+6 8.304876-9 1.79668-127125 6  5
 2.850691+6 8.972919-9 1.50218-11 3.047290+6 9.574390-9 1.01821-107125 6  5
 3.243890+6 9.830039-9 5.94024-10 3.440489+6 1.051361-8 2.830090-97125 6  5
 3.637088+6 1.130331-8 1.166260-8 3.833688+6 1.260328-8 4.101730-87125 6  5
 4.177737+6 1.559723-8 6.478510-7 4.669235+6 2.490959-8 4.781690-67125 6  5
 5.160734+6 2.913973-8 3.254220-5 5.652232+6 3.189888-8 1.728220-47125 6  5
 6.143731+6 3.587165-8 6.899270-4 6.635229+6 4.300090-8 2.079330-37125 6  5
 7.126728+6 4.910012-8 5.448040-3 7.618226+6 5.313298-8 1.271420-27125 6  5
 8.109724+6 5.679088-8 2.564470-2 8.601223+6 5.968634-8 4.528550-27125 6  5
 9.092721+6 6.281685-8 6.962540-2 9.584220+6 6.686505-8 9.426730-27125 6  5
 1.007572+7 6.728383-8 1.234190-1 1.056722+7 6.879337-8 1.488070-17125 6  5
 1.105872+7 6.801028-8 1.767390-1 1.155021+7 6.633798-8 2.053550-17125 6  5
 1.204171+7 6.398994-8 2.349970-1 1.253321+7 6.129729-8 2.652910-17125 6  5
 1.302471+7 5.801811-8 2.982960-1 1.351621+7 5.403189-8 3.366980-17125 6  5
 1.400771+7 4.943283-8 3.830160-1 1.449920+7 4.271201-8 4.574360-17125 6  5
 1.499070+7 3.958996-8 5.055840-1 1.548220+7 3.714927-8 5.486530-17125 6  5
 1.597370+7 3.577055-8 5.772190-1 1.646520+7 3.446320-8 6.040940-17125 6  5
 1.695670+7 3.096614-8 6.749810-1 1.744819+7 2.769813-8 7.546600-17125 6  5
 1.793969+7 2.625441-8 7.934690-1 1.843119+7 2.359623-8 8.772340-17125 6  5
 1.892269+7 2.305448-8 8.897040-1 1.941419+7 2.165914-8 9.360310-17125 6  5
 2.015144+7 2.029654-8 9.690370-1 2.113443+7 1.925754-8 9.831030-17125 6  5
 2.211743+7 1.822697-8 9.934400-1 2.310043+7 1.731182-8 9.947590-17125 6  5
 2.408342+7 1.634869-8 9.969150-1 2.506642+7 1.536785-8 9.995880-17125 6  5
 2.604942+7 1.443257-8 9.996500-1 2.703241+7 1.351270-8 9.997350-17125 6  5
 2.801541+7 1.262105-8 9.998640-1 2.899841+7 1.169714-8 9.999830-17125 6  5
 2.998141+7 1.081326-8 9.999920-1 3.096440+7 9.972074-9 9.999960-17125 6  5
 3.194740+7 9.176707-9 9.999970-1 3.293040+7 8.428882-9 1.000000+07125 6  5
 3.391339+7 7.729134-9 1.000000+0 3.489639+7 7.076959-9 1.000000+07125 6  5
 3.587939+7 6.471419-9 1.000000+0 3.686238+7 5.911232-9 1.000000+07125 6  5
 3.784538+7 5.394550-9 1.000000+0 3.882838+7 4.919182-9 1.000000+07125 6  5
 4.030287+7 4.082782-9 1.000000+0 4.226887+7 3.382439-9 1.000000+07125 6  5
 4.423486+7 2.798242-9 1.000000+0 4.620086+7 2.311331-9 1.000000+07125 6  5
 4.816685+7 1.904602-9 1.000000+0 5.013284+7 1.562885-9 1.000000+07125 6  5
 5.209884+7 1.273051-9 1.000000+0 5.406483+7 1.023796-9 1.000000+07125 6  5
 5.603082+7 8.05298-10 1.000000+0 5.799682+7 6.08916-10 1.000000+07125 6  5
 5.996281+7 4.26744-10 1.000000+0 6.192880+7 2.51240-10 1.000000+07125 6  5
 6.389480+7 1.77136-10 1.000000+0 6.512354+7 1.78547-10 1.000000+07125 6  5
 6.561504+7 1.79958-10 1.000000+0 6.610654+7 1.81368-10 1.000000+07125 6  5
 6.659804+7 1.82779-10 1.000000+0 6.708954+7 1.37084-10 1.000000+07125 6  5
 6.758103+7 9.13899-11 1.000000+0 6.807254+7 4.56948-11 1.000000+07125 6  5
 6.856403+7 1.00000-19 1.000000+0 6.905554+7 1.00000-19 1.000000+07125 6  5
 6.954702+7 1.00000-19 1.000000+0 7.003853+7 1.00000-19 1.000000+07125 6  5
 7.053003+7 1.00000-19 1.000000+0                                 7125 6  5
 0.000000+0 1.000000+8          0          1        345        1157125 6  5
 0.000000+0 2.458475-9 0.000000+0 3.440489+5 3.300215-9 0.000000+07125 6  5
 4.423486+5 4.115223-9 0.000000+0 5.406483+5 4.929914-9 0.000000+07125 6  5
 6.389479+5 5.849232-9 0.000000+0 7.372476+5 6.754592-9 5.96311-407125 6  5
 8.355474+5 7.680897-9 4.01288-36 9.338470+5 8.738664-9 2.07546-337125 6  5
 1.032147+6 9.557489-9 4.18708-31 1.130447+6 1.042584-8 4.17837-297125 6  5
 1.228746+6 1.125108-8 2.39132-27 1.327046+6 1.207182-8 8.66425-267125 6  5
 1.425346+6 1.294055-8 2.13910-24 1.523645+6 1.429983-8 3.71106-237125 6  5
 1.621945+6 1.512492-8 5.11211-22 1.720245+6 1.595001-8 5.58423-217125 6  5
 1.818544+6 1.677495-8 4.98932-20 1.916844+6 1.760129-8 3.74187-197125 6  5
 2.064293+6 1.927204-8 1.35087-17 2.260893+6 2.093298-8 3.00784-167125 6  5
 2.457492+6 2.266467-8 4.53354-15 2.654091+6 2.433660-8 5.00020-147125 6  5
 2.850691+6 2.601847-8 4.24735-13 3.047290+6 2.767735-8 2.90321-127125 6  5
 3.243890+6 2.935878-8 1.64812-11 3.440489+6 3.104950-8 7.98343-117125 6  5
 3.637088+6 3.277905-8 3.36842-10 3.833688+6 3.463604-8 1.256830-97125 6  5
 4.177737+6 4.062873-8 2.122810-8 4.669235+6 4.641984-8 2.220100-77125 6  5
 5.160734+6 5.151867-8 1.614520-6 5.652232+6 5.761911-8 8.508890-67125 6  5
 6.143731+6 6.315617-8 3.533740-5 6.635229+6 6.814872-8 1.199800-47125 6  5
 7.126728+6 7.539832-8 3.290300-4 7.618226+6 8.149124-8 7.797660-47125 6  5
 8.109724+6 8.365954-8 1.661020-3 8.601223+6 8.272648-8 3.162490-37125 6  5
 9.092721+6 8.171160-8 5.256110-3 9.584220+6 8.020587-8 7.830000-37125 6  5
 1.007572+7 7.851663-8 1.069240-2 1.056722+7 7.716052-8 1.361130-27125 6  5
 1.105872+7 7.548528-8 1.658210-2 1.155021+7 7.373191-8 1.953050-27125 6  5
 1.204171+7 7.188835-8 2.244710-2 1.253321+7 7.005193-8 2.529150-27125 6  5
 1.302471+7 6.728310-8 2.845490-2 1.351621+7 6.402622-8 3.191860-27125 6  5
 1.400771+7 6.077774-8 3.553770-2 1.449920+7 5.760643-8 3.929520-27125 6  5
 1.499070+7 5.298983-8 4.445100-2 1.548220+7 4.690332-8 5.194360-27125 6  5
 1.597370+7 3.759303-8 6.669210-2 1.646520+7 1.898512-8 1.352750-17125 6  5
 1.695670+7 1.584675-8 1.653090-1 1.744819+7 1.485495-8 1.791850-17125 6  5
 1.793969+7 1.372480-8 1.963970-1 1.843119+7 1.222984-8 2.225390-17125 6  5
 1.892269+7 1.003154-8 2.732030-1 1.941419+7 8.437739-9 3.262550-17125 6  5
 2.015144+7 6.391205-9 4.315930-1 2.113443+7 3.898238-9 7.035670-17125 6  5
 2.211743+7 3.474682-9 7.798240-1 2.310043+7 3.336012-9 7.978740-17125 6  5
 2.408342+7 2.874352-9 9.050280-1 2.506642+7 2.678438-9 9.449890-17125 6  5
 2.604942+7 2.530268-9 9.693730-1 2.703241+7 2.384678-9 9.929780-17125 6  5
 2.801541+7 2.282468-9 9.982040-1 2.899841+7 2.189147-9 9.984230-17125 6  5
 2.998141+7 2.093806-9 9.987000-1 3.096440+7 1.997309-9 9.991130-17125 6  5
 3.194740+7 1.900826-9 9.995680-1 3.293040+7 1.805773-9 9.997380-17125 6  5
 3.391339+7 1.712127-9 9.999850-1 3.489639+7 1.620929-9 9.999870-17125 6  5
 3.587939+7 1.532185-9 9.999960-1 3.686238+7 1.446344-9 9.999990-17125 6  5
 3.784538+7 1.363710-9 9.999990-1 3.882838+7 1.284488-9 9.999990-17125 6  5
 4.030287+7 1.136974-9 1.000000+0 4.226887+7 1.004724-9 1.000000+07125 6  5
 4.423486+7 8.88068-10 1.000000+0 4.620086+7 7.86935-10 1.000000+07125 6  5
 4.816685+7 6.91364-10 1.000000+0 5.013284+7 5.99491-10 1.000000+07125 6  5
 5.209884+7 5.19195-10 1.000000+0 5.406483+7 4.49259-10 1.000000+07125 6  5
 5.603082+7 3.88472-10 1.000000+0 5.799682+7 3.35689-10 1.000000+07125 6  5
 5.996281+7 2.89841-10 1.000000+0 6.192880+7 2.49948-10 1.000000+07125 6  5
 6.389480+7 2.15124-10 1.000000+0 6.586080+7 1.84581-10 1.000000+07125 6  5
 6.782678+7 1.57615-10 1.000000+0 6.979278+7 1.33602-10 1.000000+07125 6  5
 7.175878+7 1.11988-10 1.000000+0 7.372477+7 9.22715-11 1.000000+07125 6  5
 7.569076+7 7.39965-11 1.000000+0 7.765675+7 5.67358-11 1.000000+07125 6  5
 7.962275+7 4.00789-11 1.000000+0 8.158874+7 2.36184-11 1.000000+07125 6  5
 8.355474+7 1.66223-11 1.000000+0 8.478348+7 1.67189-11 1.000000+07125 6  5
 8.527498+7 1.68156-11 1.000000+0 8.576648+7 1.69122-11 1.000000+07125 6  5
 8.625798+7 1.70089-11 1.000000+0 8.674947+7 1.27567-11 1.000000+07125 6  5
 8.724098+7 8.50443-12 1.000000+0 8.773247+7 4.25223-12 1.000000+07125 6  5
 8.822397+7 1.00000-19 1.000000+0 8.871547+7 1.00000-19 1.000000+07125 6  5
 8.920697+7 1.00000-19 1.000000+0 8.969846+7 1.00000-19 1.000000+07125 6  5
 9.018997+7 1.00000-19 1.000000+0                                 7125 6  5
 0.000000+0 1.200000+8          0          1        369        1237125 6  5
 0.000000+0 1.866486-9 0.000000+0 3.440489+5 2.483816-9 0.000000+07125 6  5
 4.423486+5 3.099699-9 0.000000+0 5.406483+5 3.715827-9 0.000000+07125 6  5
 6.389479+5 4.333488-9 0.000000+0 7.372476+5 4.951711-9 2.78508-417125 6  5
 8.355474+5 5.568542-9 1.83836-37 9.338470+5 6.183546-9 9.75838-357125 6  5
 1.032147+6 6.799147-9 1.96163-32 1.130447+6 7.415008-9 1.96147-307125 6  5
 1.228746+6 8.030307-9 1.12056-28 1.327046+6 8.645466-9 4.05334-277125 6  5
 1.425346+6 9.260694-9 1.00323-25 1.523645+6 9.876906-9 1.80646-247125 6  5
 1.621945+6 1.053677-8 2.47157-23 1.720245+6 1.117696-8 2.68877-227125 6  5
 1.818544+6 1.179261-8 2.39889-21 1.916844+6 1.240847-8 1.79723-207125 6  5
 2.064293+6 1.364406-8 6.48365-19 2.260893+6 1.489174-8 1.44180-177125 6  5
 2.457492+6 1.648815-8 2.13267-16 2.654091+6 1.774891-8 2.35470-157125 6  5
 2.850691+6 1.898625-8 2.00620-14 3.047290+6 2.026887-8 1.37134-137125 6  5
 3.243890+6 2.153750-8 7.79945-13 3.440489+6 2.277519-8 3.79209-127125 6  5
 3.637088+6 2.403173-8 1.60659-11 3.833688+6 2.544278-8 6.00456-117125 6  5
 4.177737+6 2.859660-8 1.068120-9 4.669235+6 3.169130-8 1.162260-87125 6  5
 5.160734+6 3.474586-8 8.635280-8 5.652232+6 3.796688-8 4.701460-77125 6  5
 6.143731+6 4.140688-8 1.980750-6 6.635229+6 4.486234-8 6.761060-67125 6  5
 7.126728+6 4.823983-8 1.925870-5 7.618226+6 5.155646-8 4.659690-57125 6  5
 8.109724+6 5.485220-8 9.669790-5 8.601223+6 5.796420-8 1.739480-47125 6  5
 9.092721+6 6.058146-8 2.758820-4 9.584220+6 6.302872-8 3.915430-47125 6  5
 1.007572+7 6.514287-8 5.114300-4 1.056722+7 6.713717-8 6.269550-47125 6  5
 1.105872+7 6.752492-8 7.502450-4 1.155021+7 6.694132-8 8.792750-47125 6  5
 1.204171+7 6.824868-8 9.760800-4 1.253321+7 6.562919-8 1.125610-37125 6  5
 1.302471+7 6.354252-8 1.268950-3 1.351621+7 6.147330-8 1.414290-37125 6  5
 1.400771+7 5.937363-8 1.563380-3 1.449920+7 5.735685-8 1.713440-37125 6  5
 1.499070+7 5.538702-8 1.865320-3 1.548220+7 5.348453-8 2.018650-37125 6  5
 1.597370+7 5.161635-8 2.174870-3 1.646520+7 4.979281-8 2.333510-37125 6  5
 1.695670+7 4.791008-8 2.499660-3 1.744819+7 4.377809-8 2.808880-37125 6  5
 1.793969+7 4.183505-8 3.008050-3 1.843119+7 4.008440-8 3.203480-37125 6  5
 1.892269+7 3.818965-8 3.422000-3 1.941419+7 3.543827-8 3.743730-37125 6  5
 2.015144+7 3.149039-8 4.312900-3 2.113443+7 2.823106-8 4.887590-37125 6  5
 2.211743+7 2.548264-8 5.466800-3 2.310043+7 2.285329-8 6.119920-37125 6  5
 2.408342+7 1.194466-8 1.169690-2 2.506642+7 2.90549-10 4.782710-17125 6  5
 2.604942+7 1.70829-10 8.058400-1 2.703241+7 1.51085-10 8.992460-17125 6  5
 2.801541+7 1.45210-10 9.203140-1 2.899841+7 1.40474-10 9.329550-17125 6  5
 2.998141+7 1.33062-10 9.631990-1 3.096440+7 1.27321-10 9.826170-17125 6  5
 3.194740+7 1.23642-10 9.853970-1 3.293040+7 1.19631-10 9.896600-17125 6  5
 3.391339+7 1.15568-10 9.934980-1 3.489639+7 1.11466-10 9.970290-17125 6  5
 3.587939+7 1.07569-10 9.982200-1 3.686238+7 1.03670-10 9.990870-17125 6  5
 3.784538+7 9.97721-11 9.998120-1 3.882838+7 9.59452-11 9.998560-17125 6  5
 4.030287+7 8.83702-11 9.999140-1 4.226887+7 8.10018-11 9.999990-17125 6  5
 4.423486+7 7.39469-11 1.000000+0 4.620086+7 6.72691-11 1.000000+07125 6  5
 4.816685+7 6.10180-11 1.000000+0 5.013284+7 5.52228-11 1.000000+07125 6  5
 5.209884+7 4.98991-11 1.000000+0 5.406483+7 4.50517-11 1.000000+07125 6  5
 5.603082+7 4.06755-11 1.000000+0 5.799682+7 3.67599-11 1.000000+07125 6  5
 5.996281+7 3.32907-11 1.000000+0 6.192880+7 3.02511-11 1.000000+07125 6  5
 6.389480+7 2.76246-11 1.000000+0 6.586080+7 2.53962-11 1.000000+07125 6  5
 6.782678+7 2.30345-11 1.000000+0 6.979278+7 2.04964-11 1.000000+07125 6  5
 7.175878+7 1.82294-11 1.000000+0 7.372477+7 1.62034-11 1.000000+07125 6  5
 7.569076+7 1.43906-11 1.000000+0 7.765675+7 1.27652-11 1.000000+07125 6  5
 7.962275+7 1.13037-11 1.000000+0 8.158874+7 9.98495-12 1.000000+07125 6  5
 8.355474+7 8.78922-12 1.000000+0 8.552073+7 7.69907-12 1.000000+07125 6  5
 8.748673+7 6.69825-12 1.000000+0 8.945271+7 5.77212-12 1.000000+07125 6  5
 9.141871+7 4.90695-12 1.000000+0 9.338470+7 4.08993-12 1.000000+07125 6  5
 9.535070+7 3.30885-12 1.000000+0 9.731669+7 2.55189-12 1.000000+07125 6  5
 9.928269+7 1.80733-12 1.000000+0 1.012487+8 1.06336-12 1.000000+07125 6  5
 1.032147+8 7.49268-13 1.000000+0 1.044434+8 7.52691-13 1.000000+07125 6  5
 1.049349+8 7.56108-13 1.000000+0 1.054264+8 7.59524-13 1.000000+07125 6  5
 1.059179+8 7.62948-13 1.000000+0 1.064094+8 5.72209-13 1.000000+07125 6  5
 1.069009+8 3.81473-13 1.000000+0 1.073924+8 1.90736-13 1.000000+07125 6  5
 1.078839+8 1.00000-19 1.000000+0 1.083754+8 1.00000-19 1.000000+07125 6  5
 1.088669+8 1.00000-19 1.000000+0                                 7125 6  5
 0.000000+0 1.400000+8          0          1        396        1327125 6  5
 0.000000+0 3.434315-9 0.000000+0 3.440489+5 4.578804-9 0.000000+07125 6  5
 4.423486+5 5.723304-9 0.000000+0 5.406483+5 6.868084-9 0.000000+07125 6  5
 6.389479+5 8.013757-9 0.000000+0 7.372476+5 9.158396-9 5.57716-437125 6  5
 8.355474+5 1.030304-8 3.24590-39 9.338470+5 1.144756-8 1.72408-367125 6  5
 1.032147+6 1.259207-8 3.46864-34 1.130447+6 1.373659-8 3.47159-327125 6  5
 1.228746+6 1.488117-8 1.98507-30 1.327046+6 1.602563-8 7.18724-297125 6  5
 1.425346+6 1.717045-8 1.78062-27 1.523645+6 1.831582-8 3.20972-267125 6  5
 1.621945+6 1.946034-8 4.41476-25 1.720245+6 2.060517-8 4.81740-247125 6  5
 1.818544+6 2.174987-8 4.30139-23 1.916844+6 2.289445-8 3.22531-227125 6  5
 2.064293+6 2.518615-8 1.16589-20 2.260893+6 2.753016-8 2.59522-197125 6  5
 2.457492+6 2.981896-8 3.93383-18 2.654091+6 3.210806-8 4.35298-177125 6  5
 2.850691+6 3.439758-8 3.71247-16 3.047290+6 3.668649-8 2.54644-157125 6  5
 3.243890+6 3.897511-8 1.45221-14 3.440489+6 4.126385-8 7.07003-147125 6  5
 3.637088+6 4.355294-8 3.00204-13 3.833688+6 4.584259-8 1.13141-127125 6  5
 4.177737+6 5.156688-8 2.02380-11 4.669235+6 5.728923-8 2.21081-107125 6  5
 5.160734+6 6.301619-8 1.647780-9 5.652232+6 6.874031-8 9.045050-97125 6  5
 6.143731+6 7.442195-8 3.863790-8 6.635229+6 7.889553-8 1.356750-77125 6  5
 7.126728+6 8.111626-8 4.068580-7 7.618226+6 8.295775-8 1.035580-67125 6  5
 8.109724+6 8.351657-8 2.286310-6 8.601223+6 8.307425-8 4.398670-67125 6  5
 9.092721+6 8.217261-8 7.421250-6 9.584220+6 7.999801-8 1.133260-57125 6  5
 1.007572+7 7.724275-8 1.595340-5 1.056722+7 7.434003-8 2.108700-57125 6  5
 1.105872+7 7.150832-8 2.656750-5 1.155021+7 6.858498-8 3.240760-57125 6  5
 1.204171+7 6.554454-8 3.864860-5 1.253321+7 6.265093-8 4.515470-57125 6  5
 1.302471+7 5.784993-8 5.375490-5 1.351621+7 4.743258-8 7.119420-57125 6  5
 1.400771+7 4.544783-8 7.989920-5 1.449920+7 4.350301-8 8.901300-57125 6  5
 1.499070+7 4.080550-8 1.004840-4 1.548220+7 3.575574-8 1.207110-47125 6  5
 1.597370+7 3.284023-8 1.376540-4 1.646520+7 2.543638-8 1.853030-47125 6  5
 1.695670+7 2.384553-8 2.052410-4 1.744819+7 2.194694-8 2.306750-47125 6  5
 1.793969+7 1.989205-8 2.624000-4 1.843119+7 1.486443-8 3.610100-47125 6  5
 1.892269+7 1.215515-8 4.526930-4 1.941419+7 1.031475-8 5.456830-47125 6  5
 2.015144+7 7.431516-9 7.872380-4 2.113443+7 6.867296-9 8.789280-47125 6  5
 2.211743+7 6.107459-9 1.013390-3 2.310043+7 4.864998-9 1.297420-37125 6  5
 2.408342+7 4.141881-9 1.546630-3 2.506642+7 3.715934-9 1.742220-37125 6  5
 2.604942+7 3.095620-9 2.105420-3 2.703241+7 1.842340-9 3.548740-37125 6  5
 2.801541+7 1.384563-9 4.721700-3 2.899841+7 1.131959-9 5.758470-37125 6  5
 2.998141+7 4.77650-10 1.357090-2 3.096440+7 2.41709-10 2.660310-27125 6  5
 3.194740+7 1.97759-10 3.218150-2 3.293040+7 1.20118-11 5.232790-17125 6  5
 3.391339+7 1.13513-11 5.458030-1 3.489639+7 8.83299-12 6.900730-17125 6  5
 3.587939+7 7.90023-12 7.577160-1 3.686238+7 6.94047-12 8.456280-17125 6  5
 3.784538+7 6.74988-12 8.511550-1 3.882838+7 6.48989-12 8.652700-17125 6  5
 4.030287+7 5.74335-12 9.301280-1 4.226887+7 5.13099-12 9.852420-17125 6  5
 4.423486+7 4.80795-12 9.901800-1 4.620086+7 4.48955-12 9.941050-17125 6  5
 4.816685+7 4.17855-12 9.970300-1 5.013284+7 3.89036-12 9.974660-17125 6  5
 5.209884+7 3.61174-12 9.992790-1 5.406483+7 3.34758-12 9.999930-17125 6  5
 5.603082+7 3.09745-12 1.000000+0 5.799682+7 2.86014-12 1.000000+07125 6  5
 5.996281+7 2.63649-12 1.000000+0 6.192880+7 2.42708-12 1.000000+07125 6  5
 6.389480+7 2.23215-12 1.000000+0 6.586080+7 2.05179-12 1.000000+07125 6  5
 6.782678+7 1.88584-12 1.000000+0 6.979278+7 1.73402-12 1.000000+07125 6  5
 7.175878+7 1.59599-12 1.000000+0 7.372477+7 1.47128-12 1.000000+07125 6  5
 7.569076+7 1.35946-12 1.000000+0 7.765675+7 1.26006-12 1.000000+07125 6  5
 7.962275+7 1.17267-12 1.000000+0 8.158874+7 1.09690-12 1.000000+07125 6  5
 8.355474+7 1.03243-12 1.000000+0 8.552073+7 9.79063-13 1.000000+07125 6  5
 8.748673+7 9.09614-13 1.000000+0 8.945271+7 8.23965-13 1.000000+07125 6  5
 9.141871+7 7.45736-13 1.000000+0 9.338470+7 6.74163-13 1.000000+07125 6  5
 9.535070+7 6.08525-13 1.000000+0 9.731669+7 5.48173-13 1.000000+07125 6  5
 9.928269+7 4.92493-13 1.000000+0 1.012487+8 4.40924-13 1.000000+07125 6  5
 1.032147+8 3.92941-13 1.000000+0 1.051807+8 3.48057-13 1.000000+07125 6  5
 1.071467+8 3.05816-13 1.000000+0 1.091127+8 2.65787-13 1.000000+07125 6  5
 1.110786+8 2.27559-13 1.000000+0 1.130446+8 1.90736-13 1.000000+07125 6  5
 1.150106+8 1.54930-13 1.000000+0 1.169766+8 1.19759-13 1.000000+07125 6  5
 1.189426+8 8.48386-14 1.000000+0 1.209086+8 4.97778-14 1.000000+07125 6  5
 1.228746+8 3.51861-14 1.000000+0 1.241034+8 3.53178-14 1.000000+07125 6  5
 1.245949+8 3.54496-14 1.000000+0 1.250864+8 3.55814-14 1.000000+07125 6  5
 1.255778+8 3.57131-14 1.000000+0 1.260694+8 2.67848-14 1.000000+07125 6  5
 1.265609+8 1.78565-14 1.000000+0 1.270523+8 8.92831-15 1.000000+07125 6  5
 1.275438+8 1.00000-19 1.000000+0 1.280353+8 1.00000-19 1.000000+07125 6  5
 0.000000+0 1.600000+8          0          1        420        1407125 6  5
 0.000000+0 2.188739-9 0.000000+0 3.440489+5 2.918035-9 0.000000+07125 6  5
 4.423486+5 3.647239-9 0.000000+0 5.406483+5 4.376463-9 0.000000+07125 6  5
 6.389479+5 5.105880-9 0.000000+0 7.372476+5 5.835459-9 1.93379-437125 6  5
 8.355474+5 6.564916-9 1.33550-39 9.338470+5 7.307045-9 7.08751-377125 6  5
 1.032147+6 8.045353-9 1.42576-34 1.130447+6 8.774609-9 1.42852-327125 6  5
 1.228746+6 9.503865-9 8.17694-31 1.327046+6 1.023300-8 2.96363-297125 6  5
 1.425346+6 1.096214-8 7.34985-28 1.523645+6 1.169244-8 1.32612-267125 6  5
 1.621945+6 1.242620-8 1.82509-25 1.720245+6 1.315538-8 1.99354-247125 6  5
 1.818544+6 1.388455-8 1.78176-23 1.916844+6 1.461409-8 1.33727-227125 6  5
 2.064293+6 1.607256-8 4.84366-21 2.260893+6 1.753108-8 1.08235-197125 6  5
 2.457492+6 1.899031-8 1.64333-18 2.654091+6 2.045015-8 1.82141-177125 6  5
 2.850691+6 2.190923-8 1.55607-16 3.047290+6 2.336770-8 1.06918-157125 6  5
 3.243890+6 2.482609-8 6.10798-15 3.440489+6 2.628460-8 2.97882-147125 6  5
 3.637088+6 2.774316-8 1.26708-13 3.833688+6 2.920163-8 4.78384-137125 6  5
 4.177737+6 3.284864-8 8.59506-12 4.669235+6 3.649797-8 9.43041-117125 6  5
 5.160734+6 4.014526-8 7.06080-10 5.652232+6 4.379239-8 3.893430-97125 6  5
 6.143731+6 4.743867-8 1.669850-8 6.635229+6 5.106041-8 5.801850-87125 6  5
 7.126728+6 5.467170-8 1.678430-7 7.618226+6 5.818482-8 4.124470-77125 6  5
 8.109724+6 6.141837-8 8.725520-7 8.601223+6 6.455737-8 1.596160-67125 6  5
 9.092721+6 6.609087-8 2.614370-6 9.584220+6 6.636361-8 3.889220-67125 6  5
 1.007572+7 6.660498-8 5.292730-6 1.056722+7 6.676831-8 6.749200-67125 6  5
 1.105872+7 6.633988-8 8.272500-6 1.155021+7 6.548624-8 9.852890-67125 6  5
 1.204171+7 6.441979-8 1.147190-5 1.253321+7 6.264935-8 1.323890-57125 6  5
 1.302471+7 6.075057-8 1.508280-5 1.351621+7 5.890974-8 1.697600-57125 6  5
 1.400771+7 5.709544-8 1.893010-5 1.449920+7 5.528116-8 2.095580-57125 6  5
 1.499070+7 5.324118-8 2.315780-5 1.548220+7 5.087416-8 2.564270-57125 6  5
 1.597370+7 4.836513-8 2.839750-5 1.646520+7 4.639515-8 3.102720-57125 6  5
 1.695670+7 4.455069-8 3.372620-5 1.744819+7 4.274324-8 3.655490-57125 6  5
 1.793969+7 3.406976-8 4.753490-5 1.843119+7 2.868176-8 5.835950-57125 6  5
 1.892269+7 2.765723-8 6.239200-5 1.941419+7 2.655345-8 6.683280-57125 6  5
 2.015144+7 2.457249-8 7.588530-5 2.113443+7 2.019136-8 9.632870-57125 6  5
 2.211743+7 1.540993-8 1.308660-4 2.310043+7 1.262099-8 1.647840-47125 6  5
 2.408342+7 8.722112-9 2.447420-4 2.506642+7 6.360517-9 3.430630-47125 6  5
