 JENDL/PD-2016.1  Cu- 65                                             1 0  0
 2.906500+4 6.437003+1         -1          0         38          12931 1451
 0.000000+0 0.000000+0          0          0          0          62931 1451
 0.000000+0 2.000000+8          0          0          0       20192931 1451
 0.000000+0 0.000000+0          0          0         53          32931 1451
 29-Cu- 65 JAEA       EVAL-MAY19 N.Iwamoto                        2931 1451
NDS 163 109 (2020)    DIST-JUN20                                  2931 1451
----IAEA/PD-2019      MATERIAL 2931                               2931 1451
-----PHOTO-NUCLEAR DATA                                           2931 1451
 1.664000+7 5.457210-8 1.132665-8 1.468834-9 1.36788-10 9.93217-122931 6  5
 5.90762-13 2.96619-14 1.36157-15 1.698667+7 5.332335-8 1.115978-82931 6  5
 1.453046-9 1.35870-10 9.90611-12 5.91770-13 2.98259-14 1.47823-152931 6  5
 1.733333+7 5.205228-8 1.097818-8 1.435416-9 1.34792-10 9.86933-122931 6  5
 5.92070-13 3.01486-14 1.32239-15 1.768000+7 5.076042-8 1.078361-82931 6  5
 1.416130-9 1.33569-10 9.82323-12 5.91908-13 3.02036-14 1.30335-152931 6  5
 1.802667+7 4.945036-8 1.057767-8 1.395361-9 1.32211-10 9.76802-122931 6  5
 5.91229-13 3.01052-14 1.41253-15 1.837333+7 4.812435-8 1.036185-82931 6  5
 1.373266-9 1.30731-10 9.70443-12 5.90280-13 3.03727-14 1.36276-152931 6  5
 1.872000+7 4.679186-8 1.013899-8 1.350186-9 1.29158-10 9.63462-122931 6  5
 5.88813-13 3.02125-14 1.31474-15 1.906667+7 4.545317-8 9.909788-92931 6  5
 1.326185-9 1.27496-10 9.55836-12 5.87162-13 3.04129-14 1.30633-152931 6  5
 1.941333+7 4.410660-8 9.674399-9 1.301250-9 1.25741-10 9.47549-122931 6  5
 5.85021-13 3.04471-14 1.43441-15 1.976000+7 4.275516-8 9.433885-92931 6  5
 1.275498-9 1.23901-10 9.38606-12 5.82585-13 3.07273-14 1.33881-152931 6  5
 2.010667+7 4.140191-8 9.189233-9 1.249031-9 1.21983-10 9.29090-122931 6  5
 5.79682-13 3.06200-14 1.44177-15 2.045333+7 4.004987-8 8.941359-92931 6  5
 1.221952-9 1.19996-10 9.19021-12 5.76701-13 3.05993-14 1.40030-152931 6  5
 2.080000+7 3.870202-8 8.691118-9 1.194351-9 1.17945-10 9.08406-122931 6  5
 5.73394-13 3.06623-14 1.40193-15 2.114667+7 3.736123-8 8.439300-92931 6  5
 1.166318-9 1.15837-10 8.97320-12 5.69535-13 3.04198-14 1.39020-152931 6  5
 2.149333+7 3.603028-8 8.186647-9 1.137934-9 1.13679-10 8.85782-122931 6  5
 5.65541-13 3.04252-14 1.37212-15 2.184000+7 3.471180-8 7.933850-92931 6  5
 1.109278-9 1.11476-10 8.73835-12 5.61390-13 3.05061-14 1.39762-152931 6  5
 2.218667+7 3.340845-8 7.681554-9 1.080426-9 1.09234-10 8.61453-122931 6  5
 5.56809-13 3.03842-14 1.38878-15 2.253333+7 3.212259-8 7.430369-92931 6  5
 1.051448-9 1.06958-10 8.48739-12 5.51828-13 3.04305-14 1.30832-152931 6  5
 2.288000+7 3.085643-8 7.180859-9 1.022413-9 1.04655-10 8.35681-122931 6  5
 5.46844-13 3.02592-14 1.42810-15 2.322667+7 2.961215-8 6.933563-92931 6  5
 9.93389-10 1.02329-10 8.22341-12 5.41484-13 3.02303-14 1.57081-152931 6  5
 2.357333+7 2.839168-8 6.688979-9 9.64437-10 9.99871-11 8.08705-122931 6  5
 5.35984-13 2.99652-14 1.51265-15 2.392000+7 2.719688-8 6.447585-92931 6  5
 9.35622-10 9.76330-11 7.94854-12 5.30410-13 3.00010-14 1.53781-152931 6  5
 2.426667+7 2.602943-8 6.209829-9 9.07002-10 9.52726-11 7.80800-122931 6  5
 5.24368-13 2.99814-14 1.54248-15 2.461333+7 2.489090-8 5.976136-92931 6  5
 8.78639-10 9.29116-11 7.66592-12 5.18537-13 2.97080-14 1.35607-152931 6  5
 2.496000+7 2.378274-8 5.746913-9 8.50590-10 9.05560-11 7.52255-122931 6  5
 5.12262-13 2.94558-14 1.47783-15 2.530667+7 2.270629-8 5.522542-92931 6  5
 8.22913-10 8.82106-11 7.37833-12 5.05901-13 2.94838-14 1.48119-152931 6  5
 2.565333+7 2.166274-8 5.303391-9 7.95665-10 8.58822-11 7.23359-122931 6  5
 4.99242-13 2.91661-14 1.60744-15 2.600000+7 2.065317-8 5.089807-92931 6  5
 7.68903-10 8.35758-11 7.08914-12 4.92883-13 2.91742-14 1.47730-152931 6  5
 2.634667+7 1.967858-8 4.882128-9 7.42683-10 8.12984-11 6.94543-122931 6  5
 4.86376-13 2.88642-14 1.54056-15 2.669333+7 1.873985-8 4.680669-92931 6  5
 7.17062-10 7.90563-11 6.80251-12 4.79656-13 2.85527-14 1.50721-152931 6  5
 2.704000+7 1.783778-8 4.485744-9 6.92096-10 7.68556-11 6.66148-122931 6  5
 4.73317-13 2.83963-14 1.53804-15 2.738667+7 1.697295-8 4.297613-92931 6  5
 6.67838-10 7.47033-11 6.52229-12 4.66766-13 2.81805-14 1.44493-152931 6  5
 2.773333+7 1.614420-8 4.116109-9 6.44274-10 7.25986-11 6.38556-122931 6  5
 4.60350-13 2.80908-14 1.52370-15 2.808000+7 1.535208-8 3.941496-92931 6  5
 6.21456-10 7.05479-11 6.25177-12 4.54220-13 2.79988-14 1.49585-152931 6  5
 2.842667+7 1.459788-8 3.774241-9 5.99476-10 6.85628-11 6.12154-122931 6  5
 4.48153-13 2.79312-14 1.54691-15 2.877333+7 1.388282-8 3.614809-92931 6  5
 5.78422-10 6.66550-11 5.99668-12 4.42294-13 2.76326-14 1.51392-152931 6  5
 2.912000+7 1.518220-8 3.979649-9 6.41285-10 7.44282-11 6.74440-122931 6  5
 5.01146-13 3.15182-14 1.61781-15 2.946667+7 1.160011-8 3.045123-92931 6  5
 4.91446-10 5.71266-11 5.18469-12 3.85793-13 2.43017-14 1.32664-152931 6  5
 2.981333+7 1.284164-8 3.395713-9 5.52244-10 6.46965-11 5.91803-122931 6  5
 4.43862-13 2.82206-14 1.56978-15 3.016000+7 1.149731-8 3.062829-92931 6  5
 5.02002-10 5.92785-11 5.46597-12 4.13244-13 2.64779-14 1.47246-152931 6  5
 3.050667+7 9.794488-9 2.627283-9 4.33754-10 5.15991-11 4.79332-122931 6  5
 3.65066-13 2.35278-14 1.31435-15 3.085333+7 9.391022-9 2.535858-92931 6  5
 4.21602-10 5.05125-11 4.72629-12 3.62619-13 2.35773-14 1.35859-152931 6  5
 3.120000+7 3.38311-15-2.62655-31-1.00136-31 4.78238-32 3.17096-312931 6  5
-9.00468-32 1.13696-31 8.08968-32                                 2931 6  5
 0.000000+0 5.600000+7          0          7        855         952931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 3.733333+5 3.73138-34 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 7.466667+5 1.38909-27 1.59093-34 8.21438-35 1.27116-35-2.34186-352931 6  5
-2.50674-35-6.47836-36 9.20647-36 1.120000+6 1.53938-23 2.57076-272931 6  5
 3.01250-28 2.55037-29 1.76744-30 3.36614-32 3.28740-32 5.89187-322931 6  5
 1.493333+6 1.53522-20 4.66266-23 5.57211-24 4.77923-25 3.17850-262931 6  5
 1.66809-27 2.68808-28 1.45630-28 1.866667+6 5.61755-18 3.53167-202931 6  5
 4.30259-21 3.76172-22 2.56214-23 1.43089-24 8.16933-26 1.62860-272931 6  5
 2.240000+6 5.13195-16 4.31189-18 5.35374-19 4.77146-20 3.31493-212931 6  5
 1.88731-22 9.58132-24 1.12967-24 2.613333+6 1.61094-14 1.65728-162931 6  5
 2.09661-17 1.90418-18 1.34819-19 7.79350-21 3.75768-22-3.82243-232931 6  5
 2.986667+6 2.38077-13 2.91696-15 3.75898-16 3.47845-17 2.51019-182931 6  5
 1.47863-19 6.63256-21-4.45650-22 3.360000+6 2.05107-12 2.95341-142931 6  5
 3.87599-15 3.65346-16 2.68576-17 1.62197-18 8.41760-20 1.04442-222931 6  5
 3.733333+6 1.18722-11 1.99307-13 2.66322-14 2.55643-15 1.91402-162931 6  5
 1.17257-17 7.73941-19 3.74916-20 4.106667+6 5.08573-11 9.89761-132931 6  5
 1.34630-13 1.31580-14 1.00306-15 6.25576-17 3.30057-18 1.60927-192931 6  5
 4.480000+6 1.72602-10 3.87791-12 5.36841-13 5.34094-14 4.14130-152931 6  5
 2.63362-16 1.55712-17 1.16369-18 4.853333+6 4.86986-10 1.25876-112931 6  5
 1.77312-12 1.79539-13 1.41825-14 9.15955-16 4.97447-17 2.99821-182931 6  5
 5.226667+6 1.183229-9 3.42847-11 4.79722-12 4.82451-13 3.78489-142931 6  5
 2.44078-15 1.27264-16 1.48425-17 5.600000+6 2.540432-9 8.17464-112931 6  5
 1.12800-11 1.11856-12 8.65113-14 5.48614-15 2.96417-16 1.35028-172931 6  5
 5.973333+6 4.910741-9 1.75388-10 2.39070-11 2.34152-12 1.78860-132931 6  5
 1.11924-14 6.03383-16 2.92979-17 6.346667+6 8.658980-9 3.43072-102931 6  5
 4.62633-11 4.48205-12 3.38685-13 2.10675-14 1.15086-15 2.79074-172931 6  5
 6.720000+6 1.404860-8 6.17177-10 8.24444-11 7.91169-12 5.92108-132931 6  5
 3.61340-14 1.83217-15 6.81625-17 7.093333+6 2.109066-8 1.026898-92931 6  5
 1.36047-10 1.29467-11 9.60738-13 5.82955-14 3.04537-15 1.33606-162931 6  5
 7.466667+6 2.942495-8 1.587056-9 2.08747-10 1.97206-11 1.45268-122931 6  5
 8.75962-14 4.56105-15 1.49311-16 7.840000+6 3.833719-8 2.288882-92931 6  5
 2.99180-10 2.80856-11 2.05560-12 1.23099-13 6.26070-15 2.45836-162931 6  5
 8.213333+6 4.695420-8 3.099585-9 4.02964-10 3.76221-11 2.73884-122931 6  5
 1.63406-13 8.20049-15 2.84105-16 8.586667+6 5.451630-8 3.971933-92931 6  5
 5.13996-10 4.77648-11 3.46079-12 2.05294-13 1.03886-14 5.46099-162931 6  5
 8.960000+6 6.056352-8 4.857524-9 6.26149-10 5.79581-11 4.18284-122931 6  5
 2.47098-13 1.23199-14 5.80414-16 9.333333+6 6.496313-8 5.716474-92931 6  5
 7.34481-10 6.77629-11 4.87419-12 2.87296-13 1.43296-14 6.72145-162931 6  5
 9.706667+6 6.782587-8 6.521011-9 8.35640-10 7.68899-11 5.51595-122931 6  5
 3.24541-13 1.64174-14 9.20711-16 1.008000+7 6.939318-8 7.254657-92931 6  5
 9.27715-10 8.51820-11 6.09771-12 3.57629-13 1.78410-14 8.04124-162931 6  5
 1.045333+7 6.994647-8 7.909577-9 1.009876-9 9.25788-11 6.61633-122931 6  5
 3.87432-13 1.94432-14 8.23178-16 1.082667+7 6.975201-8 8.483808-92931 6  5
 1.082007-9 9.90817-11 7.07366-12 4.13705-13 2.06565-14 9.99498-162931 6  5
 1.120000+7 6.903532-8 8.979069-9 1.144427-9 1.04730-10 7.47197-122931 6  5
 4.36821-13 2.15827-14 6.73580-16 1.157333+7 6.797433-8 9.399223-92931 6  5
 1.197694-9 1.09577-10 7.81584-12 4.56672-13 2.23651-14 6.81569-162931 6  5
 1.194667+7 6.670212-8 9.749288-9 1.242488-9 1.13693-10 8.11007-122931 6  5
 4.73436-13 2.30933-14 7.61160-16 1.232000+7 6.531348-8 1.003474-82931 6  5
 1.279523-9 1.17143-10 8.36136-12 4.88848-13 2.40547-14 7.92882-162931 6  5
 1.269333+7 6.387273-8 1.026111-8 1.309505-9 1.19991-10 8.57136-122931 6  5
 5.01267-13 2.44355-14 8.37772-16 1.306667+7 6.242109-8 1.043381-82931 6  5
 1.333105-9 1.22298-10 8.74656-12 5.12029-13 2.49437-14 8.54999-162931 6  5
 1.344000+7 6.098297-8 1.055791-8 1.350953-9 1.24120-10 8.89119-122931 6  5
 5.22072-13 2.61455-14 1.34874-15 1.381333+7 5.957104-8 1.063819-82931 6  5
 1.363622-9 1.25507-10 9.00619-12 5.29434-13 2.65793-14 1.34848-152931 6  5
 1.418667+7 5.819014-8 1.067907-8 1.371641-9 1.26504-10 9.09650-122931 6  5
 5.36034-13 2.67110-14 9.67588-16 1.456000+7 5.684016-8 1.068460-82931 6  5
 1.375489-9 1.27152-10 9.16431-12 5.41097-13 2.70068-14 8.13572-162931 6  5
 1.493333+7 5.551810-8 1.065852-8 1.375600-9 1.27487-10 9.21177-122931 6  5
 5.45305-13 2.70726-14 1.19870-15 1.530667+7 5.421948-8 1.060422-82931 6  5
 1.372367-9 1.27543-10 9.24205-12 5.48931-13 2.77069-14 1.32145-152931 6  5
 1.568000+7 5.293930-8 1.052478-8 1.366142-9 1.27346-10 9.25549-122931 6  5
 5.51187-13 2.80057-14 1.30194-15 1.605333+7 5.167250-8 1.042301-82931 6  5
 1.357243-9 1.26924-10 9.25433-12 5.52591-13 2.80360-14 1.33170-152931 6  5
 1.642667+7 5.041515-8 1.030145-8 1.345957-9 1.26300-10 9.24079-122931 6  5
 5.53923-13 2.81303-14 1.32939-15 1.680000+7 4.916346-8 1.016244-82931 6  5
 1.332542-9 1.25493-10 9.21512-12 5.54270-13 2.81680-14 1.09145-152931 6  5
 1.717333+7 4.791470-8 1.000808-8 1.317234-9 1.24522-10 9.17870-122931 6  5
 5.54397-13 2.84024-14 1.35219-15 1.754667+7 4.666693-8 9.840285-92931 6  5
 1.300243-9 1.23405-10 9.13293-12 5.53601-13 2.83830-14 1.29342-152931 6  5
 1.792000+7 4.541901-8 9.660815-9 1.281764-9 1.22156-10 9.07801-122931 6  5
 5.52693-13 2.84787-14 1.27571-15 1.829333+7 4.417048-8 9.471263-92931 6  5
 1.261968-9 1.20787-10 9.01525-12 5.51253-13 2.84186-14 1.18309-152931 6  5
 1.866667+7 4.293006-8 9.274957-9 1.241269-9 1.19337-10 8.94676-122931 6  5
 5.49609-13 2.85328-14 1.36066-15 1.904000+7 4.169198-8 9.071840-92931 6  5
 1.219625-9 1.17797-10 8.87250-12 5.47431-13 2.85596-14 1.39191-152931 6  5
 1.941333+7 4.045464-8 8.862544-9 1.197094-9 1.16171-10 8.79194-122931 6  5
 5.45221-13 2.86132-14 1.40995-15 1.978667+7 3.921936-8 8.648167-92931 6  5
 1.173796-9 1.14469-10 8.70588-12 5.42569-13 2.86431-14 1.28371-152931 6  5
 2.016000+7 3.798771-8 8.429713-9 1.149838-9 1.12697-10 8.61440-122931 6  5
 5.39471-13 2.86769-14 1.50392-15 2.053333+7 3.676145-8 8.208104-92931 6  5
 1.125325-9 1.10864-10 8.51824-12 5.36250-13 2.85937-14 1.26346-152931 6  5
 2.090667+7 3.554244-8 7.984185-9 1.100347-9 1.08977-10 8.41773-122931 6  5
 5.32812-13 2.85723-14 1.28363-15 2.128000+7 3.433260-8 7.758732-92931 6  5
 1.074993-9 1.07042-10 8.31335-12 5.29062-13 2.85229-14 1.36782-152931 6  5
 2.165333+7 3.313375-8 7.532461-9 1.049343-9 1.05066-10 8.20539-122931 6  5
 5.25267-13 2.83762-14 1.30798-15 2.202667+7 3.194806-8 7.306028-92931 6  5
 1.023471-9 1.03054-10 8.09380-12 5.20964-13 2.83713-14 1.35029-152931 6  5
 2.240000+7 3.077726-8 7.080041-9 9.97448-10 1.01011-10 7.97934-122931 6  5
 5.16430-13 2.82852-14 1.28677-15 2.277333+7 2.962316-8 6.855059-92931 6  5
 9.71340-10 9.89435-11 7.86215-12 5.11961-13 2.81755-14 1.43995-152931 6  5
 2.314667+7 2.848746-8 6.631594-9 9.45208-10 9.68559-11 7.74234-122931 6  5
 5.07201-13 2.81543-14 1.37728-15 2.352000+7 2.737181-8 6.410126-92931 6  5
 9.19110-10 9.47527-11 7.62036-12 5.02307-13 2.80519-14 1.46862-152931 6  5
 2.389333+7 2.627771-8 6.191093-9 8.93102-10 9.26390-11 7.49660-122931 6  5
 4.97215-13 2.78686-14 1.37697-15 2.426667+7 2.520658-8 5.974903-92931 6  5
 8.67236-10 9.05188-11 7.37120-12 4.91882-13 2.77923-14 1.36374-152931 6  5
 2.464000+7 2.415972-8 5.761937-9 8.41562-10 8.83968-11 7.24436-122931 6  5
 4.86565-13 2.77347-14 1.30673-15 2.501333+7 2.313834-8 5.552546-92931 6  5
 8.16129-10 8.62772-11 7.11657-12 4.80908-13 2.74006-14 1.28676-152931 6  5
 2.538667+7 2.214351-8 5.347054-9 7.90983-10 8.41642-11 6.98767-122931 6  5
 4.75509-13 2.73357-14 1.31947-15 2.576000+7 2.117619-8 5.145765-92931 6  5
 7.66167-10 8.20626-11 6.85865-12 4.69930-13 2.73551-14 1.38897-152931 6  5
 2.613333+7 2.023730-8 4.948961-9 7.41725-10 7.99764-11 6.72944-122931 6  5
 4.64055-13 2.69960-14 1.38969-15 2.650667+7 1.932759-8 4.756906-92931 6  5
 7.17700-10 7.79099-11 6.60015-12 4.58310-13 2.68407-14 1.32794-152931 6  5
 2.688000+7 1.844772-8 4.569840-9 6.94130-10 7.58674-11 6.47133-122931 6  5
 4.52355-13 2.66700-14 1.36180-15 2.725333+7 1.759812-8 4.387949-92931 6  5
 6.71050-10 7.38528-11 6.34348-12 4.46640-13 2.66857-14 1.36616-152931 6  5
 2.762667+7 1.677613-8 4.210657-9 6.48376-10 7.18569-11 6.21545-122931 6  5
 4.40604-13 2.64932-14 1.52475-15 2.800000+7 1.598147-8 4.037964-92931 6  5
 6.26114-10 6.98804-11 6.08757-12 4.34775-13 2.64055-14 1.39669-152931 6  5
 2.837333+7 1.521505-8 3.870182-9 6.04319-10 6.79295-11 5.96019-122931 6  5
 4.28715-13 2.61850-14 1.35989-15 2.874667+7 1.447773-8 3.707619-92931 6  5
 5.83044-10 6.60105-11 5.83390-12 4.22654-13 2.59418-14 1.49104-152931 6  5
 2.912000+7 1.377036-8 3.550584-9 5.62348-10 6.41307-11 5.70934-122931 6  5
 4.16799-13 2.58034-14 1.39057-15 2.949333+7 1.309372-8 3.399386-92931 6  5
 5.42290-10 6.22974-11 5.58716-12 4.10827-13 2.56329-14 1.38504-152931 6  5
 2.986667+7 1.244858-8 3.254337-9 5.22933-10 6.05185-11 5.46804-122931 6  5
 4.04981-13 2.53697-14 1.45312-15 3.024000+7 1.183711-8 3.116127-92931 6  5
 5.04401-10 5.88098-11 5.35361-12 3.99481-13 2.52478-14 1.43334-152931 6  5
 3.061333+7 1.126154-8 2.985487-9 4.86831-10 5.71884-11 5.24557-122931 6  5
 3.94519-13 2.50959-14 1.31520-15 3.098667+7 1.072184-8 2.862563-92931 6  5
 4.70267-10 5.56617-11 5.14461-12 3.89869-13 2.49555-14 1.31045-152931 6  5
 3.136000+7 1.021790-8 2.747487-9 4.54752-10 5.42367-11 5.05161-122931 6  5
 3.85867-13 2.49190-14 1.29367-15 3.173333+7 9.749593-9 2.640387-92931 6  5
 4.40331-10 5.29211-11 4.96723-12 3.82261-13 2.48480-14 1.35888-152931 6  5
 3.210667+7 9.316704-9 2.541376-9 4.27046-10 5.17223-11 4.89252-122931 6  5
 3.79352-13 2.48947-14 1.51390-15 3.248000+7 8.919000-9 2.450565-92931 6  5
 4.14942-10 5.06486-11 4.82881-12 3.77557-13 2.50131-14 1.41778-152931 6  5
 3.285333+7 8.556192-9 2.368052-9 4.04063-10 4.97082-11 4.77662-122931 6  5
 3.76384-13 2.51083-14 1.44070-15 3.322667+7 3.675628-9 1.017845-92931 6  5
 1.73778-10 2.13910-11 2.05679-12 1.62178-13 1.08271-14 6.27544-162931 6  5
 3.360000+7 8.562069-9 2.383942-9 4.09364-10 5.06874-11 4.90271-122931 6  5
 3.88924-13 2.61458-14 1.50910-15 3.397333+7 7.644236-9 2.143946-92931 6  5
 3.70997-10 4.62984-11 4.51374-12 3.60921-13 2.44306-14 1.40427-152931 6  5
 3.434667+7 7.895815-9 2.232787-9 3.89748-10 4.90718-11 4.82709-122931 6  5
 3.89411-13 2.66106-14 1.60865-15 3.472000+7 5.463113-9 1.553804-92931 6  5
 2.72889-10 3.45731-11 3.42234-12 2.77882-13 1.91398-14 1.14742-152931 6  5
 3.509333+7 2.353176-9 6.73346-10 1.19018-10 1.51777-11 1.51236-122931 6  5
 1.23596-13 8.55930-15 5.16316-16                                 2931 6  5
 0.000000+0 6.000000+7          0          7        891         992931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 4.000000+5 6.02711-36 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 8.000000+5 7.57327-28 0.000000+0 0.000000+0 0.000000+0 0.000000+02931 6  5
 0.000000+0 0.000000+0 0.000000+0 1.200000+6 2.90884-23 1.41729-282931 6  5
 1.70306-29 1.37505-30 1.65539-31 1.31805-31 7.30089-33-4.70055-322931 6  5
 1.600000+6 3.06471-20 1.27663-23 1.56848-24 1.38272-25 9.55525-272931 6  5
 4.24061-28 5.21448-29 3.33963-29 2.000000+6 6.74604-18 2.06884-202931 6  5
 2.59408-21 2.33498-22 1.63923-23 9.38801-25 4.31914-26 7.49599-272931 6  5
 2.400000+6 6.06889-16 3.78582-18 4.84296-19 4.44837-20 3.18398-212931 6  5
 1.87180-22 1.03535-23 9.17508-25 2.800000+6 2.11620-14 1.83077-162931 6  5
 2.38862-17 2.23809-18 1.63566-19 9.81516-21 5.16842-22-9.21935-242931 6  5
 3.200000+6 3.40278-13 3.68878-15 4.90720-16 4.68920-17 3.49514-182931 6  5
 2.13719-19 1.03877-20 2.83222-22 3.600000+6 3.09196-12 4.04984-142931 6  5
 5.49169-15 5.35069-16 4.06539-17 2.52104-18 1.30580-19 6.35300-212931 6  5
 4.000000+6 1.84419-11 2.86762-13 3.96268-14 3.93538-15 3.04800-162931 6  5
 1.94264-17 9.88589-19 3.13999-20 4.400000+6 8.01992-11 1.46537-122931 6  5
 2.06302-13 2.08769-14 1.64665-15 1.07800-16 6.58514-18 4.23035-192931 6  5
 4.800000+6 2.73384-10 5.82878-12 8.35827-13 8.61745-14 6.93067-152931 6  5
 4.56979-16 2.65180-17 9.52293-19 5.200000+6 7.69201-10 1.88561-112931 6  5
 2.72606-12 2.83409-13 2.29750-14 1.52270-15 8.95399-17 2.62164-182931 6  5
 5.600000+6 1.853703-9 5.08489-11 7.23446-12 7.39960-13 5.90574-142931 6  5
 3.86036-15 2.19271-16 1.16551-17 6.000000+6 3.928784-9 1.20447-102931 6  5
 1.68981-11 1.70402-12 1.34034-13 8.64060-15 4.66786-16 2.90031-172931 6  5
 6.400000+6 7.458944-9 2.55331-10 3.53851-11 3.52421-12 2.73733-132931 6  5
 1.74069-14 9.45108-16 9.00014-17 6.800000+6 1.283953-8 4.90411-102931 6  5
 6.72390-11 6.62473-12 5.08898-13 3.21428-14 1.73062-15 3.54710-172931 6  5
 7.200000+6 2.019134-8 8.60069-10 1.16823-10 1.14011-11 8.67865-132931 6  5
 5.41162-14 2.86904-15 1.35249-16 7.600000+6 2.916449-8 1.384793-92931 6  5
 1.86568-10 1.80582-11 1.36303-12 8.42890-14 4.45403-15 2.17646-162931 6  5
 8.000000+6 3.891376-8 2.058509-9 2.75379-10 2.64645-11 1.98333-122931 6  5
 1.21795-13 6.33229-15 3.25619-16 8.400000+6 4.834354-8 2.846468-92931 6  5
 3.78471-10 3.61477-11 2.69222-12 1.64267-13 8.42589-15 4.36316-162931 6  5
 8.800000+6 5.649219-8 3.696630-9 4.88947-10 4.64528-11 3.44147-122931 6  5
 2.08980-13 1.06868-14 4.59508-16 9.200000+6 6.279799-8 4.556172-92931 6  5
 5.99971-10 5.67461-11 4.18525-12 2.52917-13 1.29417-14 7.81573-162931 6  5
 9.600000+6 6.713020-8 5.383006-9 7.06225-10 6.65455-11 4.88875-122931 6  5
 2.93662-13 1.48842-14 8.84461-16 1.000000+7 6.966334-8 6.149301-92931 6  5
 8.04303-10 7.55536-11 5.53362-12 3.31827-13 1.67557-14 7.41442-162931 6  5
 1.040000+7 7.072175-8 6.839788-9 8.92433-10 8.36249-11 6.11039-122931 6  5
 3.66973-13 1.98767-14 1.63750-15 1.080000+7 7.066282-8 7.448256-92931 6  5
 9.69996-10 9.07208-11 6.61566-12 3.95406-13 1.99584-14 4.92342-162931 6  5
 1.120000+7 6.981243-8 7.974339-9 1.037087-9 9.68607-11 7.05320-122931 6  5
 4.20960-13 2.17515-14 1.54144-15 1.160000+7 6.843836-8 8.421111-92931 6  5
 1.094216-9 1.02105-10 7.42904-12 4.42952-13 2.23260-14 9.29798-162931 6  5
 1.200000+7 6.674613-8 8.793507-9 1.142091-9 1.06524-10 7.74697-122931 6  5
 4.62025-13 2.36094-14 1.06100-15 1.240000+7 6.488546-8 9.097345-92931 6  5
 1.181509-9 1.10197-10 8.01395-12 4.77629-13 2.42096-14 1.18324-152931 6  5
 1.280000+7 6.295963-8 9.338651-9 1.213270-9 1.13199-10 8.23441-122931 6  5
 4.90244-13 2.40547-14 6.65249-16 1.320000+7 6.103642-8 9.523360-92931 6  5
 1.238141-9 1.15601-10 8.41505-12 5.01788-13 2.55102-14 1.47408-152931 6  5
 1.360000+7 5.915703-8 9.657120-9 1.256840-9 1.17471-10 8.56075-122931 6  5
 5.11413-13 2.61722-14 1.26822-15 1.400000+7 5.734400-8 9.745180-92931 6  5
 1.270024-9 1.18867-10 8.67477-12 5.19127-13 2.64908-14 1.05666-152931 6  5
 1.440000+7 5.560692-8 9.792419-9 1.278294-9 1.19841-10 8.76003-122931 6  5
 5.24188-13 2.60000-14 8.15005-16 1.480000+7 5.394701-8 9.803291-92931 6  5
 1.282191-9 1.20441-10 8.82153-12 5.29540-13 2.72254-14 1.45682-152931 6  5
 1.520000+7 5.236035-8 9.781867-9 1.282205-9 1.20711-10 8.86098-122931 6  5
 5.32892-13 2.72578-14 1.32251-15 1.560000+7 5.084012-8 9.731833-92931 6  5
 1.278774-9 1.20687-10 8.88156-12 5.35507-13 2.71883-14 1.01715-152931 6  5
 1.600000+7 4.937816-8 9.656522-9 1.272288-9 1.20400-10 8.88450-122931 6  5
 5.37284-13 2.75634-14 1.39836-15 1.640000+7 4.796611-8 9.558945-92931 6  5
 1.263101-9 1.19883-10 8.87256-12 5.38212-13 2.78492-14 1.38380-152931 6  5
 1.680000+7 4.659599-8 9.441823-9 1.251527-9 1.19160-10 8.84692-122931 6  5
 5.38203-13 2.79319-14 1.33395-15 1.720000+7 4.526072-8 9.307619-92931 6  5
 1.237848-9 1.18255-10 8.80937-12 5.37601-13 2.78678-14 1.50416-152931 6  5
 1.760000+7 4.395418-8 9.158553-9 1.222316-9 1.17187-10 8.76098-122931 6  5
 5.36497-13 2.77027-14 1.18937-15 1.800000+7 4.267136-8 8.996638-92931 6  5
 1.205162-9 1.15977-10 8.70367-12 5.35304-13 2.79514-14 1.28399-152931 6  5
 1.840000+7 4.140832-8 8.823693-9 1.186589-9 1.14638-10 8.63705-122931 6  5
 5.33299-13 2.79095-14 1.22135-15 1.880000+7 4.016926-8 8.642943-92931 6  5
 1.166996-9 1.13208-10 8.56436-12 5.30849-13 2.78143-14 1.28362-152931 6  5
 1.920000+7 3.894837-8 8.455080-9 1.146446-9 1.11689-10 8.48583-122931 6  5
 5.28242-13 2.78067-14 1.29648-15 1.960000+7 3.774030-8 8.260574-92931 6  5
 1.124971-9 1.10082-10 8.40081-12 5.25326-13 2.78352-14 1.26726-152931 6  5
 2.000000+7 3.654432-8 8.060635-9 1.102706-9 1.08397-10 8.31025-122931 6  5
 5.22015-13 2.77595-14 1.29578-15 2.040000+7 3.536006-8 7.856357-92931 6  5
