 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
 7.817289-9 7.76470-10 5.52631-11 3.06309-12 1.38875-13 6.07873-155055 6  5
 1.144000+7 5.929852-8 7.993283-9 7.95389-10 5.67130-11 3.15011-125055 6  5
 1.43570-13 4.83258-15 1.178667+7 5.817915-8 8.135486-9 8.11255-105055 6  5
 5.79677-11 3.22668-12 1.46422-13 5.17883-15 1.213333+7 5.714096-85055 6  5
 8.246459-9 8.24310-10 5.90445-11 3.29416-12 1.50148-13 5.97921-155055 6  5
 1.248000+7 5.616829-8 8.328598-9 8.34763-10 5.99548-11 3.35388-125055 6  5
 1.53326-13 6.17289-15 1.282667+7 5.524434-8 8.384145-9 8.42812-105055 6  5
 6.07121-11 3.40703-12 1.56933-13 6.02340-15 1.317333+7 5.435285-85055 6  5
 8.415200-9 8.48642-10 6.13288-11 3.45195-12 1.59297-13 6.59755-155055 6  5
 1.352000+7 5.347917-8 8.423750-9 8.52421-10 6.18154-11 3.49169-125055 6  5
 1.61182-13 6.09211-15 1.386667+7 5.261041-8 8.411612-9 8.54305-105055 6  5
 6.21794-11 3.52540-12 1.63909-13 6.31844-15 1.421333+7 5.173586-85055 6  5
 8.380466-9 8.54433-10 6.24313-11 3.55307-12 1.65524-13 6.35249-155055 6  5
 1.456000+7 5.084674-8 8.331838-9 8.52927-10 6.25762-11 3.57656-125055 6  5
 1.67425-13 6.37785-15 1.490667+7 4.993862-8 8.267525-9 8.49947-105055 6  5
 6.26246-11 3.59356-12 1.68273-13 6.72417-15 1.525333+7 4.906654-85055 6  5
 8.199040-9 8.46645-10 6.26601-11 3.61293-12 1.70626-13 6.61835-155055 6  5
 1.560000+7 4.824291-8 8.130416-9 8.43432-10 6.27120-11 3.63243-125055 6  5
 1.72489-13 7.37260-15 1.594667+7 4.738907-8 8.049747-9 8.39053-105055 6  5
 6.26868-11 3.64846-12 1.73798-13 6.96079-15 1.629333+7 4.650383-85055 6  5
 7.957992-9 8.33585-10 6.25875-11 3.66046-12 1.75117-13 7.33128-155055 6  5
 1.664000+7 4.558701-8 7.856049-9 8.27096-10 6.24190-11 3.66964-125055 6  5
 1.76379-13 6.76220-15 1.698667+7 4.463907-8 7.744718-9 8.19647-105055 6  5
 6.21834-11 3.67534-12 1.77624-13 6.88383-15 1.733333+7 4.366116-85055 6  5
 7.624753-9 8.11290-10 6.18815-11 3.67705-12 1.79207-13 7.67292-155055 6  5
 1.768000+7 4.265468-8 7.496819-9 8.02077-10 6.15195-11 3.67633-125055 6  5
 1.79858-13 7.14783-15 1.802667+7 4.162145-8 7.361538-9 7.92051-105055 6  5
 6.10955-11 3.67125-12 1.80706-13 7.86510-15 1.837333+7 4.056337-85055 6  5
 7.219462-9 7.81248-10 6.06129-11 3.66397-12 1.81810-13 8.07056-155055 6  5
 1.872000+7 3.948260-8 7.071113-9 7.69706-10 6.00730-11 3.65318-125055 6  5
 1.81771-13 7.34858-15 1.906667+7 3.838122-8 6.916944-9 7.57451-105055 6  5
 5.94742-11 3.63853-12 1.82141-13 7.61732-15 1.941333+7 3.726128-85055 6  5
 6.757364-9 7.44509-10 5.88191-11 3.62122-12 1.83057-13 8.30255-155055 6  5
 1.976000+7 3.612508-8 6.592786-9 7.30907-10 5.81072-11 3.59953-125055 6  5
 1.82668-13 7.76431-15 2.010667+7 3.497877-8 6.424316-9 7.16747-105055 6  5
 5.73456-11 3.57485-12 1.82363-13 7.87725-15 2.045333+7 3.395191-85055 6  5
 6.275878-9 7.04701-10 5.67483-11 3.56107-12 1.83067-13 7.97167-155055 6  5
 2.080000+7 3.291264-8 6.123342-9 6.92076-10 5.60997-11 3.54352-125055 6  5
 1.83296-13 8.04333-15 2.114667+7 3.186311-8 5.967035-9 6.78892-105055 6  5
 5.53997-11 3.52289-12 1.83596-13 8.23844-15 2.149333+7 3.080566-85055 6  5
 5.807325-9 6.65176-10 5.46494-11 3.49872-12 1.83378-13 8.08586-155055 6  5
 2.184000+7 2.974281-8 5.644613-9 6.50957-10 5.38497-11 3.47132-125055 6  5
 1.83225-13 8.16611-15 2.218667+7 2.867730-8 5.479346-9 6.36274-105055 6  5
 5.30028-11 3.44087-12 1.82923-13 8.17979-15 2.253333+7 2.761206-85055 6  5
 5.312017-9 6.21169-10 5.21107-11 3.40701-12 1.82482-13 8.31093-155055 6  5
 2.288000+7 2.655017-8 5.143154-9 6.05691-10 5.11758-11 3.36993-125055 6  5
 1.81814-13 8.31304-15 2.322667+7 2.549467-8 4.973296-9 5.89892-105055 6  5
 5.02019-11 3.32983-12 1.80896-13 8.36589-15 2.357333+7 2.444834-85055 6  5
 4.802946-9 5.73821-10 4.91920-11 3.28684-12 1.79880-13 8.32525-155055 6  5
 2.392000+7 2.341345-8 4.632516-9 5.57520-10 4.81483-11 3.24104-125055 6  5
 1.78712-13 8.39817-15 2.426667+7 2.239147-8 4.462278-9 5.41012-105055 6  5
 4.70722-11 3.19235-12 1.77392-13 8.35336-15 2.461333+7 2.138320-85055 6  5
 4.292375-9 5.24308-10 4.59635-11 3.14088-12 1.75843-13 8.27577-155055 6  5
 2.496000+7 2.038924-8 4.122925-9 5.07415-10 4.48219-11 3.08628-125055 6  5
 1.74047-13 8.35661-15 2.530667+7 1.947081-8 3.966386-9 4.91872-105055 6  5
 4.37835-11 3.03801-12 1.72686-13 8.32750-15 2.565333+7 1.860614-85055 6  5
 3.818569-9 4.77184-10 4.28063-11 2.99345-12 1.71473-13 8.26094-155055 6  5
 2.600000+7 1.775308-8 3.670942-9 4.62296-10 4.17958-11 2.94581-125055 6  5
 1.70085-13 8.28889-15 2.634667+7 1.691275-8 3.523732-9 4.47230-105055 6  5
 4.07532-11 2.89513-12 1.68454-13 8.30864-15 2.669333+7 1.608591-85055 6  5
 3.377095-9 4.31999-10 3.96791-11 2.84140-12 1.66675-13 8.24418-155055 6  5
 2.704000+7 1.527290-8 3.231113-9 4.16610-10 3.85730-11 2.78445-125055 6  5
 1.64605-13 8.24806-15 2.738667+7 1.447481-8 3.086025-9 4.01089-105055 6  5
 3.74364-11 2.72439-12 1.62436-13 8.20527-15 2.773333+7 1.369168-85055 6  5
 2.941855-9 3.85435-10 3.62686-11 2.66107-12 1.59969-13 8.12558-155055 6  5
 2.808000+7 1.291907-8 2.797675-9 3.69523-10 3.50570-11 2.59344-125055 6  5
 1.57271-13 8.05372-15 2.842667+7 1.215831-8 2.653766-9 3.53383-105055 6  5
 3.38032-11 2.52144-12 1.54102-13 8.04953-15 2.877333+7 1.141068-85055 6  5
 2.510421-9 3.37049-10 3.25095-11 2.44527-12 1.50676-13 7.86811-155055 6  5
 2.912000+7 1.067749-8 2.367939-9 3.20557-10 3.11783-11 2.36497-125055 6  5
 1.46983-13 7.71613-15 2.946667+7 9.960007-9 2.226631-9 3.03944-105055 6  5
 2.98122-11 2.28054-12 1.42939-13 7.61060-15 2.981333+7 9.259522-95055 6  5
 2.086816-9 2.87252-10 2.84146-11 2.19219-12 1.38590-13 7.41958-155055 6  5
 3.016000+7 8.586655-9 1.950950-9 2.70820-10 2.70184-11 2.10250-125055 6  5
 1.34065-13 7.20286-15 3.050667+7 7.975624-9 1.826972-9 2.55767-105055 6  5
 2.57363-11 2.02001-12 1.29967-13 7.08626-15 3.085333+7 7.377802-95055 6  5
 1.703953-9 2.40585-10 2.44184-11 1.93321-12 1.25417-13 6.90993-155055 6  5
 3.120000+7 6.794158-9 1.582149-9 2.25309-10 2.30671-11 1.84229-125055 6  5
 1.20617-13 6.68555-15 3.154667+7 6.225660-9 1.461823-9 2.09974-105055 6  5
 2.16856-11 1.74724-12 1.15361-13 6.48112-15 3.189333+7 5.673274-95055 6  5
 1.343253-9 1.94620-10 2.02769-11 1.64822-12 1.09846-13 6.22360-155055 6  5
 3.224000+7 5.137986-9 1.226725-9 1.79289-10 1.88451-11 1.54551-125055 6  5
 1.03864-13 5.88149-15 3.258667+7 4.620774-9 1.112538-9 1.64028-105055 6  5
 1.73945-11 1.43925-12 9.76055-14 5.61775-15 3.293333+7 4.122633-95055 6  5
 1.001002-9 1.48886-10 1.59300-11 1.33000-12 9.10297-14 5.28329-155055 6  5
 3.328000+7 3.644562-9 8.92443-10 1.33916-10 1.44571-11 1.21788-125055 6  5
 8.40562-14 4.90854-15 3.362667+7 3.187570-9 7.87197-10 1.19175-105055 6  5
 1.29820-11 1.10361-12 7.68766-14 4.49709-15 3.397333+7 2.752684-95055 6  5
 6.85617-10 1.04725-10 1.15114-11 9.87532-13 6.94362-14 4.11667-155055 6  5
 3.432000+7 2.340936-9 5.88070-10 9.06315-11 1.00531-11 8.70355-135055 6  5
 6.17788-14 3.71265-15 3.466667+7 9.76642-10 2.47458-10 3.84813-115055 6  5
 4.30753-12 3.76361-13 2.69573-14 1.63261-15 3.501333+7 0.000000+05055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 5.600000+7          0          7        945        1055055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 0.000000+0 3.733333+5 4.92696-30 4.72475-345055 6  5
 3.77105-35 2.13980-36 3.89079-38-1.56055-38 1.79896-38 0.000000+05055 6  5
 7.466667+5 8.43497-25 1.29265-27 1.07936-28 6.43670-30 3.00973-315055 6  5
 9.45743-33 1.15587-33-1.61286-33 1.120000+6 5.48451-20 2.32155-225055 6  5
 1.98660-23 1.21658-24 5.77528-26 2.01587-27 1.57193-28-8.70855-295055 6  5
 1.493333+6 7.16214-17 3.53278-19 3.09828-20 1.94650-21 9.50793-235055 6  5
 3.68774-24 2.93645-25-3.97147-26 1.866667+6 8.85209-15 5.15541-175055 6  5
 4.63262-18 2.98100-19 1.49063-20 6.38879-22 3.00848-23 1.87627-255055 6  5
 2.240000+6 2.82348-13 1.95329-15 1.79780-16 1.18524-17 6.08465-195055 6  5
 2.57398-20 1.00298-21 2.50064-22 2.613333+6 3.81242-12 3.14634-145055 6  5
 2.96496-15 2.00157-16 1.05183-17 4.47978-19 1.95794-20-3.01870-215055 6  5
 2.986667+6 2.87253-11 2.83496-13 2.73413-14 1.88918-15 1.01702-165055 6  5
 4.49487-18 1.62902-19 2.54738-20 3.360000+6 1.42745-10 1.68606-125055 6  5
 1.66355-13 1.17608-14 6.47559-16 2.93989-17 1.46404-18 2.22290-195055 6  5
 3.733333+6 5.20570-10 7.35600-12 7.42201-13 5.36619-14 3.02090-155055 6  5
 1.45703-16 3.46028-18-4.89894-18 4.106667+6 1.497622-9 2.52851-115055 6  5
 2.60794-12 1.92797-13 1.11083-14 5.23002-16 2.53950-17-1.37188-185055 6  5
 4.480000+6 3.566204-9 7.18072-11 7.56833-12 5.71828-13 3.36690-145055 6  5
 1.62206-15 6.84564-17 3.86549-18 4.853333+6 7.266263-9 1.74099-105055 6  5
 1.87444-11 1.44695-12 8.69827-14 4.31435-15 1.68133-16-5.53374-175055 6  5
 5.226667+6 1.296167-8 3.60227-10 3.86374-11 2.97115-12 1.78006-135055 6  5
 8.74242-15 3.42996-16 2.33156-17 5.600000+6 2.057125-8 6.57198-105055 6  5
 6.97443-11 5.30601-12 3.14455-13 1.52364-14 5.98260-16 8.37259-175055 6  5
 5.973333+6 2.944207-8 1.079531-9 1.13530-10 8.55863-12 5.02783-135055 6  5
 2.41849-14 9.47851-16 1.48236-17 6.346667+6 3.852169-8 1.616931-95055 6  5
 1.68745-10 1.26231-11 7.35591-13 3.48522-14 1.19988-15-2.52966-175055 6  5
 6.720000+6 4.675680-8 2.238511-9 2.32109-10 1.72506-11 9.98909-135055 6  5
 4.74296-14 2.14005-15-4.91394-17 7.093333+6 5.343993-8 2.904249-95055 6  5
 2.99521-10 2.21398-11 1.27472-12 6.06221-14 2.62745-15-4.66403-165055 6  5
 7.466667+6 5.831105-8 3.576525-9 3.67227-10 2.70239-11 1.54912-125055 6  5
 7.26967-14 3.16736-15 1.96396-16 7.840000+6 6.145962-8 4.226330-95055 6  5
 4.32401-10 3.17065-11 1.81115-12 8.42202-14 3.64173-15 2.54869-165055 6  5
 8.213333+6 6.316715-8 4.834493-9 4.93244-10 3.60652-11 2.05413-125055 6  5
 9.56794-14 4.22958-15 5.43451-16 8.586667+6 6.377705-8 5.390241-95055 6  5
 5.48796-10 4.00428-11 2.27661-12 1.05967-13 4.12463-15 5.77347-165055 6  5
 8.960000+6 6.361321-8 5.888774-9 5.98679-10 4.36188-11 2.47610-125055 6  5
 1.14983-13 4.06150-15 5.22190-17 9.333333+6 6.294214-8 6.329005-95055 6  5
 6.42868-10 4.67971-11 2.65336-12 1.22545-13 4.61737-15 9.63886-165055 6  5
 9.706667+6 6.196484-8 6.712014-9 6.81529-10 4.95938-11 2.81077-125055 6  5
 1.29850-13 5.71913-15 1.91763-16 1.008000+7 6.086516-8 7.047121-95055 6  5
 7.15647-10 5.20827-11 2.95249-12 1.37087-13 5.25586-15-1.92380-165055 6  5
 1.045333+7 5.976129-8 7.341320-9 7.45949-10 5.43192-11 3.08120-125055 6  5
 1.42915-13 5.70901-15-5.19176-17 1.082667+7 5.866424-8 7.590100-95055 6  5
 7.71984-10 5.62706-11 3.19484-12 1.47731-13 6.24567-15 3.19558-165055 6  5
 1.120000+7 5.760262-8 7.796448-9 7.94050-10 5.79579-11 3.29555-125055 6  5
 1.53662-13 5.99674-15-3.23851-16 1.157333+7 5.658951-8 7.963784-95055 6  5
 8.12482-10 5.94047-11 3.38385-12 1.58132-13 5.92690-15 3.18993-165055 6  5
 1.194667+7 5.562541-8 8.095270-9 8.27582-10 6.06337-11 3.46090-125055 6  5
 1.61709-13 5.90738-15 3.04953-16 1.232000+7 5.470342-8 8.193828-95055 6  5
 8.39624-10 6.16614-11 3.52770-12 1.65150-13 6.34317-15 4.63824-165055 6  5
 1.269333+7 5.381298-8 8.262173-9 8.48857-10 6.25051-11 3.58467-125055 6  5
 1.67979-13 6.98047-15-2.20707-17 1.306667+7 5.294228-8 8.302833-95055 6  5
 8.55510-10 6.31787-11 3.63491-12 1.71229-13 6.40827-15 3.08804-165055 6  5
 1.344000+7 5.207967-8 8.318148-9 8.59790-10 6.36962-11 3.67589-125055 6  5
 1.73814-13 7.15933-15 2.82814-16 1.381333+7 5.121443-8 8.310255-95055 6  5
 8.61888-10 6.40693-11 3.70989-12 1.76433-13 7.36621-15 1.30469-175055 6  5
 1.418667+7 5.033726-8 8.281104-9 8.61969-10 6.43085-11 3.73720-125055 6  5
 1.78171-13 7.87894-15 3.93448-16 1.456000+7 4.944036-8 8.232454-95055 6  5
 8.60186-10 6.44227-11 3.75772-12 1.79183-13 7.67902-15 6.90353-165055 6  5
 1.493333+7 4.852444-8 8.167084-9 8.56792-10 6.44293-11 3.77411-125055 6  5
 1.80465-13 7.19016-15 4.62805-16 1.530667+7 4.771453-8 8.108981-95055 6  5
 8.54287-10 6.45139-11 3.79544-12 1.82710-13 7.33556-15 3.61917-165055 6  5
 1.568000+7 4.688007-8 8.037525-9 8.50485-10 6.45114-11 3.81264-125055 6  5
 1.84264-13 6.97391-15 3.37326-16 1.605333+7 4.601307-8 7.952883-95055 6  5
 8.45379-10 6.44191-11 3.82399-12 1.85927-13 7.94824-15 3.77201-165055 6  5
 1.642667+7 4.511289-8 7.856192-9 8.39059-10 6.42431-11 3.83176-125055 6  5
 1.87039-13 7.66889-15-1.66324-17 1.680000+7 4.417984-8 7.748518-95055 6  5
 8.31613-10 6.39871-11 3.83513-12 1.87968-13 8.08803-15 5.11861-165055 6  5
 1.717333+7 4.321496-8 7.630835-9 8.23116-10 6.36557-11 3.83569-125055 6  5
 1.89379-13 7.53775-15-2.65041-16 1.754667+7 4.221982-8 7.504038-95055 6  5
 8.13643-10 6.32520-11 3.83056-12 1.89669-13 7.95551-15 4.39506-165055 6  5
 1.792000+7 4.119647-8 7.368960-9 8.03258-10 6.27805-11 3.82297-125055 6  5
 1.90474-13 7.88124-15 1.35951-16 1.829333+7 4.014721-8 7.226366-95055 6  5
 7.92021-10 6.22429-11 3.81091-12 1.91054-13 8.22591-15 4.42509-165055 6  5
 1.866667+7 3.907454-8 7.076958-9 7.79987-10 6.16430-11 3.79559-125055 6  5
 1.91034-13 7.92019-15 2.37245-16 1.904000+7 3.798126-8 6.921416-95055 6  5
 7.67208-10 6.09830-11 3.77711-12 1.91579-13 8.22957-15 3.42838-165055 6  5
 1.941333+7 3.687010-8 6.760355-9 7.53733-10 6.02640-11 3.75415-125055 6  5
 1.91537-13 8.36215-15 3.51117-16 1.978667+7 3.574393-8 6.594361-95055 6  5
 7.39606-10 5.94894-11 3.72796-12 1.91216-13 8.35893-15 4.57042-165055 6  5
 2.016000+7 3.469993-8 6.441524-9 7.26849-10 5.88213-11 3.70915-125055 6  5
 1.91751-13 8.69487-15 5.94885-16 2.053333+7 3.369696-8 6.294463-95055 6  5
 7.14643-10 5.81936-11 3.69265-12 1.92272-13 8.81470-15 5.31253-165055 6  5
 2.090667+7 3.268586-8 6.144093-9 7.01955-10 5.75232-11 3.67314-125055 6  5
 1.91727-13 8.01250-15 2.07687-17 2.128000+7 3.166741-8 5.990530-95055 6  5
 6.88780-10 5.68065-11 3.65090-12 1.92141-13 8.63752-15 4.89299-165055 6  5
 2.165333+7 3.064355-8 5.834105-9 6.75144-10 5.60461-11 3.62568-125055 6  5
 1.92068-13 8.61783-15 3.42343-16 2.202667+7 2.961615-8 5.675121-95055 6  5
 6.61067-10 5.52417-11 3.59733-12 1.91765-13 8.63179-15 3.61404-165055 6  5
 2.240000+7 2.858695-8 5.513858-9 6.46567-10 5.43933-11 3.56609-125055 6  5
 1.91427-13 8.74888-15 4.59779-16 2.277333+7 2.755756-8 5.350575-95055 6  5
 6.31663-10 5.35026-11 3.53178-12 1.90926-13 8.69673-15 3.57457-165055 6  5
 2.314667+7 2.652948-8 5.185508-9 6.16369-10 5.25679-11 3.49421-125055 6  5
 1.90142-13 8.61112-15 1.66652-16 2.352000+7 2.550410-8 5.018872-95055 6  5
 6.00699-10 5.15899-11 3.45329-12 1.89422-13 8.81750-15 3.72053-165055 6  5
 2.389333+7 2.448274-8 4.850880-9 5.84667-10 5.05686-11 3.40901-125055 6  5
 1.88238-13 8.79914-15 3.53475-16 2.426667+7 2.346669-8 4.681740-95055 6  5
 5.68286-10 4.95039-11 3.36127-12 1.86975-13 8.82922-15 3.15547-165055 6  5
 2.464000+7 2.245729-8 4.511674-9 5.51573-10 4.83961-11 3.30987-125055 6  5
 1.85448-13 8.74459-15 3.91556-16 2.501333+7 2.148790-8 4.347395-95055 6  5
 5.35344-10 4.73161-11 3.25985-12 1.83947-13 8.71372-15 3.87947-165055 6  5
 2.538667+7 2.061576-8 4.200669-9 5.21067-10 4.63951-11 3.22022-125055 6  5
 1.83071-13 8.83731-15 3.37956-16 2.576000+7 1.975131-8 4.053474-95055 6  5
 5.06529-10 4.54379-11 3.17741-12 1.82060-13 8.85302-15 3.68157-165055 6  5
 2.613333+7 1.889504-8 3.905884-9 4.91733-10 4.44435-11 3.13148-125055 6  5
 1.80713-13 8.83431-15 4.25398-16 2.650667+7 1.804866-8 3.758235-95055 6  5
 4.76714-10 4.34143-11 3.08228-12 1.79226-13 8.85920-15 4.01898-165055 6  5
 2.688000+7 1.721404-8 3.610901-9 4.61510-10 4.23529-11 3.03027-125055 6  5
 1.77566-13 8.77276-15 3.63764-16 2.725333+7 1.639310-8 3.464282-95055 6  5
 4.46169-10 4.12625-11 2.97516-12 1.75701-13 8.82085-15 4.23005-165055 6  5
 2.762667+7 1.558765-8 3.318768-9 4.30735-10 4.01467-11 2.91758-125055 6  5
 1.73705-13 8.78151-15 4.00576-16 2.800000+7 1.479915-8 3.174688-95055 6  5
 4.15249-10 3.90085-11 2.85732-12 1.71464-13 8.69311-15 4.18132-165055 6  5
 2.837333+7 1.402849-8 3.032262-9 3.99737-10 3.78499-11 2.79456-125055 6  5
 1.68998-13 8.65862-15 3.93409-16 2.874667+7 1.327604-8 2.891598-95055 6  5
 3.84212-10 3.66709-11 2.72931-12 1.66451-13 8.57866-15 3.82010-165055 6  5
 2.912000+7 1.254184-8 2.752747-9 3.68679-10 3.54722-11 2.66146-125055 6  5
 1.63616-13 8.53104-15 3.94929-16 2.949333+7 1.182606-8 2.615787-95055 6  5
 3.53149-10 3.42541-11 2.59107-12 1.60544-13 8.50494-15 3.63014-165055 6  5
 2.986667+7 1.112917-8 2.480864-9 3.37642-10 3.30178-11 2.51800-125055 6  5
 1.57362-13 8.32256-15 3.36461-16 3.024000+7 1.052326-8 2.364223-95055 6  5
 3.24385-10 3.19827-11 2.45940-12 1.55011-13 8.25166-15 3.07654-165055 6  5
 3.061333+7 9.943142-9 2.251537-9 3.11454-10 3.09623-11 2.40078-125055 6  5
 1.52509-13 8.25302-15 3.80438-16 3.098667+7 9.377899-9 2.140409-95055 6  5
 2.98521-10 2.99241-11 2.33966-12 1.49884-13 8.11896-15 3.63620-165055 6  5
 3.136000+7 8.827587-9 2.030894-9 2.85594-10 2.88685-11 2.27617-125055 6  5
 1.47133-13 8.08769-15 3.83817-16 3.173333+7 8.293528-9 1.923338-95055 6  5
 2.72723-10 2.78001-11 2.21059-12 1.44076-13 7.94780-15 3.21258-165055 6  5
 3.210667+7 7.772742-9 1.817102-9 2.59818-10 2.67096-11 2.14202-125055 6  5
 1.40822-13 7.84670-15 3.69071-16 3.248000+7 7.264914-9 1.712151-95055 6  5
 2.46876-10 2.55960-11 2.07030-12 1.37165-13 7.67545-15 3.75331-165055 6  5
 3.285333+7 6.770904-9 1.608725-9 2.33929-10 2.44619-11 1.99566-125055 6  5
 1.33456-13 7.61061-15 3.70398-16 3.322667+7 6.291577-9 1.507075-95055 6  5
 2.21015-10 2.33112-11 1.91836-12 1.29416-13 7.45673-15 4.16705-165055 6  5
 3.360000+7 5.827802-9 1.407461-9 2.08175-10 2.21476-11 1.83852-125055 6  5
 1.25081-13 7.20848-15 3.68195-16 3.397333+7 5.380443-9 1.310151-95055 6  5
 1.95450-10 2.09755-11 1.75660-12 1.20601-13 7.00456-15 3.32748-165055 6  5
 3.434667+7 4.950375-9 1.215425-9 1.82888-10 1.97997-11 1.67273-125055 6  5
 1.15805-13 6.77078-15 3.37184-16 3.472000+7 4.538468-9 1.123571-95055 6  5
 1.70536-10 1.86253-11 1.58747-12 1.10923-13 6.59539-15 3.57545-165055 6  5
 3.509333+7 4.162767-9 1.039175-9 1.59104-10 1.75308-11 1.50753-125055 6  5
 1.06249-13 6.35697-15 3.41157-16 3.546667+7 3.820488-9 9.61731-105055 6  5
 1.48539-10 1.65124-11 1.43269-12 1.01909-13 6.16403-15 3.38925-165055 6  5
 3.584000+7 3.491558-9 8.86331-10 1.38100-10 1.54893-11 1.35604-125055 6  5
 9.73042-14 5.91178-15 3.13276-16 3.621333+7 3.176612-9 8.13194-105055 6  5
 1.27826-10 1.44659-11 1.27791-12 9.25275-14 5.66624-15 2.98276-165055 6  5
 3.658667+7 2.876290-9 7.42555-10 1.17759-10 1.34470-11 1.19869-125055 6  5
 8.75757-14 5.40265-15 3.01597-16 3.696000+7 2.591241-9 6.74654-105055 6  5
 1.07945-10 1.24381-11 1.11890-12 8.25201-14 5.16094-15 2.92824-165055 6  5
 3.733333+7 2.322119-9 6.09742-10 9.84328-11 1.14453-11 1.03902-125055 6  5
 7.73227-14 4.86350-15 2.59308-16 3.770667+7 2.069587-9 5.48079-105055 6  5
 8.92737-11 1.04752-11 9.59744-13 7.21025-14 4.59411-15 2.53268-165055 6  5
 3.808000+7 1.834316-9 4.89939-10 8.05234-11 9.53514-12 8.81689-135055 6  5
 6.68431-14 4.29256-15 2.39708-16 3.845333+7 8.08475-10 2.17797-105055 6  5
 3.61198-11 4.31651-12 4.02841-13 3.08301-14 1.99695-15 1.09421-165055 6  5
 3.882667+7 1.11413-21-3.70423-38-1.09923-38 2.50023-38-3.84731-385055 6  5
 2.44434-38 5.01524-38 0.000000+0                                 5055 6  5
 0.000000+0 6.000000+7          0          7        972        1085055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 0.000000+0 0.000000+0 4.000000+5 9.11752-30 1.24496-305055 6  5
 1.04270-31 6.25329-33 2.92042-34 1.10968-35 3.77707-37 1.29010-385055 6  5
 8.000000+5 3.10842-23 4.37749-24 3.76130-25 2.31440-26 1.10893-275055 6  5
 4.35953-29 1.67416-30 3.08040-31 1.200000+6 1.44988-19 2.03919-205055 6  5
 1.79833-21 1.13584-22 5.58714-24 2.25089-25 7.97147-27 4.87191-285055 6  5
 1.600000+6 5.62359-17 5.12255-18 4.63594-19 3.00519-20 1.51791-215055 6  5
 6.27162-23 1.66147-24 2.09853-25 2.000000+6 6.54883-15 2.83040-165055 6  5
 2.62783-17 1.74781-18 9.05201-20 3.85100-21 1.40260-22-1.01447-235055 6  5
 2.400000+6 2.41502-13 6.47657-15 6.16629-16 4.20620-17 2.23470-185055 6  5
 9.70436-20 3.66448-21 7.13691-22 2.800000+6 3.67322-12 8.08606-145055 6  5
 7.89192-15 5.51924-16 3.00592-17 1.33154-18 5.30861-20 5.31823-215055 6  5
 3.200000+6 2.99244-11 6.34034-13 6.34097-14 4.54465-15 2.53738-165055 6  5
 1.16534-17 4.32830-19 9.97740-21 3.600000+6 1.54794-10 3.46221-125055 6  5
 3.54649-13 2.60388-14 1.48999-15 6.95780-17 2.79551-18 1.41907-195055 6  5
 4.000000+6 5.85836-10 1.43317-11 1.50299-12 1.12994-13 6.61874-155055 6  5
 3.17110-16 1.13916-17 4.19602-18 4.400000+6 1.708894-9 4.69587-115055 6  5
 5.03978-12 3.87789-13 2.32487-14 1.14973-15 4.64464-17 1.81256-185055 6  5
 4.800000+6 4.080450-9 1.27570-10 1.40056-11 1.10259-12 6.76514-145055 6  5
 3.40040-15 1.01562-16-3.92143-18 5.200000+6 8.256710-9 2.92769-105055 6  5
 3.25176-11 2.59012-12 1.60817-13 8.16009-15 3.61897-16 2.84067-175055 6  5
 5.600000+6 1.449399-8 5.72057-10 6.27548-11 4.93647-12 3.02507-135055 6  5
 1.51801-14 6.81930-16 3.44687-17 6.000000+6 2.245868-8 9.90364-105055 6  5
 1.07507-10 8.36764-12 5.07435-13 2.51943-14 1.05970-15 4.59602-175055 6  5
 6.400000+6 3.122549-8 1.541516-9 1.65857-10 1.27944-11 7.68992-135055 6  5
 3.77971-14 1.57850-15 5.00353-17 6.800000+6 3.964538-8 2.191646-95055 6  5
 2.34057-10 1.79203-11 1.06857-12 5.20914-14 2.54681-15 3.00217-165055 6  5
 7.200000+6 4.681303-8 2.893366-9 3.07086-10 2.33653-11 1.38558-125055 6  5
 6.71123-14 2.88896-15-6.80393-17 7.600000+6 5.229371-8 3.601736-95055 6  5
 3.80324-10 2.87889-11 1.69725-12 8.23987-14 3.18961-15 2.58927-165055 6  5
 8.000000+6 5.606874-8 4.282839-9 4.50384-10 3.39516-11 1.99431-125055 6  5
 9.58410-14 3.80711-15 4.07358-16 8.400000+6 5.836707-8 4.915197-95055 6  5
 5.15204-10 3.87112-11 2.26579-12 1.08335-13 3.98456-15 1.53523-165055 6  5
 8.800000+6 5.951178-8 5.487565-9 5.73777-10 4.30030-11 2.51025-125055 6  5
