 JENDL/PD-2016.1  Li-  6                                             1 0  0
 3.006000+3 5.963450+0         -1          0         38          1 325 1451
 0.000000+0 0.000000+0          0          0          0          6 325 1451
 0.000000+0 1.400000+8          0          0          0       2019 325 1451
 0.000000+0 0.000000+0          0          0         56          3 325 1451
  3-Li-  6 JAEA       EVAL-AUG13 T.Murata                          325 1451
NDS 163 109 (2020)    DIST-JUN20                                   325 1451
----IAEA/PD-2019      MATERIAL  325                                325 1451
-----PHOTO-NUCLEAR DATA                                            325 1451
 5.69826-14 1.21766-15 4.053333+6 7.946625-8 6.261607-9 5.39624-10 325 6  5
 3.32988-11 1.60045-12 6.28605-14 2.47549-15 4.306667+6 7.987290-8 325 6  5
 6.427399-9 5.63066-10 3.53214-11 1.72571-12 6.93267-14 1.98468-15 325 6  5
 4.560000+6 7.999549-8 6.579000-9 5.85788-10 3.73525-11 1.85474-12 325 6  5
 7.51910-14 3.11584-15 4.813333+6 8.001023-8 6.717829-9 6.07862-10 325 6  5
 3.93916-11 1.98845-12 8.18367-14 2.44262-15 5.066667+6 8.002493-8 325 6  5
 6.858104-9 6.30550-10 4.15229-11 2.12891-12 8.88462-14 3.07304-15 325 6  5
 5.320000+6 8.007343-8 6.875168-9 6.30111-10 4.13610-11 2.11379-12 325 6  5
 8.85659-14 3.79282-15 5.573333+6 7.975553-8 6.861087-9 6.25023-10 325 6  5
 4.07782-11 2.07200-12 8.62270-14 3.11232-15 5.826667+6 7.923625-8 325 6  5
 6.841217-9 6.19946-10 4.02339-11 2.03294-12 8.43569-14 3.09683-15 325 6  5
 6.080000+6 7.864042-8 6.815366-9 6.14816-10 3.97196-11 1.99788-12 325 6  5
 8.20245-14 2.83592-15 6.333333+6 7.803980-8 6.783399-9 6.09580-10 325 6  5
 3.92288-11 1.96562-12 8.08481-14 2.86544-15 6.586667+6 7.740911-8 325 6  5
 6.745266-9 6.04194-10 3.87557-11 1.93535-12 7.93032-14 3.57463-15 325 6  5
 6.840000+6 7.673013-8 6.701076-9 5.98633-10 3.82953-11 1.90830-12 325 6  5
 7.78394-14 2.45684-15 7.093333+6 7.598862-8 6.651030-9 5.92886-10 325 6  5
 3.78464-11 1.88121-12 7.69536-14 2.23286-15 7.346667+6 7.517647-8 325 6  5
 6.595501-9 5.86953-10 3.74045-11 1.85647-12 7.57834-14 2.58729-15 325 6  5
 7.600000+6 7.423881-8 6.533967-9 5.80773-10 3.69658-11 1.83210-12 325 6  5
 7.44162-14 1.99863-15 7.853333+6 7.327104-8 6.466703-9 5.74343-10 325 6  5
 3.65272-11 1.80910-12 7.34551-14 2.82226-15 8.106667+6 7.226986-8 325 6  5
 6.394241-9 5.67691-10 3.60905-11 1.78620-12 7.26559-14 1.60962-15 325 6  5
 8.360000+6 7.112455-8 6.317155-9 5.60844-10 3.56554-11 1.76484-12 325 6  5
 7.16198-14 2.53517-15 8.613333+6 6.988477-8 6.236032-9 5.53834-10 325 6  5
 3.52229-11 1.74442-12 7.06943-14 1.57327-15 8.866667+6 6.856925-8 325 6  5
 6.151464-9 5.46695-10 3.47931-11 1.72473-12 6.99668-14 2.18731-15 325 6  5
 9.120000+6 6.716504-8 6.064002-9 5.39460-10 3.43657-11 1.70497-12 325 6  5
 6.86022-14 2.55283-15 9.373333+6 6.566630-8 5.974177-9 5.32156-10 325 6  5
 3.39441-11 1.68611-12 6.87338-14 2.93813-15 9.626667+6 6.406495-8 325 6  5
 5.882468-9 5.24812-10 3.35277-11 1.66732-12 6.80308-14 2.29536-15 325 6  5
 9.880000+6 6.235494-8 5.789309-9 5.17450-10 3.31195-11 1.65147-12 325 6  5
 6.67628-14 1.52561-15 1.013333+7 6.052733-8 5.694531-9 5.10046-10 325 6  5
 3.27146-11 1.63391-12 6.62798-14 1.97698-15 1.038667+7 5.858207-8 325 6  5
 5.598794-9 5.02641-10 3.23156-11 1.61781-12 6.63013-14 1.76795-15 325 6  5
 1.064000+7 5.651919-8 5.502636-9 4.95277-10 3.19235-11 1.60258-12 325 6  5
 6.58223-14 1.91015-15 1.089333+7 5.433223-8 5.406303-9 4.87962-10 325 6  5
 3.15408-11 1.58721-12 6.56629-14 2.68196-15 1.114667+7 5.199727-8 325 6  5
 5.310000-9 4.80705-10 3.11649-11 1.57296-12 6.50337-14 2.46756-15 325 6  5
 1.140000+7 4.946079-8 5.213910-9 4.73514-10 3.07974-11 1.55981-12 325 6  5
 6.44580-14 2.23924-15 1.165333+7 4.663757-8 5.118179-9 4.66396-10 325 6  5
 3.04384-11 1.54663-12 6.39270-14 2.10688-15 1.190667+7 4.345610-8 325 6  5
 5.022927-9 4.59350-10 3.00853-11 1.53420-12 6.40448-14 2.44920-15 325 6  5
 1.216000+7 3.999101-8 4.928263-9 4.52382-10 2.97410-11 1.52283-12 325 6  5
 6.39459-14 2.32238-15 1.241333+7 3.657736-8 4.834278-9 4.45493-10 325 6  5
 2.94035-11 1.51155-12 6.38237-14 2.34106-15 1.266667+7 3.423091-8 325 6  5
 4.741055-9 4.38686-10 2.90728-11 1.50010-12 6.30819-14 2.10839-15 325 6  5
 1.292000+7 3.334215-8 4.648661-9 4.31960-10 2.87493-11 1.49027-12 325 6  5
 6.34190-14 2.39932-15 1.317333+7 3.246194-8 4.557164-9 4.25318-10 325 6  5
 2.84319-11 1.48024-12 6.32021-14 2.40791-15 1.342667+7 3.158952-8 325 6  5
 4.466629-9 4.18760-10 2.81217-11 1.47060-12 6.29146-14 2.18993-15 325 6  5
 1.368000+7 3.072345-8 4.377114-9 4.12288-10 2.78171-11 1.46163-12 325 6  5
 6.29736-14 2.33674-15 1.393333+7 2.986163-8 4.288681-9 4.05904-10 325 6  5
 2.75189-11 1.45297-12 6.28841-14 2.32228-15 1.418667+7 2.891829-8 325 6  5
 4.201391-9 3.99610-10 2.72271-11 1.44480-12 6.27643-14 2.29153-15 325 6  5
 1.444000+7 2.806202-8 4.115305-9 3.93409-10 2.69414-11 1.43691-12 325 6  5
 6.27620-14 2.29516-15 1.469333+7 2.720022-8 4.030484-9 3.87304-10 325 6  5
 2.66622-11 1.42952-12 6.27217-14 2.34042-15 1.494667+7 2.632826-8 325 6  5
 3.946993-9 3.81299-10 2.63891-11 1.42243-12 6.28611-14 2.36401-15 325 6  5
 1.520000+7 2.543540-8 3.863841-9 3.75295-10 2.61159-11 1.41539-12 325 6  5
 6.27918-14 2.34789-15 1.545333+7 2.452732-8 3.782187-9 3.69403-10 325 6  5
 2.58493-11 1.40884-12 6.28782-14 2.38114-15 1.570667+7 2.361052-8 325 6  5
 3.702143-9 3.63632-10 2.55904-11 1.40264-12 6.29013-14 2.40765-15 325 6  5
 1.596000+7 2.268804-8 3.623780-9 3.57988-10 2.53393-11 1.39698-12 325 6  5
 6.32007-14 2.39432-15 1.621333+7 3.679999-7 6.004574-8 5.941361-9 325 6  5
 4.21226-10 2.32615-11 1.05302-12 4.06705-14 1.646667+7 1.01223-10 325 6  5
 1.65841-27 2.99607-27 2.95976-27 1.02366-26-3.78126-27 1.16410-26 325 6  5
 1.672000+7 3.52163-12-1.68957-28 3.47452-29 2.78994-29-3.56138-28 325 6  5
 1.47669-28-2.38873-29 1.697333+7 1.00951-12-7.83755-29-2.98802-29 325 6  5
 1.42705-29 9.46207-29-2.68697-29 3.39265-29 1.722667+7 9.30792-13 325 6  5
-7.22640-29-2.75503-29 1.31577-29 8.72425-29-2.47745-29 3.12810-29 325 6  5
 1.748000+7 8.58244-13-1.51097-28 8.46764-30-5.50035-30 9.52609-29 325 6  5
-3.18521-29 1.18282-28 1.773333+7 7.91328-13-5.82469-29-8.58818-29 325 6  5
 4.38228-29 1.19063-28-2.78100-29 7.75864-29 1.798667+7 7.29547-13 325 6  5
 8.61325-30-5.75831-29 5.43718-30-1.63752-28 1.98488-29-1.41708-28 325 6  5
 1.824000+7 6.72446-13 7.93911-30-5.30761-29 5.01162-30-1.50935-28 325 6  5
 1.82953-29-1.30617-28 1.849333+7 6.19618-13-4.78339-29-1.22266-29 325 6  5
 1.56502-29 5.65480-29-1.53385-29 1.79578-29 1.874667+7 5.70698-13 325 6  5
-3.79218-29-6.19370-29 2.96148-29 9.71285-29-2.20897-29 6.15851-29 325 6  5
 1.900000+7 5.25363-13-2.52054-29 5.18336-30 4.16209-30-5.31294-29 325 6  5
 2.20295-29-3.56356-30 1.925333+7 4.83329-13-3.75243-29-1.43059-29 325 6  5
 6.83238-30 4.53021-29-1.28646-29 1.62432-29 1.950667+7 4.44342-13 325 6  5
 5.00836-30-2.63039-29-1.01982-29-2.41119-29-1.05121-29-1.00010-29 325 6  5
 1.976000+7 4.08175-13-4.72370-29 1.20815-29 6.32363-30-6.04074-30 325 6  5
-3.87791-30-1.09488-29 2.001333+7 3.74625-13 1.36661-30 3.69614-30 325 6  5
-1.31498-30 1.20125-29-1.39182-29-4.82809-29 2.026667+7 3.43508-13 325 6  5
-6.74461-30-1.69457-29-1.02313-29-2.62658-29 7.86606-31-9.00238-30 325 6  5
 2.052000+7 3.10335-13-5.06085-29-4.89894-29 2.26764-30 2.44947-29 325 6  5
-9.24035-31 3.30105-29 2.077333+7 2.79444-13-1.45206-29 2.75706-30 325 6  5
-5.96060-30 1.86102-29-1.07520-29-6.37571-30 2.102667+7 2.51448-13 325 6  5
-4.10054-29-3.96936-29 1.83735-30 1.98468-29-7.48697-31 2.67466-29 325 6  5
 2.128000+7 2.26416-13-5.46503-30 2.23387-30-6.17762-30 3.90927-30 325 6  5
-3.82598-30 2.08727-29 2.153333+7 2.04024-13-9.78846-30 2.01295-30 325 6  5
 1.61634-30-2.06327-29 8.55513-30-1.38390-30 2.178667+7 1.83882-13 325 6  5
-1.93353-29 1.26996-29-2.06635-31-1.26996-29-3.06586-30-3.11820-30 325 6  5
 2.204000+7 1.65668-13 1.80910-29-2.61523-29 4.06081-30 1.02158-29 325 6  5
-1.42437-30-5.61867-31 2.229333+7 1.49139-13 1.76078-30-1.17715-29 325 6  5
 1.11151-30-3.34752-29 4.05762-30-2.89690-29 2.254667+7 1.34102-13 325 6  5
-1.41009-29 9.26156-30-1.50695-31-9.26156-30-2.23587-30-2.27404-30 325 6  5
 2.280000+7 1.20400-13-5.35896-30 9.50314-30-7.16176-31 5.04854-30 325 6  5
-4.25796-30 1.22130-29 2.305333+7 1.07932-13-7.94449-30-1.17137-29 325 6  5
 5.97714-30 1.62395-29-3.79311-30 1.05823-29 2.330667+7 9.65997-14 325 6  5
-1.70067-29 9.53075-31-6.19093-31 1.07221-29-3.58511-30 1.33133-29 325 6  5
 2.356000+7 8.63110-14 3.72572-30-1.02188-29-3.22366-31-5.32228-30 325 6  5
-3.18632-30 3.83204-30 2.381333+7 7.69805-14-1.85809-30 7.59508-31 325 6  5
-2.10037-30 1.32914-30-1.30082-30 7.09665-30 2.406667+7 6.85290-14 325 6  5
 8.09074-31-5.40899-30 5.10734-31-1.53818-29 1.86447-30-1.33112-29 325 6  5
 2.432000+7 6.08835-14 7.18810-31-4.80553-30 4.53754-31-1.36657-29 325 6  5
 1.65646-30-1.18261-29 2.457333+7 5.39774-14-2.58967-30 5.32554-31 325 6  5
 4.27625-31-5.45868-30 2.26338-30-3.66131-31 2.482667+7 4.77489-14 325 6  5
-8.62901-31-2.82661-30-2.00819-30-2.59106-30 7.78305-32-1.07470-30 325 6  5
 2.508000+7 4.21415-14-4.43120-30 2.91044-30-4.73558-32-2.91044-30 325 6  5
-7.02623-31-7.14618-31 2.533333+7 3.71027-14-2.88055-30-1.09819-30 325 6  5
 5.24486-31 3.47761-30-9.87548-31 1.24691-30 2.558667+7 3.25841-14 325 6  5
-6.39773-31-1.60741-30-9.70511-31-2.49149-30 7.46150-32-8.53938-31 325 6  5
 2.584000+7 2.85408-14-6.88893-31 2.81590-31-7.78719-31 4.92783-31 325 6  5
-4.82284-31 2.63111-30 2.609333+7 2.49309-14-3.72278-31-7.37922-31 325 6  5
 1.30695-30 2.82870-30-8.57249-31 3.18998-30 2.634667+7 2.17157-14 325 6  5
-1.73756-30 6.42756-31 3.06658-31-1.33908-30-5.77330-31-7.83359-31 325 6  5
 2.660000+7 1.88591-14-3.70290-31-9.30344-31-5.61716-31-1.44203-30 325 6  5
 4.31859-32-4.94245-31 2.685333+7 1.63278-14 7.04810-31-1.93313-30 325 6  5
-6.09833-32-1.00684-30-6.02771-31 7.24924-31 2.710667+7 1.40908-14 325 6  5
-2.10409-31-4.17069-31 7.38681-31 1.59877-30-4.84512-31 1.80296-30 325 6  5
 2.736000+7 1.21194-14 1.02542-31 1.07615-30-7.50547-32 9.56579-31 325 6  5
-4.14325-31 8.14587-31 2.761333+7 1.03871-14 2.37584-31 1.02482-30 325 6  5
-1.35757-31 2.04963-31-2.65452-31-1.90232-30 2.786667+7 8.86969-15 325 6  5
-6.84732-31-1.75021-31 2.24029-31 8.09472-31-2.19567-31 2.57062-31 325 6  5
 2.812000+7 7.54475-15-1.12661-31-2.23315-31 3.95518-31 8.56040-31 325 6  5
-2.59426-31 9.65372-31 2.837333+7 6.39175-15-3.06657-31 6.30626-32 325 6  5
 5.06374-32-6.46391-31 2.68019-31-4.33555-32 2.862667+7 5.39192-15 325 6  5
-8.05144-32-1.59594-31 2.82661-31 6.11777-31-1.85401-31 6.89912-31 325 6  5
 2.888000+7 4.52812-15-8.18305-32-2.68053-31-1.90441-31-2.45715-31 325 6  5
 7.38081-33-1.01916-31 2.913333+7 3.78472-15 4.46836-32-2.98728-31 325 6  5
 2.82069-32-8.49508-31 1.02971-31-7.35151-31 2.938667+7 3.14756-15 325 6  5
-2.42989-31-6.21092-32 7.95006-32 2.87255-31-7.79172-32 9.12229-32 325 6  5
 2.964000+7 2.60381-15-4.58408-31 2.56898-32-1.66874-32 2.89010-31 325 6  5
-9.66352-32 3.58854-31 2.989333+7 2.14186-15 2.52875-32-1.69057-31 325 6  5
 1.59629-32-4.80756-31 5.82737-32-4.16039-31 3.014667+7 1.75131-15 325 6  5
-2.22180-32-2.07346-31-1.63215-33 4.31971-33-5.02476-32-7.01952-33 325 6  5
 3.040000+7 1.42280-15-2.79359-32-7.01882-32-4.23777-32-1.08792-31 325 6  5
 3.25809-33-3.72875-32 3.065333+7 1.14797-15 1.35533-32-9.06090-32 325 6  5
 8.55560-33-2.57669-31 3.12328-32-2.22983-31 3.090667+7 9.19384-16 325 6  5
 3.35386-33 9.07087-33-3.22716-33 2.94803-32-3.41573-32-1.18488-31 325 6  5
 3.116000+7 7.30446-16-5.63898-32-1.44135-32 1.84495-32 6.66625-32 325 6  5
-1.80820-32 2.11699-32 3.141333+7 5.75322-16-1.38867-32 5.67627-33 325 6  5
-1.56974-32 9.93347-33-9.72183-33 5.30376-32 3.166667+7 4.48881-16 325 6  5
-3.46532-32-8.85754-33 1.13378-32 4.09661-32-1.11120-32 1.30095-32 325 6  5
 3.192000+7 3.46628-16-2.69112-32-1.02598-32 4.89996-33 3.24892-32 325 6  5
-9.22606-33 1.16491-32 3.217333+7 2.64645-16-4.31574-32-4.17767-32 325 6  5
 1.93377-33 2.08884-32-7.87990-34 2.81503-32 3.242667+7 1.99530-16 325 6  5
 1.68823-33 1.77175-32-1.23568-33 1.57489-32-6.82132-33 1.34111-32 325 6  5
 3.268000+7 1.48348-16 2.43050-33 4.39092-33 4.33772-33 1.50023-32 325 6  5
-5.54167-33 1.70606-32 3.293333+7 1.08582-16-1.62139-33-3.21390-33 325 6  5
 5.69221-33 1.23199-32-3.73360-33 1.38934-32 3.318667+7 7.80828-17 325 6  5
-1.37467-32 7.70384-34-5.00421-34 8.66682-33-2.89789-33 1.07613-32 325 6  5
 3.344000+7 5.50297-17-6.36843-33 1.62881-33 8.52543-34-8.14404-34 325 6  5
-5.22814-34-1.47611-33 3.369333+7 3.78921-17-7.43993-34-1.86926-33 325 6  5
-1.12861-33-2.89736-33 8.67700-35-9.93047-34 3.394667+7 2.53934-17 325 6  5
 4.16039-34 7.51613-34 7.42505-34 2.56801-33-9.48591-34 2.92033-33 325 6  5
 3.420000+7 1.64786-17-1.21293-33-1.78840-33 9.12565-34 2.47937-33 325 6  5
-5.79115-34 1.61566-33 3.445333+7 1.02852-17 4.43971-34-1.21771-33 325 6  5
-3.84143-35-6.34224-34-3.79695-34 4.56641-34 3.470667+7 6.11670-18 325 6  5
 1.72473-34-2.41395-34-1.27099-34 6.18575-34 1.51452-34 1.03725-34 325 6  5
 3.496000+7 3.41895-18 5.60152-35 1.01197-34 9.99702-35 3.45755-34 325 6  5
-1.27717-34 3.93191-34 3.521333+7 1.75835-18 2.88084-35 5.20449-35 325 6  5
 5.14143-35 1.77820-34-6.56846-35 2.02216-34 3.546667+7 8.02725-19 325 6  5
-1.19866-35-2.37596-35 4.20812-35 9.10786-35-2.76017-35 1.02711-34 325 6  5
 3.572000+7 3.03848-19-1.35242-35 2.39827-35-1.80739-36 1.27408-35 325 6  5
-1.07456-35 3.08215-35 3.597333+7 8.16166-20 1.42164-36-4.02625-36 325 6  5
-3.19766-36 9.46168-36 8.37864-37 1.76148-36 3.622667+7 9.39583-21 325 6  5
-7.29466-37-2.78105-37 1.32820-37 8.80665-37-2.50085-37 3.15765-37 325 6  5
 3.648000+7 2.19890-10-1.61853-26-2.38644-26 1.21772-26 3.30847-26 325 6  5
-7.72771-27 2.15593-26                                             325 6  5
 0.000000+0 4.000000+7          0          6       1160        145 325 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 325 6  5
 0.000000+0 0.000000+0 2.666667+5 1.516963-8 7.03925-11 4.66505-12 325 6  5
 2.21348-13 8.17159-15 1.97095-16 1.66320-17 5.333333+5 2.675705-8 325 6  5
 6.93691-10 4.72994-11 2.30786-12 8.76835-14 2.70253-15 5.07727-17 325 6  5
 8.000000+5 3.591788-8 1.335233-9 9.29313-11 4.62828-12 1.79465-13 325 6  5
 5.68642-15 1.44281-16 1.066667+6 4.340804-8 1.939834-9 1.37730-10 325 6  5
 6.99776-12 2.76731-13 9.00679-15 2.24816-16 1.333333+6 4.933011-8 325 6  5
 2.463944-9 1.78398-10 9.24359-12 3.73141-13 1.24686-14 2.56174-16 325 6  5
 1.600000+6 5.407131-8 2.915056-9 2.15164-10 1.13663-11 4.68235-13 325 6  5
 1.60359-14 2.36807-16 1.866667+6 5.800432-8 3.314294-9 2.49322-10 325 6  5
 1.34232-11 5.61972-13 1.94722-14 1.07246-15 2.133333+6 6.128121-8 325 6  5
 3.677716-9 2.81891-10 1.54640-11 6.60427-13 2.37497-14 2.08281-16 325 6  5
 2.400000+6 6.238146-8 4.013354-9 3.13356-10 1.75124-11 7.61971-13 325 6  5
 2.71023-14 1.06183-15 2.666667+6 6.463992-8 4.323864-9 3.43821-10 325 6  5
 1.95705-11 8.67184-13 3.15978-14 1.31324-15 2.933333+6 6.654708-8 325 6  5
 4.609685-9 3.73219-10 2.16310-11 9.76271-13 3.57548-14 1.75907-15 325 6  5
 3.200000+6 6.805721-8 4.871111-9 4.01477-10 2.36897-11 1.08731-12 325 6  5
 4.07557-14 1.50736-15 3.466667+6 6.938158-8 5.109210-9 4.28585-10 325 6  5
 2.57404-11 1.20370-12 4.61995-14 1.77673-15 3.733333+6 7.049521-8 325 6  5
 5.325863-9 4.54614-10 2.77854-11 1.32212-12 5.12104-14 1.88971-15 325 6  5
 4.000000+6 7.140664-8 5.523467-9 4.79679-10 2.98309-11 1.44361-12 325 6  5
 5.70488-14 1.75655-15 4.266667+6 7.204175-8 5.704513-9 5.03925-10 325 6  5
 3.18800-11 1.57030-12 6.32326-14 2.30366-15 4.533333+6 7.235743-8 325 6  5
 5.871209-9 5.27483-10 3.39400-11 1.70075-12 7.00347-14 2.25022-15 325 6  5
 4.800000+6 7.259956-8 6.025283-9 5.50455-10 3.60190-11 1.83617-12 325 6  5
 7.66456-14 2.74419-15 5.066667+6 7.277107-8 6.167856-9 5.72889-10 325 6  5
 3.81159-11 1.97691-12 8.41502-14 1.81549-15 5.333333+6 7.295774-8 325 6  5
 6.261943-9 5.84939-10 3.91400-11 2.03895-12 8.67028-14 3.03613-15 325 6  5
 5.600000+6 7.288682-8 6.267732-9 5.81393-10 3.86299-11 1.99914-12 325 6  5
 8.43816-14 2.98794-15 5.866667+6 7.261618-8 6.267653-9 5.77858-10 325 6  5
 3.81597-11 1.96147-12 8.26656-14 3.23001-15 6.133333+6 7.237242-8 325 6  5
 6.261400-9 5.74250-10 3.77212-11 1.93012-12 8.04525-14 2.26543-15 325 6  5
 6.400000+6 7.211997-8 6.248638-9 5.70502-10 3.73054-11 1.89926-12 325 6  5
 7.89796-14 2.29830-15 6.666667+6 7.183520-8 6.229108-9 5.66549-10 325 6  5
 3.69049-11 1.87130-12 7.76707-14 2.42135-15 6.933333+6 7.149289-8 325 6  5
 6.202703-9 5.62351-10 3.65140-11 1.84653-12 7.58512-14 3.02095-15 325 6  5
 7.200000+6 7.107622-8 6.169473-9 5.57883-10 3.61283-11 1.82112-12 325 6  5
 7.46061-14 2.86054-15 7.466667+6 7.053995-8 6.129661-9 5.53136-10 325 6  5
 3.57459-11 1.79899-12 7.44116-14 2.13744-15 7.733333+6 6.989883-8 325 6  5
 6.083659-9 5.48122-10 3.53669-11 1.77565-12 7.28740-14 2.52934-15 325 6  5
 8.000000+6 6.918037-8 6.032000-9 5.42861-10 3.49877-11 1.75640-12 325 6  5
 7.15002-14 2.98026-15 8.266667+6 6.831517-8 5.975328-9 5.37391-10 325 6  5
 3.46101-11 1.73677-12 7.14720-14 2.15802-15 8.533333+6 6.735569-8 325 6  5
 5.914359-9 5.31752-10 3.42373-11 1.71668-12 7.07264-14 2.35602-15 325 6  5
 8.800000+6 6.633676-8 5.849812-9 5.25986-10 3.38677-11 1.69917-12 325 6  5
 7.04935-14 2.11237-15 9.066667+6 6.526087-8 5.782376-9 5.20138-10 325 6  5
 3.35061-11 1.67986-12 6.90371-14 2.90001-15 9.333333+6 6.413261-8 325 6  5
 5.712409-9 5.14225-10 3.31502-11 1.66392-12 6.74815-14 2.31958-15 325 6  5
 9.600000+6 6.295572-8 5.639678-9 5.08212-10 3.27954-11 1.64727-12 325 6  5
 6.85541-14 2.75044-15 9.866667+6 6.181491-8 5.564653-9 5.02127-10 325 6  5
 3.24477-11 1.63290-12 6.72356-14 1.64106-15 1.013333+7 6.062659-8 325 6  5
 5.487587-9 4.95979-10 3.21033-11 1.61911-12 6.76142-14 2.19439-15 325 6  5
 1.040000+7 5.938777-8 5.408397-9 4.89749-10 3.17605-11 1.60388-12 325 6  5
 6.59741-14 2.34957-15 1.066667+7 5.809807-8 5.328043-9 4.83509-10 325 6  5
 3.14229-11 1.59059-12 6.67859-14 2.50629-15 1.093333+7 5.675071-8 325 6  5
 5.246797-9 4.77273-10 3.10919-11 1.57626-12 6.49166-14 2.55692-15 325 6  5
 1.120000+7 5.533595-8 5.164881-9 4.71049-10 3.07672-11 1.56496-12 325 6  5
 6.52974-14 2.17298-15 1.146667+7 5.384438-8 5.082485-9 4.64849-10 325 6  5
 3.04495-11 1.55372-12 6.51022-14 1.94251-15 1.173333+7 5.226755-8 325 6  5
 4.999763-9 4.58673-10 3.01360-11 1.54137-12 6.46586-14 2.71388-15 325 6  5
 1.200000+7 5.059926-8 4.916838-9 4.52527-10 2.98298-11 1.53148-12 325 6  5
 6.45539-14 2.47926-15 1.226667+7 4.883614-8 4.833818-9 4.46412-10 325 6  5
 2.95274-11 1.52032-12 6.36871-14 2.19076-15 1.253333+7 4.697567-8 325 6  5
 4.750789-9 4.40329-10 2.92317-11 1.51137-12 6.38845-14 1.96484-15 325 6  5
 1.280000+7 4.501005-8 4.667822-9 4.34277-10 2.89395-11 1.50206-12 325 6  5
 6.39606-14 2.29172-15 1.306667+7 4.291361-8 4.584990-9 4.28257-10 325 6  5
 2.86516-11 1.49267-12 6.34743-14 2.15453-15 1.333333+7 4.063396-8 325 6  5
 4.502341-9 4.22268-10 2.83676-11 1.48412-12 6.36588-14 2.36506-15 325 6  5
 1.360000+7 3.809774-8 4.419940-9 4.16310-10 2.80876-11 1.47577-12 325 6  5
 6.36126-14 2.28915-15 1.386667+7 3.526941-8 4.337837-9 4.10383-10 325 6  5
 2.78110-11 1.46780-12 6.33250-14 2.34843-15 1.413333+7 3.217729-8 325 6  5
 4.256090-9 4.04487-10 2.75371-11 1.46000-12 6.32646-14 2.30680-15 325 6  5
 1.440000+7 2.945220-8 4.174752-9 3.98623-10 2.72663-11 1.45251-12 325 6  5
 6.34133-14 2.29232-15 1.466667+7 2.823517-8 4.093881-9 3.92792-10 325 6  5
 2.69982-11 1.44517-12 6.33675-14 2.45769-15 1.493333+7 2.747732-8 325 6  5
 4.013538-9 3.86997-10 2.67327-11 1.43823-12 6.32682-14 2.35364-15 325 6  5
 1.520000+7 2.672383-8 3.933194-9 3.81182-10 2.64661-11 1.43119-12 325 6  5
 6.33394-14 2.37149-15 1.546667+7 2.597344-8 3.852868-9 3.75345-10 325 6  5
 2.61976-11 1.42412-12 6.34607-14 2.34175-15 1.573333+7 2.522898-8 325 6  5
 3.773314-9 3.69556-10 2.59320-11 1.41725-12 6.33880-14 2.39199-15 325 6  5
 1.600000+7 2.448831-8 3.694600-9 3.63818-10 2.56693-11 1.41064-12 325 6  5
 6.34170-14 2.50636-15 1.626667+7 2.374863-8 3.616799-9 3.58137-10 325 6  5
 2.54099-11 1.40421-12 6.35817-14 2.45981-15 1.653333+7 2.300640-8 325 6  5
 3.539979-9 3.52517-10 2.51539-11 1.39806-12 6.35733-14 2.41430-15 325 6  5
 1.680000+7 2.225754-8 3.464215-9 3.46964-10 2.49014-11 1.39197-12 325 6  5
 6.37113-14 2.46321-15 1.706667+7 2.149810-8 3.389575-9 3.41483-10 325 6  5
 2.46530-11 1.38632-12 6.38647-14 2.41872-15 1.733333+7 2.072609-8 325 6  5
 3.316131-9 3.36080-10 2.44087-11 1.38084-12 6.39881-14 2.49602-15 325 6  5
 1.760000+7 1.994514-8 3.243951-9 3.30761-10 2.41692-11 1.37571-12 325 6  5
 6.40645-14 2.51737-15 1.786667+7 1.915846-8 3.173103-9 3.25531-10 325 6  5
 2.39348-11 1.37081-12 6.43094-14 2.60108-15 1.813333+7 1.846209-8 325 6  5
 3.103654-9 3.20399-10 2.37057-11 1.36635-12 6.44865-14 2.63137-15 325 6  5
 1.840000+7 2.669012-7 4.539783-8 4.685623-9 3.46610-10 1.99726-11 325 6  5
 9.43193-13 3.78346-14 1.866667+7 2.90315-12-5.70019-29-1.43216-28 325 6  5
-8.64698-29-2.21985-28 6.64798-30-7.60834-29 1.893333+7 8.71563-13 325 6  5
-1.30145-29-2.57971-29 4.56899-29 9.88890-29-2.99687-29 1.11519-28 325 6  5
 1.920000+7 8.02424-13-3.57157-29 6.33353-29-4.77308-30 3.36469-29 325 6  5
-2.83779-29 8.13957-29 1.946667+7 7.38401-13 8.71778-30-5.82819-29 325 6  5
 5.50317-30-1.65739-28 2.00897-29-1.43428-28 1.973333+7 6.79077-13 325 6  5
-7.14054-29 4.68996-29-7.63103-31-4.68996-29-1.13222-29-1.15155-29 325 6  5
 2.000000+7 6.24086-13-1.50637-29 6.15738-30-1.70278-29 1.07754-29 325 6  5
-1.05458-29 5.75330-29 2.026667+7 5.73097-13 6.45960-30-3.39259-29 325 6  5
-1.31533-29-3.10987-29-1.35581-29-1.28989-29 2.053333+7 5.15723-13 325 6  5
-2.67982-29 5.08825-30-1.10005-29 3.43457-29-1.98432-29-1.17666-29 325 6  5
 2.080000+7 4.64897-13-3.71983-29 1.37604-29 6.56504-30-2.86674-29 325 6  5
-1.23597-29-1.67704-29 2.106667+7 4.19269-13 4.95001-30-3.30928-29 325 6  5
 3.12474-30-9.41078-29 1.14071-29-8.14394-29 2.133333+7 3.78578-13 325 6  5
